,RainTomorrow
45509,0
62959,0
13610,0
17411,0
124127,0
71195,1
90823,1
28965,0
9431,1
24442,0
101322,0
88746,1
15268,0
10471,1
80811,1
64469,1
18549,0
21845,0
57173,0
51583,1
122964,0
78932,1
110250,0
10122,1
21796,0
27321,1
108740,1
99935,0
58186,0
99428,0
24385,0
116155,1
124416,1
51503,0
22381,0
104310,0
53292,0
43791,0
43923,0
4919,0
39205,0
72888,0
107667,0
44402,0
80198,1
101018,0
100450,0
78548,1
104971,1
7680,0
1710,0
114728,0
15607,1
65355,1
52786,0
112712,1
69812,0
66293,1
87848,1
90026,0
108839,0
100501,0
111637,1
58721,0
105561,0
97216,0
118794,0
104175,1
2541,0
32373,1
11132,0
40647,0
42195,0
75174,0
85979,0
105953,1
114687,1
61191,1
45868,0
7143,0
51196,0
116419,0
112475,0
39985,0
83862,0
30679,0
26398,1
42561,0
120348,1
17689,0
109294,1
98119,1
120982,0
18324,1
38480,0
39800,0
96822,0
11093,0
62304,1
109241,1
107712,1
87994,0
42305,1
26657,0
37438,0
3514,0
109482,0
88086,0
102344,0
69175,1
107952,0
30299,0
70438,0
102869,0
76982,0
48322,0
82740,1
112050,0
56409,0
98789,0
109467,0
54272,0
61978,0
26637,1
82261,0
62181,0
86146,0
107602,0
116100,1
118701,0
57933,1
99989,0
92815,0
121378,1
56954,0
70467,0
114206,1
58585,0
59816,0
42675,0
123620,0
98536,1
32555,1
57118,1
49645,0
22686,0
89381,0
69884,0
68436,1
122617,0
99606,0
48433,0
83898,0
70771,0
112471,1
121869,0
28928,1
6471,0
60255,0
8210,0
118574,0
22595,0
92874,0
97370,1
118192,1
71374,0
4286,0
62777,0
6761,0
74582,0
82550,0
41484,1
32410,0
53049,0
66513,0
121596,0
78459,0
79132,1
64165,1
73582,0
656,0
8093,0
108553,0
51797,0
56342,1
93496,0
5400,0
117936,0
117280,0
72359,0
16963,0
60969,0
82024,0
10835,1
103408,0
100410,0
8936,0
99041,0
719,1
3648,1
93940,0
124301,0
19894,0
111980,0
37490,0
36712,0
117590,0
2910,0
61251,1
125510,0
51577,0
61735,1
75587,0
106134,0
68798,0
9359,1
92553,0
15748,0
78560,0
2855,0
81613,1
74148,1
98800,0
94859,1
91520,0
82571,0
35365,0
41851,1
80930,0
22810,1
73470,0
117240,0
6468,0
12998,0
125530,0
100726,0
44385,0
26395,0
4667,0
22403,0
59592,0
20672,0
28996,0
51855,0
37008,0
30928,0
31638,0
117912,0
92061,0
106144,0
122282,0
46131,1
86091,0
77204,0
110456,0
90871,0
29432,0
14806,0
75798,1
111688,0
106835,0
23375,0
40556,1
5284,0
109919,1
24229,1
95969,0
42665,1
11814,0
97464,0
85123,0
8415,0
17331,0
103761,0
10179,0
71812,0
89912,0
22953,0
76187,1
22448,0
88639,1
106895,0
79778,0
72531,0
51426,0
40073,0
92557,0
111510,1
21871,0
100805,1
101392,0
116680,0
79083,1
125352,0
92364,0
91155,0
123074,0
70673,0
23566,1
77429,0
115832,0
108393,0
80806,0
39799,0
23889,0
71484,0
86089,0
14558,0
67300,1
119742,0
72108,0
43944,0
72053,0
75808,0
113424,1
62144,0
24981,0
64391,1
46005,1
36038,1
38813,1
71791,0
29500,0
193,0
106748,0
77009,0
99039,1
15601,1
63277,0
15405,0
120729,1
9237,1
18630,0
58982,0
20678,0
102051,0
30091,1
71135,1
88173,0
125190,0
108721,1
60924,0
9732,0
21898,0
41749,0
93044,0
88311,0
76971,0
51090,0
80483,0
35607,1
45773,0
38113,0
47450,0
30848,1
64770,0
84010,0
122984,0
95199,0
60555,0
94056,0
51384,1
43736,0
88708,1
103149,0
5344,0
47487,0
99640,0
55155,0
8248,0
2568,0
95151,0
52226,0
100976,0
102815,0
37019,0
87615,0
10418,0
94684,0
30081,0
121023,0
80232,0
48097,0
24785,0
78409,1
3021,1
18580,1
50075,1
14993,0
23572,0
94190,0
125458,0
6656,0
69693,0
55602,0
104381,0
27420,0
63756,1
115138,1
106423,0
4343,1
123054,0
66444,0
123887,0
7398,0
25200,0
92758,0
5943,0
88196,0
109621,1
29255,0
91100,0
57597,0
88820,0
70933,0
64850,0
45745,0
87479,0
114938,0
107687,0
113006,0
18693,0
91565,0
116109,1
63184,1
28159,0
14531,0
24389,1
103325,0
15059,0
71145,0
55295,0
50975,0
68114,1
25096,0
65231,0
109384,0
54132,0
113694,0
108304,0
102085,0
24649,1
29440,0
50105,0
19759,0
21040,1
37173,0
42886,0
48065,0
112778,0
103691,0
62244,0
58070,0
123258,0
25946,1
71746,0
53384,1
73714,0
101147,0
73844,1
38822,0
6043,0
23010,0
38466,0
26511,1
55478,0
47973,0
62706,1
120892,0
51192,0
1287,0
32405,1
44567,0
63113,0
69457,0
107601,1
45429,0
31744,0
13887,0
20484,0
3078,0
40125,0
119070,0
91335,0
40511,0
337,0
83135,1
53289,0
90959,0
90389,0
123440,0
103077,0
95136,1
63374,0
116466,0
20739,0
76794,0
58822,0
23626,0
31832,0
78388,0
125889,0
64409,0
704,1
38685,1
100029,1
58320,0
42020,0
112235,0
67744,1
93122,0
89462,0
115747,0
62994,0
36896,0
13769,0
29867,0
46673,1
126508,0
5852,0
10996,0
114124,0
100512,0
87763,0
31684,1
111583,0
81273,0
66384,1
77115,0
3250,0
13584,0
102196,1
74356,0
41048,0
27607,1
40649,0
5573,0
29415,0
2741,1
91605,1
64446,0
83082,0
95800,1
73755,0
39847,0
108994,0
103272,0
96714,0
61267,0
12553,0
76955,0
64491,0
92665,0
47200,0
74561,0
75722,0
126607,1
108147,0
35782,1
103201,0
121418,1
42557,0
96280,0
30472,0
121717,1
93205,0
30291,0
94351,1
63127,0
76159,0
23798,0
82454,0
123204,1
100229,0
71911,0
93199,0
1753,0
110670,0
1429,0
117963,1
84493,0
8977,0
63808,0
829,0
107161,0
25814,0
55991,0
65038,0
118098,1
22896,0
79759,1
20397,0
40668,0
104866,0
27836,0
6747,1
84217,0
97579,0
107216,0
116750,1
70827,0
55115,0
42468,1
47584,0
94111,0
9291,0
94783,0
5920,1
30503,1
39635,0
20184,1
11920,1
113614,1
96549,0
73021,1
76431,0
40965,1
28542,0
21980,0
80469,0
108677,0
28280,0
37329,1
103022,0
82440,0
113548,0
87247,0
110404,0
120536,0
102966,0
62382,0
122126,1
47894,0
92890,0
84942,0
88359,0
101857,0
16800,0
40419,0
14100,0
77673,0
46943,0
7659,0
36497,0
77107,0
41807,0
62881,0
52615,1
61302,1
27681,1
19214,0
75603,0
74657,0
116554,0
104465,0
8807,0
13925,1
67179,0
106267,0
60354,0
80136,0
122278,0
3687,0
82439,0
156,0
11155,1
14717,0
111089,1
30169,0
82322,0
123336,0
100149,0
40951,0
70606,0
41323,0
28956,1
64641,1
37015,1
65059,0
47183,0
78324,0
119427,0
90659,0
103200,1
30931,0
98163,0
121271,0
80485,1
61711,1
6798,0
97925,1
82677,0
22959,0
1145,0
98353,1
85445,1
118173,0
9836,0
122324,0
80111,0
115195,0
50057,0
46983,0
116942,1
7365,1
63328,0
26263,1
94866,0
37585,0
104680,0
3733,0
75203,1
48508,1
19874,1
115259,0
28481,0
29121,0
55627,1
122940,0
59452,0
19093,0
69111,0
14115,0
26020,0
91048,0
18855,0
30731,0
45673,1
37270,0
16398,1
125569,0
10854,1
24976,0
47092,1
10855,0
72090,0
26975,0
113512,1
73465,1
39197,0
49097,0
123400,0
125701,0
25167,1
121290,0
91244,0
64796,0
62233,0
54475,0
115031,0
15602,0
61858,0
99801,0
70117,0
81883,0
77929,0
43299,1
69042,0
27808,0
66125,0
72043,1
4064,1
117511,0
11288,0
83749,0
10738,1
116200,0
21236,0
66225,1
117359,0
99980,1
97232,0
17410,0
36824,0
38039,1
18017,0
52828,0
6621,0
111293,0
93387,0
88873,0
88279,0
82296,1
64308,0
117763,0
86156,1
28905,0
94739,0
61112,1
73846,1
84544,0
102379,0
2257,0
64697,1
101664,0
94059,0
66061,0
99846,0
20340,0
92229,0
51177,1
27581,1
45776,0
98113,1
79497,0
113288,0
75242,1
36422,0
46120,0
66103,0
84933,0
75754,1
19301,0
75050,1
15382,0
99453,0
16634,1
2594,1
74413,0
54968,0
67447,1
52997,0
108694,0
81228,0
1832,0
108729,0
13998,0
31626,1
41032,1
31468,1
96805,0
41436,0
54056,0
56832,0
108786,0
115463,0
27649,0
8422,0
68797,0
18410,1
79559,0
62828,0
45848,0
78397,0
4084,1
68466,1
90904,0
100101,0
79255,0
53408,1
21287,0
49159,0
43495,0
97205,0
120362,0
96041,0
5784,0
43783,0
53696,1
115077,0
53656,0
50428,0
26952,0
42842,0
66773,0
70871,0
40893,0
31742,1
28599,1
118418,0
38383,0
25687,0
43648,0
74735,0
92447,0
8418,0
114083,1
114003,0
28753,0
106348,1
3089,0
6025,0
16390,1
46651,0
22333,0
42593,0
112889,1
79791,1
28172,1
28250,0
32601,0
52330,0
54647,1
51193,0
46036,0
70325,0
50502,0
100935,1
58128,1
39256,0
35327,0
85059,0
86169,0
10848,0
118397,0
110176,1
124498,0
78633,1
52591,0
41754,0
23365,0
126154,0
96131,1
110633,0
118323,0
18188,1
90462,0
16594,1
16876,1
36950,1
7246,0
115414,0
117602,0
53769,0
14212,0
53257,0
37521,0
27940,0
20023,0
59801,1
82336,0
108716,1
76104,0
54901,0
26533,0
97311,0
7214,0
117610,0
59511,0
7498,0
32540,1
66015,0
84679,0
77256,1
27074,0
52975,0
10586,1
42943,0
108221,0
40121,0
4217,0
51540,0
20206,1
106388,0
111289,0
50994,0
110159,1
91420,0
93548,0
72258,0
12180,1
32047,1
2854,0
20567,0
121644,0
88154,1
40177,0
65000,0
117047,0
45377,0
41166,0
1489,0
100525,0
24213,0
52453,0
124546,0
92768,0
54471,0
44349,0
81116,0
105989,0
76514,1
28026,0
3854,0
93846,0
42893,0
46829,0
99521,0
7288,0
117635,0
87292,0
5783,0
105760,0
25523,0
46156,0
100330,0
25078,1
52007,0
115628,0
13351,0
79555,0
95959,1
44073,1
65980,1
112561,0
72644,0
18460,0
2400,0
22006,0
5927,0
56159,0
60274,0
72961,0
106916,1
46423,0
28371,0
69053,0
18811,0
68605,0
73747,0
30441,1
88689,0
64683,0
87403,0
116460,1
39144,0
116739,0
125069,1
19329,0
28523,0
41614,0
80452,0
22529,0
97698,0
67989,0
57440,0
113078,0
13187,0
111187,0
8311,0
75694,1
35,0
76754,1
67774,0
94981,0
119840,0
36619,1
6449,0
58626,1
13049,0
83827,0
41865,0
35427,0
83630,0
69788,0
75426,0
98288,1
88836,0
30381,0
48253,0
118953,0
60029,0
87427,0
126216,0
107955,0
120791,0
100810,1
62755,0
77380,0
70551,1
26516,0
27177,0
94374,1
24278,0
66649,0
15073,0
83985,0
44873,1
13188,0
19742,0
66347,0
123951,0
87172,0
75407,1
5480,0
24339,0
36857,0
121922,0
42701,1
81117,0
124960,0
46316,0
87383,0
110294,0
109719,0
62335,0
39338,0
109446,1
10182,1
122094,1
12792,0
69134,1
69199,1
119875,0
54268,1
110101,0
99299,0
8080,0
11757,0
106667,1
79988,0
92351,0
25458,0
93730,0
71616,0
95076,0
17725,0
5430,0
9380,1
13523,0
113591,0
59476,0
72561,1
6845,0
47708,0
122436,1
47094,0
25633,1
11224,0
23992,0
74060,0
121221,0
79857,0
73411,0
116793,0
91830,0
72650,1
4550,0
115898,0
53718,0
77053,0
25583,1
13583,1
108198,0
59275,0
59645,0
97639,0
89338,0
117202,1
51954,0
108260,0
116587,0
12113,0
110164,1
26725,0
78284,0
103632,0
88482,0
80939,0
112719,0
87560,0
86210,0
39065,0
79318,0
10627,1
61840,1
55978,0
77206,0
95424,0
9170,0
23946,0
61214,0
73762,0
108058,0
29335,0
31947,0
82488,0
1086,0
103026,0
51706,0
124253,0
108009,1
79173,0
4294,0
67056,0
89068,0
30521,0
107073,0
117784,0
12722,0
13978,0
108163,0
112720,0
50951,1
8269,1
104658,0
123058,0
112731,0
117210,0
106878,0
119293,0
116812,0
25548,1
86910,0
94813,0
46961,0
92868,0
17256,0
30293,0
105079,0
83921,0
1846,1
56595,1
18511,0
36216,0
39796,0
38857,0
5131,0
65901,1
35554,0
59201,0
105809,0
83428,0
17078,1
85913,0
17678,0
98644,0
67976,0
117935,0
117802,0
99874,1
22583,1
105502,1
14121,0
121832,0
97607,0
83554,0
121519,0
31126,0
94403,1
48430,1
6418,0
102522,0
53582,1
51185,0
124547,0
67748,1
66355,1
109969,0
46121,0
56446,0
81324,0
44324,0
36984,0
116816,0
3857,0
112106,1
15500,0
74858,0
66406,0
102787,0
9767,0
8541,0
36575,0
77987,0
115155,0
84331,0
104273,0
50016,0
47449,0
123925,0
69535,0
123298,0
84144,1
64748,0
91463,1
94009,0
102554,0
98194,0
83061,0
111214,1
113509,0
12132,0
108836,0
19920,1
36567,0
82592,0
90322,0
44498,0
100499,0
41,0
68470,1
35816,1
41248,1
107674,0
87389,0
60414,0
96057,1
68441,0
17023,0
18667,0
46864,0
7728,1
7382,0
121607,0
7607,0
88646,0
8142,1
22925,0
6539,0
112416,0
120422,0
92416,0
19391,1
126558,1
25597,0
8835,0
1452,0
69366,0
116445,1
74686,0
114760,0
105316,0
104754,0
114578,0
115666,1
93052,0
25668,0
5630,0
73643,0
82954,0
91566,0
16611,1
55032,0
89931,0
53100,0
13902,0
32279,0
14570,0
122355,0
71026,0
91771,0
50213,0
101052,0
101117,1
79580,0
126756,0
113735,0
66882,0
6654,0
118208,0
95450,0
38262,0
96903,0
120072,0
92809,0
124254,0
35340,0
12727,0
76922,1
57303,1
16840,0
25665,0
50879,0
53016,0
114664,0
77925,0
111697,0
31808,1
104552,1
90154,0
126007,0
45533,0
72032,0
92307,1
62197,1
64331,0
10155,0
56774,0
69807,0
95991,0
89243,0
78171,1
87660,0
96465,0
113037,0
82833,1
35249,0
102082,0
21793,1
116005,0
102719,0
30809,0
110495,0
86780,1
20134,0
82227,0
36868,0
66391,0
64053,1
96299,0
36499,0
12872,1
93457,0
84384,1
74869,0
22554,1
125172,0
51239,0
31953,1
88789,1
63520,0
103155,1
80993,0
55708,0
112323,1
71553,0
10867,1
53562,1
36659,0
37797,0
10052,1
92301,0
56413,0
114867,0
89894,1
46161,0
87632,0
101134,0
126012,0
109516,0
53493,0
30895,0
108979,0
103623,0
71165,0
60898,0
81101,0
31461,0
99649,0
13039,0
73,0
18884,0
111117,0
2958,0
52421,1
114905,0
21159,0
63562,0
66781,0
24647,0
28654,0
116261,0
73627,0
101692,0
55535,0
43700,0
71779,0
42069,0
121471,0
89497,0
103424,0
63032,0
22147,1
18387,0
108522,0
40483,0
112502,0
43892,0
23021,0
10702,1
71226,0
101075,0
10567,0
59,0
121811,0
20200,0
279,0
101154,1
47655,0
114369,0
95669,0
49062,0
56827,0
32394,0
26843,1
10347,1
92911,0
102077,0
119203,0
28205,1
103083,0
76894,0
103840,1
10763,0
93633,0
90561,0
72181,0
82397,1
64148,1
106682,0
116273,1
69264,1
95556,0
109300,0
16607,0
56601,0
5643,0
99282,0
106527,0
53120,0
88713,1
47500,0
6622,1
68680,0
87906,0
73825,1
72746,0
125348,0
65693,0
12772,0
82298,0
62593,1
13722,1
107291,0
45695,1
84855,0
8131,0
50674,1
69027,0
68342,0
94075,0
119186,0
77357,0
121178,0
64669,0
92575,0
12541,0
80482,1
55220,0
103017,0
25155,0
88870,0
95853,0
125295,0
106710,0
25248,0
113549,1
101209,1
64638,0
76957,0
111860,0
15136,0
110080,0
81247,0
59411,0
19659,0
77468,0
30784,1
88860,0
64756,1
120476,0
57920,0
53709,0
44250,0
111700,1
3266,0
53108,0
55941,0
81937,0
123515,1
69540,1
73919,0
87961,0
86092,0
11335,0
50525,1
76189,0
89634,0
91069,0
16828,0
31534,0
44953,1
3776,0
97223,0
29741,0
99332,0
66861,0
76594,0
46754,0
85308,0
81950,0
79062,0
26888,0
106365,1
82707,0
35604,0
95140,0
113636,0
48312,1
61397,0
51759,0
118536,0
124052,1
121696,1
46707,0
38311,0
109937,0
100511,0
3800,0
61076,0
62733,0
61665,1
32449,0
52446,1
79887,0
99547,0
119201,0
65043,0
22467,1
122908,0
75470,0
77315,0
90098,0
88156,0
23731,0
78480,0
23370,0
1050,1
115506,0
60231,0
42702,0
39798,0
112333,0
61725,0
76989,0
66538,0
110666,0
51199,0
77242,0
123715,0
58855,0
45916,0
25225,0
83524,0
96290,0
55261,0
6981,0
13274,0
38188,0
87512,1
122877,0
107835,0
111692,0
96812,0
78059,0
32371,1
126225,0
36734,0
76697,0
16385,1
111814,0
124186,0
4558,0
90925,1
23601,0
54261,0
90555,0
61256,0
107485,0
44937,1
11252,0
75791,0
122790,1
84723,0
126723,0
105680,1
44170,0
74842,0
28502,0
103634,0
28074,1
1054,0
36934,1
125083,0
87715,0
50296,0
87230,1
1917,0
95668,1
6851,0
31843,0
53255,1
27172,1
80171,1
77092,0
44776,0
113160,0
30796,0
45492,0
24397,0
7461,1
122563,0
77908,0
69556,1
69899,1
11162,0
40302,0
48216,0
16023,1
25074,0
62247,0
121437,1
8551,1
14394,0
55287,0
65618,0
46012,1
120830,0
87070,1
104007,0
55225,0
60571,0
76005,1
65883,0
37915,0
54717,1
103215,0
104700,0
36586,1
124424,0
63019,0
67099,1
102511,0
63120,0
63583,1
120733,0
108367,0
67743,1
47632,0
28548,1
61162,0
15780,0
58972,0
53595,0
110147,1
11934,1
85307,0
39008,0
86567,1
20883,0
121895,0
87562,0
43101,0
115529,0
86882,0
18345,0
86738,0
115986,0
64789,0
78029,1
109087,0
49237,0
94404,1
116659,0
94519,0
64738,0
54908,0
54792,0
17652,0
64967,0
101959,0
30486,0
113480,0
8776,0
86842,0
82184,0
25691,1
96613,0
72687,0
51789,0
40488,0
50988,1
75704,0
98652,1
93792,0
104966,0
106558,0
53982,0
55240,0
50967,0
108266,0
5181,0
32028,0
866,0
89475,0
119543,0
9455,1
4675,0
70420,0
1586,0
36104,0
29703,0
60518,0
55108,0
39809,0
118507,0
78083,0
76849,1
61406,0
19314,0
106315,1
80071,0
113791,0
97271,0
95227,0
60429,0
28453,1
3191,0
90014,0
120963,0
30553,0
121557,0
79452,0
73248,0
114056,1
19086,0
105032,0
18098,0
18681,0
94679,1
85183,0
12546,0
90357,0
78625,0
8507,0
17595,1
85180,0
76573,0
952,0
54279,0
61658,0
101570,0
10397,1
103530,0
56910,0
19351,1
92254,0
16439,0
68453,1
83372,0
30413,1
69567,1
99931,0
116433,0
107239,0
121589,0
25041,0
50616,0
41251,0
58389,0
125488,0
85453,1
110370,0
73587,0
17068,0
37082,0
69343,0
24181,0
85957,0
78581,0
18406,0
70639,0
20344,1
18632,1
51641,1
126189,0
5027,0
86857,1
105359,1
121134,0
26103,0
87976,0
91271,0
73406,0
19795,0
35596,0
57112,0
117090,0
29727,0
100857,0
82300,0
112019,0
26388,0
15450,0
35714,1
58296,0
68031,1
32014,0
94088,0
56872,0
46695,1
21286,0
120756,1
4616,0
40794,0
118816,0
10792,0
64117,0
91213,0
50298,0
38937,1
96507,1
111491,0
77109,1
27766,0
2745,1
101728,0
101929,1
28117,0
28457,1
55373,0
19008,0
28475,0
99028,0
35413,0
75738,0
120127,0
110248,0
96842,0
78965,0
84040,0
92606,0
304,1
43636,0
86357,0
124832,0
53946,1
48673,0
44000,0
31748,0
30368,1
113380,1
91952,0
99543,0
32069,0
82701,0
120247,0
113317,1
59431,0
67366,0
18818,0
93176,0
126672,0
64365,0
6930,0
17550,0
51089,0
113023,1
27677,1
123059,0
38893,0
7067,0
37307,1
41720,0
67943,0
123193,1
69892,1
122028,0
99302,0
122253,0
104279,0
29069,0
37744,0
7811,0
68637,0
46433,0
112222,0
120174,0
94142,0
112850,0
53243,0
66279,0
7852,0
45176,0
68741,0
83861,0
24532,0
119874,0
122855,1
50734,0
76411,0
111072,1
64551,1
7782,0
109527,0
73558,1
97886,0
15768,0
82986,0
57831,0
108319,0
114287,0
47539,0
25889,0
87466,0
56858,0
101660,0
42333,1
94486,0
6233,0
63647,1
121417,1
66224,1
30532,1
117425,0
54617,0
24736,0
119365,0
44488,0
102430,1
100417,0
4156,0
86315,0
50475,0
124879,0
101529,0
62290,1
63454,0
49648,1
72072,0
59397,1
125577,0
44024,0
74979,0
110729,0
85795,0
39063,0
64680,0
6977,1
10834,1
38798,0
15076,0
6378,0
96735,1
80524,0
96840,0
126428,0
48610,0
111745,0
57289,0
126386,1
125349,0
4866,0
100807,0
39927,0
52735,0
108672,1
81718,1
48027,1
19614,0
51681,0
6142,0
75437,0
123689,0
26228,1
121167,0
15102,1
64494,0
50908,1
107860,0
21998,1
81481,0
31873,0
95044,1
45384,1
37104,0
125937,0
26182,0
112124,0
82834,0
45798,0
42006,0
47100,0
44642,0
83439,0
68127,0
76022,1
105318,1
93726,0
40543,1
58200,1
121546,0
103430,0
15895,1
39158,0
58202,0
108618,1
10212,1
53313,0
59484,0
14834,0
11028,0
94633,0
93029,0
53185,0
93088,0
88566,0
96772,1
8810,0
75563,0
22756,0
81348,0
45924,0
48871,0
109870,1
89773,1
12356,1
14854,1
94510,1
36956,1
17270,0
93521,0
26628,0
15465,0
11432,1
58487,0
67929,1
79443,0
49793,0
20430,0
19399,0
108680,0
6130,0
105941,0
77216,0
87216,0
38672,1
24548,1
25145,0
26108,0
110811,0
59887,0
6905,1
70738,0
72287,0
59543,0
71643,0
23149,1
91738,0
46969,0
32588,0
20650,0
69253,0
48117,0
101348,0
26546,1
30950,0
23174,0
22056,0
85822,0
84260,0
86038,0
125555,0
23038,0
59000,0
68139,0
36183,0
111830,0
118266,0
68554,0
103863,1
37865,0
80730,0
82720,1
29985,0
119006,0
64891,0
11966,0
31639,0
861,0
29180,0
52953,0
119369,0
94430,0
111838,0
13873,0
44696,0
126495,0
68293,0
27039,0
55089,1
52783,0
44675,0
110350,0
39047,0
53679,1
109255,1
38639,0
85205,0
42709,0
57510,0
80110,1
37536,0
126685,0
90836,1
47083,0
110209,0
123807,0
26763,0
103382,0
83907,0
97493,0
115625,0
102053,0
28123,1
37136,1
120669,1
92905,0
56715,0
77430,0
102769,1
92339,0
43640,1
22968,1
76604,0
44304,0
71068,0
99662,0
94252,0
101181,0
116518,0
47647,1
56609,0
118858,0
44074,1
48827,0
38234,0
109653,0
113576,0
13416,0
6897,0
594,0
90050,0
22918,0
54852,0
112586,0
55669,0
53267,0
67930,1
78791,1
98382,1
47019,0
38284,0
70413,1
79377,1
113010,0
12149,0
62662,0
73566,1
120211,0
49526,0
24377,1
121341,0
44600,1
9045,0
28591,0
62093,1
45300,1
16970,1
9760,0
120983,0
46721,1
14340,0
69919,0
60953,0
73772,0
79335,0
89376,0
74624,1
67230,1
87276,1
71302,0
105855,0
93070,0
86998,0
92239,0
65416,0
41337,0
98475,0
19158,1
67736,0
119752,0
19503,0
88622,0
45867,1
53824,0
45765,0
87229,0
80667,0
101544,1
68771,0
100768,0
61363,0
44524,1
84834,0
26611,0
2624,0
35530,0
57899,0
61847,0
8021,0
81955,1
30492,0
114235,0
121046,1
54375,0
45496,0
11911,0
48243,0
69497,1
105604,1
95154,0
92252,0
95195,0
112994,0
73452,0
28512,1
70037,0
116833,0
112232,0
118130,0
49972,0
87576,0
67427,1
93426,0
65117,0
47415,0
84850,1
99344,0
27658,0
41669,0
117200,0
41365,0
67848,1
59437,0
30979,0
94926,0
122405,0
88736,0
113458,0
76888,0
90465,0
122775,0
52266,1
35934,0
118692,0
69701,0
89630,0
108582,0
82981,0
126520,0
80831,0
119820,0
52831,0
9298,0
62293,0
67830,1
37196,0
14450,0
112362,0
6480,0
9833,0
29634,0
3179,1
47494,0
123585,1
74937,0
32354,0
84640,1
40416,0
20103,1
28751,0
108015,0
41016,1
110291,0
13956,0
65333,0
69715,0
75376,1
6421,0
10479,0
58830,0
30661,0
118392,1
88303,1
56215,0
29131,0
2552,0
27054,1
5474,0
3347,0
100466,0
117065,0
110052,1
106594,0
97603,0
68323,0
99098,0
4138,0
49082,0
12571,1
119941,0
16013,0
9996,0
6935,1
18658,0
29662,0
124674,0
5305,0
98547,0
76600,0
16633,1
56714,0
75487,1
45817,0
99307,0
9377,0
60107,0
105642,1
20850,0
72495,0
89896,1
20234,0
51435,0
75129,1
3872,1
36089,1
114480,0
70794,0
29358,1
117239,0
118500,0
101767,0
32388,1
122118,0
64317,1
6017,0
18212,1
52195,0
100776,1
59637,0
124945,0
87286,0
2104,0
56824,0
62059,0
118321,0
41907,1
59927,0
100343,1
55392,1
55802,0
12982,0
29967,0
76864,1
76525,0
105040,0
30791,0
83873,0
30617,0
35969,0
31802,0
15409,1
35950,0
117121,1
76059,0
15795,0
8158,0
40424,1
110487,0
16393,0
38695,0
64681,0
51661,0
17053,0
85282,0
25712,0
63386,0
24573,0
112790,0
113894,0
62618,1
81191,1
62708,0
117790,0
96400,0
89182,0
7313,0
97691,1
41418,0
5536,0
60306,1
71234,0
83965,0
23273,0
63863,1
79537,0
77189,0
19526,1
13502,0
103684,0
102071,0
112414,1
93225,0
92424,0
11544,0
118561,0
61479,1
116627,0
117561,0
126193,0
30488,0
82856,0
87837,1
104093,1
11127,0
100052,0
84142,1
20664,0
108377,0
81811,0
107925,0
11202,0
96305,0
17996,0
119144,0
27356,1
66537,0
46309,0
55989,1
29337,1
8829,1
94197,0
82719,1
30925,0
116053,1
87313,0
18596,1
114126,1
36840,0
83230,0
120989,1
28944,0
11843,0
59269,1
15991,0
93037,1
38665,0
77910,0
73914,0
67467,1
44,0
19232,0
124450,0
69838,0
100653,0
65679,1
69419,1
125845,0
43935,0
84012,0
43862,0
65656,0
24652,0
6967,0
58036,0
106737,1
23635,1
89156,0
48080,0
68723,0
41735,0
43578,1
85062,1
75111,0
300,0
75571,1
48301,0
75725,0
46055,1
31182,0
32421,0
68672,0
120339,0
125560,0
116147,0
66031,1
22592,0
60486,0
45766,0
15651,0
105805,0
106248,0
80813,0
111270,0
91555,0
23497,1
90752,0
64558,0
15072,0
82352,0
53525,1
2029,1
106629,0
110872,1
103950,0
4400,1
38177,1
124957,0
106715,1
77591,0
19357,0
123473,1
122349,1
38222,0
73074,0
27791,0
55720,0
37420,0
70765,0
14975,0
68843,0
64144,1
29984,0
89390,0
31848,0
18151,1
122287,0
22797,0
7503,1
113099,1
32374,1
58311,0
59094,0
24091,1
37725,0
108241,0
121168,0
104464,0
116140,0
75467,0
444,0
28055,0
103979,0
115734,1
46178,0
62589,1
25421,0
90456,0
57830,0
123386,0
66928,1
21428,0
63367,0
105790,0
43909,0
60884,0
78618,0
1669,1
52851,0
42866,0
110569,1
91081,0
119135,0
65517,0
28431,0
1793,1
84545,1
101774,0
66374,1
55070,0
85344,0
24747,1
52802,0
87966,1
30214,0
117748,0
5323,0
70628,1
102047,0
102252,0
82144,1
5356,0
45991,0
79713,1
98372,1
111843,0
62199,1
74398,0
120739,1
6299,0
108223,0
98492,1
28840,0
113439,0
63691,0
16251,0
111515,1
65461,0
7157,0
43045,0
15810,1
8384,0
32584,0
6453,0
87180,0
95072,0
49206,0
9267,0
93661,0
4519,0
58003,0
4540,0
102134,0
82506,0
85340,0
103433,0
48799,0
81333,0
