,RainTomorrow
42293,0
83327,0
1116,0
26380,0
124682,0
56336,0
10352,0
16363,0
117660,0
13375,0
107560,0
125376,0
114218,0
5101,0
108264,0
98769,0
78431,0
41061,0
104444,0
98642,0
113217,1
100227,0
37384,0
9328,0
107770,0
36381,0
109187,0
57761,0
66754,0
93473,0
87147,1
66518,0
65557,0
13829,0
15135,0
75644,1
82406,0
97258,0
50631,0
74029,0
113628,0
24418,0
86305,0
37847,0
50651,1
53343,0
5299,0
28214,0
83455,0
58476,0
109354,0
20771,0
104483,0
120555,0
43264,1
45744,0
113126,0
104436,0
13295,0
42123,1
119915,0
112119,1
94103,0
92300,0
94107,0
31958,1
61839,1
112914,1
8863,0
94961,0
96081,1
75489,1
98017,0
88302,1
53701,0
27546,0
64424,0
37603,1
75318,0
76732,0
109578,0
99266,0
59448,0
5233,0
102597,0
63387,0
78238,0
99300,0
78076,1
36300,1
109503,0
71306,0
48459,1
70936,0
86115,1
103251,1
8578,0
116736,0
7180,0
78162,0
104582,0
95459,0
76843,0
119868,0
59725,0
90808,1
55462,0
4105,0
110613,0
92554,0
113420,0
61264,1
23846,0
70680,0
20872,0
24838,0
116606,0
17648,1
74386,0
45940,0
25751,0
122104,0
103716,0
108374,0
110561,0
18690,0
117506,0
48677,0
40921,0
108085,0
2370,0
67088,0
81065,0
124231,0
2968,0
19197,0
10381,0
83472,0
9426,0
73211,0
103707,0
76173,1
114989,0
103731,1
101937,0
86657,0
50254,0
82898,0
5062,0
94731,1
35454,1
15414,1
79342,0
96800,0
99201,0
80624,0
72097,0
24757,1
17277,1
116522,0
58516,0
60097,1
13665,1
59481,1
51692,0
90277,0
120653,1
21124,0
57139,0
43271,0
56207,0
90332,0
53342,0
20963,0
76493,0
59309,0
42215,0
6933,0
79334,0
44735,0
53852,0
78221,0
105531,0
66116,0
59655,0
55983,0
82985,0
110462,0
51910,0
94352,1
104989,0
15853,1
92471,0
268,0
115241,1
11770,0
40235,0
39660,0
75061,0
95709,1
101858,1
110874,0
58043,0
79236,0
36866,0
35864,0
117581,0
71339,0
63181,0
50370,0
36787,0
51279,0
53163,0
72787,0
585,0
112146,0
80080,0
2071,1
819,1
110288,1
16769,0
29411,0
80174,0
35739,0
70894,0
109742,0
65458,0
85828,0
74320,0
71479,0
23536,1
16657,0
11119,1
32102,0
43569,0
62544,0
96900,0
113388,0
4395,0
36365,0
91232,0
51690,0
97802,1
27297,1
28504,0
31450,0
105214,0
576,0
62738,0
91989,0
21546,0
71251,0
7750,0
47714,0
43400,0
19359,0
51677,0
80412,0
110020,0
107886,0
125021,0
9155,0
29748,0
109817,0
102036,0
36574,0
66484,1
115950,0
89483,1
110086,0
107036,1
105487,0
8074,0
64552,1
70643,0
50740,1
112992,1
30545,1
114727,0
17031,1
102180,0
10032,1
18826,0
22814,1
122300,0
99319,0
90035,0
23086,0
116154,1
67855,1
118887,0
1942,0
90212,0
27592,0
112964,0
8667,0
82414,0
13792,0
59952,0
78591,0
105317,1
42080,0
65315,1
75942,1
16014,0
115831,0
122557,1
64907,0
119872,0
95304,0
122802,0
26720,1
13209,0
28913,0
111590,1
59644,0
75540,0
65556,1
77613,1
11442,0
24113,1
44643,1
26759,1
10893,0
6224,0
58988,0
682,1
91122,0
2535,0
4830,0
126463,0
86843,0
30161,0
16999,0
57009,0
95479,0
66456,0
37757,0
68770,0
86274,0
35976,0
46866,1
41820,0
30251,0
31270,0
114169,0
30093,0
120922,0
88981,0
84542,0
117471,0
106076,0
5155,1
126310,0
44247,1
72096,1
15903,0
21762,1
118124,1
84078,0
49582,0
108734,0
113839,0
53371,0
44685,0
30044,0
114099,0
52005,0
22205,0
83912,1
23540,0
110134,1
94015,0
111120,1
100167,0
38843,0
64141,0
59909,0
2896,0
126373,0
98303,0
123179,1
76918,0
122669,0
61049,0
71541,1
25014,0
64020,0
110594,0
23824,0
66029,0
49636,0
11495,1
60140,0
64628,0
105802,0
84301,0
69445,0
45030,1
46757,0
71840,0
69816,1
88073,0
16922,1
28723,0
73609,0
111731,0
75790,0
66974,0
2641,1
22244,0
116700,0
12812,0
8813,1
45478,0
9521,0
112934,0
35359,0
106293,1
74598,1
39898,0
60579,0
7015,0
23752,0
92483,0
117045,0
62679,0
108599,1
114580,0
44013,1
24648,0
106326,1
440,0
10314,0
104190,0
13640,0
48886,0
87281,0
79962,0
11696,0
83539,1
20731,0
20214,0
53476,0
19417,0
80745,0
110363,0
73661,0
1034,0
77102,0
15077,0
95159,0
82681,0
111652,0
109062,0
100563,0
96658,0
107890,0
61885,1
118441,0
31856,0
28013,0
92987,0
83110,1
53773,0
59615,0
17488,1
95932,0
16230,0
86060,1
81092,0
18919,1
85814,0
8076,0
45548,0
78530,1
52169,0
31242,1
104341,0
82615,0
121077,1
105942,0
84856,0
96556,0
75809,0
35774,0
36809,0
10325,0
51402,0
94972,1
731,0
972,0
110482,0
19294,0
74577,0
58069,0
45106,0
60044,0
26835,1
64826,0
106991,1
124044,1
109806,1
54653,0
70424,0
26246,0
87272,0
88485,0
70510,1
71162,0
123018,0
16383,1
106323,0
10424,1
20113,0
115552,1
20598,0
98502,0
47196,1
95461,0
66869,0
53045,0
2385,0
22335,0
28864,1
63943,0
102939,0
67397,0
119111,0
124143,0
81382,0
18051,0
23839,0
83165,1
103045,0
51929,0
12686,0
25975,0
104837,0
64919,1
112014,0
42661,0
86479,0
37242,0
106221,0
111392,0
26857,0
119046,0
30206,0
26193,0
90468,0
124988,0
48393,0
11549,1
8136,0
99417,0
79750,1
22108,0
71942,0
114528,0
124621,0
18131,0
106089,0
5961,1
32137,0
77479,0
112181,0
120713,1
107034,1
52058,1
73125,0
65063,1
66170,0
88722,1
51181,1
27732,0
119630,0
22687,0
65810,0
5012,0
10502,0
49690,0
78939,0
27139,0
29012,0
117264,0
53814,0
68303,0
104312,0
52565,1
35426,0
111660,1
93946,0
110703,1
23123,0
75682,1
91198,0
61411,0
62184,1
100174,0
61670,0
12204,0
72544,0
20064,1
18315,0
79445,0
103586,0
1563,0
8690,0
47444,0
52543,0
90415,1
7692,0
54226,0
17821,0
14884,1
111467,0
27129,0
7215,0
61523,0
32452,0
66536,0
121387,1
54105,1
30354,0
95633,1
91408,0
112615,0
119081,0
27403,0
56915,0
45407,0
54049,0
74312,0
11431,0
109236,1
19903,1
40876,0
50100,0
61456,1
44764,0
12241,0
93366,0
19186,0
20785,1
71025,0
58967,0
118905,0
102922,0
45607,1
77751,0
76717,1
103333,0
42200,1
124762,0
91668,0
65009,1
116909,0
118279,1
87590,0
60245,1
126226,0
75112,0
86729,0
37300,1
99249,0
27153,0
88921,0
6484,0
85519,1
15818,1
118691,0
118986,0
86304,0
65915,0
100012,1
62601,1
119852,0
60034,0
54281,1
72479,0
78068,0
105272,0
21387,1
66859,0
14820,1
13201,0
46389,0
107411,1
75273,0
14513,0
58376,0
13217,0
12784,0
37759,0
74734,0
68772,0
43741,1
90044,1
66885,0
100980,0
98141,0
71916,0
5135,1
107862,0
68959,0
86185,1
43978,1
124580,0
46885,0
80506,0
85481,0
80437,0
24855,0
26161,0
71823,0
96980,0
85941,0
81359,0
117157,0
116527,0
95078,1
52018,0
9600,1
285,0
54532,1
77138,0
80218,0
26327,0
37466,0
20046,0
95039,0
121874,0
114501,0
64253,1
120279,0
69883,0
113338,0
9416,0
25321,0
53510,0
8841,0
15641,0
24192,1
62045,0
100333,0
110654,0
27215,1
40843,0
119971,0
124353,0
11999,1
86443,0
68558,1
52081,0
3160,1
9630,0
65929,0
63434,0
32324,0
84647,1
93290,0
75365,0
113828,0
21711,1
102219,1
50862,1
349,0
28258,0
110406,0
62001,0
93529,0
1376,0
93467,0
54453,0
109546,0
55672,0
13899,1
105505,1
84058,0
122414,1
115867,0
10838,1
35488,0
65320,0
114114,0
108448,0
67106,0
53294,0
62025,1
27088,0
74359,0
16662,0
96487,0
117424,0
42270,0
52073,0
118763,0
115070,1
18416,0
8848,0
100199,0
73076,0
99364,1
73810,1
19574,0
87273,1
64894,1
94957,0
114637,0
124976,0
100775,0
85798,0
90076,0
101928,1
7719,0
104560,1
102634,0
114532,1
5668,0
29589,0
91342,0
120202,0
45388,0
63741,1
43602,0
56439,0
56150,1
78124,0
97137,0
42786,0
69060,1
57283,0
3292,0
39050,0
91039,0
53873,0
65437,1
30868,0
54642,0
53531,0
113593,0
63576,0
45919,0
115606,0
119054,0
106203,0
94136,0
116056,1
27422,0
124991,0
8314,0
3948,0
38080,0
40532,0
106701,1
76255,1
64355,0
40151,0
27751,0
6195,0
35411,0
97322,0
100298,1
81738,0
101048,0
125894,0
87498,1
119816,0
73054,1
108336,1
60561,0
62743,0
104964,0
20517,0
63067,0
15435,0
86104,1
28033,0
124670,0
22885,0
102636,0
69338,0
16344,1
113710,0
74863,1
92730,0
124993,0
1356,0
30115,0
82211,1
66250,0
15746,0
83771,1
52782,0
99312,0
41051,0
98795,1
96187,0
117277,0
124595,0
125589,1
55951,0
6536,1
117275,0
18682,0
22132,1
100690,0
35707,0
41254,1
2127,0
77505,1
5238,0
71859,0
57115,1
121528,0
89717,0
74651,0
115169,0
75521,1
69429,0
86830,0
30122,1
43598,0
116839,0
8182,1
96078,0
89315,0
29048,0
6605,1
50449,0
50166,0
39747,0
14972,1
72020,0
75402,0
53943,1
89683,0
118360,0
121935,0
61546,0
27576,0
15311,0
96151,0
88869,1
16174,0
78547,0
17960,0
79904,0
117830,0
45362,0
11439,0
48288,0
68687,1
21186,0
23364,0
9072,0
69548,1
69038,0
94502,0
59940,0
61802,1
124226,0
114840,0
40449,0
54245,0
47352,0
18026,1
54204,0
3698,1
96094,1
88858,0
12167,0
69153,0
117347,0
43579,0
85996,0
123954,0
119262,0
40844,1
80817,0
69312,0
69902,0
66340,1
38578,0
5054,0
27860,0
101741,0
59036,0
90234,0
118144,0
79994,0
112193,0
27463,1
4829,0
13730,0
116831,0
116075,0
58131,0
62429,0
67245,0
86963,0
55553,0
16931,0
77959,0
42903,1
12338,0
115177,1
91141,0
29942,0
2772,0
1636,0
28875,0
51854,0
79417,0
97398,1
35777,0
30374,0
56490,1
88153,1
36798,0
11359,0
52154,0
35686,0
119102,0
120007,0
18097,0
12281,1
122650,0
96730,1
75075,0
89192,0
76410,0
112023,1
87713,0
124644,0
91300,0
85121,0
86295,0
74811,1
18376,0
96902,0
116111,1
86549,0
48211,0
51039,0
70912,0
122501,1
72709,1
85592,0
104704,0
114956,0
72000,0
14750,1
72101,0
10956,0
2539,0
63891,0
54215,0
19741,0
60343,0
120566,0
10211,0
83223,0
32222,0
13612,0
58359,1
112299,0
44756,1
17751,0
23232,1
19922,1
85177,0
65923,0
72790,0
109287,1
46337,0
13291,0
113062,0
15634,0
112961,0
125965,0
19380,1
4067,1
125426,0
71615,0
93019,0
103475,1
40398,0
37264,0
5009,0
83629,0
82610,0
50064,1
50209,0
30981,0
78486,1
39298,0
83834,0
55782,0
27566,0
50216,0
103066,0
68598,1
18431,0
7441,0
12451,0
35585,0
14642,1
28935,0
86288,0
55442,0
82658,0
73144,0
76571,1
105772,0
116790,0
26827,1
54006,1
97026,0
19743,1
109766,0
115184,1
79090,1
84476,0
24246,0
89464,0
55440,0
30026,0
108211,1
69546,1
54430,0
121409,1
103655,0
32544,0
83713,0
7840,0
12381,0
123531,1
98911,1
32498,0
90523,0
83097,0
36351,0
59594,0
79839,0
126566,0
64477,0
85762,0
82805,1
18182,1
16374,1
119167,0
1847,1
28773,0
15053,0
87494,0
5352,0
5750,0
14059,0
12096,0
5525,0
77236,1
44427,0
81650,0
2323,1
116873,1
90967,1
13926,0
32534,1
74704,1
46472,0
60080,0
103516,0
7316,0
56838,0
36225,0
16672,0
97081,1
108996,0
68513,1
49986,0
98687,0
107010,0
123032,0
58023,0
105686,1
61223,1
29088,0
114004,0
10285,0
4334,0
13360,0
18774,1
38951,1
72636,0
11377,0
76728,1
6574,0
95086,1
25348,1
75363,0
82446,1
96095,1
551,0
13765,0
82635,0
74065,0
120083,0
94888,0
116007,0
102533,0
4979,1
26800,0
29382,0
56211,0
24234,0
13310,0
90488,0
7772,0
13088,0
48959,0
116031,0
84970,0
55094,1
2842,0
123558,1
80021,0
21057,0
74442,0
73795,1
121102,1
57916,0
67793,1
116054,1
81371,0
43229,0
117470,0
17011,0
11134,0
85053,1
43370,1
96388,1
73575,0
51939,1
75829,0
120815,0
105543,0
107620,0
35992,0
56374,0
51188,1
45068,0
91470,0
16653,0
104287,0
40929,0
8013,0
115784,1
60596,1
86731,0
112331,0
69257,0
49662,0
38379,0
48015,1
24226,1
68331,0
57395,0
90515,0
107950,0
65155,1
39949,1
74633,0
24180,0
73035,0
94589,0
126533,0
48587,1
58058,0
89691,1
87896,0
25862,0
87787,1
36684,0
6040,0
107772,1
114879,0
68148,1
13947,0
73461,1
104168,0
16190,0
7068,0
73724,0
102127,0
28295,0
77742,0
92136,0
105083,0
98099,1
79667,0
75275,0
31357,0
103886,1
4277,0
2123,0
47125,1
17208,0
37352,1
8223,0
12514,0
101168,0
55029,0
88398,1
96833,0
86987,0
122204,0
103954,0
97329,1
31172,0
26146,1
120043,0
32456,0
37920,0
111164,0
74921,0
28985,0
120919,0
100468,1
70524,1
39467,0
112504,1
37010,0
96100,0
29349,0
7348,0
98884,0
73173,0
23103,0
14152,0
91927,0
123482,0
60109,0
73505,1
89357,0
95387,1
119420,0
49877,1
88822,0
54840,0
112947,0
26920,0
5859,0
111806,0
25562,0
93263,0
46556,1
57863,0
71951,0
58283,0
71517,0
126621,0
14276,1
65228,1
30733,0
98611,0
15931,1
95566,0
39433,0
64776,0
126175,0
48641,0
92282,0
110590,1
27063,0
100523,0
73001,0
7761,0
19292,0
83859,0
104565,1
100083,0
39903,0
14742,0
69966,0
25322,0
13497,0
52718,0
21640,0
53524,0
100273,1
12594,1
58654,0
47986,0
23188,0
36859,0
17638,1
90980,0
68847,1
60417,0
62776,0
10221,0
7236,0
70699,0
78538,0
84100,0
108464,0
56993,0
20039,1
104541,1
19416,1
78598,0
86215,0
125688,0
42325,1
96541,0
76734,0
117380,0
82713,0
9708,1
121846,0
111243,0
86525,1
36018,0
121103,1
51416,1
60574,1
55237,0
26716,0
125897,0
44175,0
22871,0
9829,0
17788,1
89844,0
45699,1
109424,1
39027,1
1465,0
18505,1
102826,0
2012,0
78197,1
59621,0
105433,0
100752,0
46014,0
106520,1
71500,0
42462,1
40522,0
77175,1
31273,0
46811,0
31227,1
84992,0
10210,0
79518,0
94154,0
38260,0
25202,1
115037,0
48303,0
111913,1
125579,0
45452,0
8513,0
27899,1
38252,0
89242,0
25045,0
69769,0
123619,0
111988,0
125223,0
99973,0
40646,0
117404,0
5645,0
7643,0
68431,0
59758,0
72958,0
66319,1
74763,1
54891,0
22893,0
35319,0
103656,0
48572,1
41509,0
17012,0
44536,1
95259,1
44025,0
18634,1
14874,0
27833,0
41724,0
58238,0
32254,0
117854,0
7160,0
73729,0
109439,0
58532,1
49170,0
61403,0
12589,0
24851,0
67406,0
66709,0
106075,0
77740,0
121530,0
72121,0
93404,0
71697,0
65343,0
20302,0
108960,1
15509,0
41904,0
14170,1
46407,0
87187,0
58601,0
4575,0
17797,0
1353,1
38697,0
30915,0
11815,1
39523,1
99825,0
114058,0
75582,0
15367,0
118716,0
57301,0
12890,0
63325,0
11074,0
68318,0
106868,1
53643,0
61232,1
112680,0
113305,0
14478,0
83738,0
106276,0
51102,0
46226,0
26745,1
72793,0
61321,0
108512,1
125549,0
44095,0
38644,1
27409,0
18234,0
8057,0
119101,0
117525,0
41892,0
87818,1
29328,0
8558,0
43163,0
10055,1
93039,1
39817,1
114433,0
86683,0
59395,0
85485,0
97133,0
60887,0
45965,1
73251,0
16210,1
69046,0
89824,0
57553,0
56039,1
67755,0
24402,0
86810,0
115562,0
114649,1
44868,0
100246,0
85365,0
104396,0
4025,1
41738,1
1811,0
42320,0
97237,0
106909,0
20120,0
81793,0
4966,0
103529,1
88028,0
17268,0
97768,0
76254,0
42489,1
114974,0
113391,0
3866,0
61071,0
43675,0
23941,0
29635,0
114677,0
86045,1
83136,1
53247,0
24134,0
123919,1
73133,1
73053,1
121653,0
80423,0
30815,0
46949,0
118247,0
124315,0
12750,0
28044,0
15384,0
8902,0
4939,0
48135,0
41360,0
29383,0
11541,1
84730,0
80358,0
110704,1
125446,0
56736,0
61075,1
58808,0
115468,0
120747,0
57719,1
46878,0
71382,0
113065,0
118318,0
11241,0
9189,1
66127,0
49481,1
9780,0
110588,1
90169,0
56466,0
99988,0
6964,0
90852,1
46436,0
4611,0
44049,0
116395,0
120972,0
108949,1
108503,0
93917,0
89098,0
119640,0
15857,0
49387,0
97360,1
114548,0
48276,0
105309,0
15976,1
6919,0
46816,1
100162,0
109308,0
57287,0
88823,0
79800,0
65042,1
9828,0
117910,0
14659,0
69728,1
86643,1
14390,0
13721,1
32628,0
94650,0
113540,1
99257,0
116542,1
96693,0
85649,1
15504,0
78822,0
88255,0
64271,0
119593,1
123815,0
29403,0
47541,0
19305,0
28449,0
61476,1
27568,0
22763,0
2948,1
124169,0
60279,0
24541,0
101960,0
16118,1
50731,0
59955,0
6188,0
40045,0
90540,0
5885,0
48993,1
73444,0
96020,1
114646,1
19806,1
92888,0
31465,1
44321,0
83055,1
48297,0
81392,0
92266,0
60112,0
102835,0
102756,0
8442,0
78181,1
80394,0
67200,0
123047,0
120831,0
66594,1
108576,0
8081,0
31838,0
79447,0
122789,1
84304,0
81555,0
91011,1
111477,1
90686,0
96981,0
42521,0
94603,0
11088,0
54669,1
120236,1
121722,0
98363,1
74281,0
59911,0
103964,0
85462,0
45712,0
37259,1
73145,0
40985,1
53708,0
97156,0
90180,0
58210,0
123766,0
22819,0
108125,0
84791,1
9665,1
17431,0
18759,0
111368,0
11094,1
18413,0
116002,0
70034,0
17685,1
99878,0
83201,0
87458,0
21245,0
72575,0
64336,0
89333,0
49760,0
6537,0
8576,0
41674,0
25886,0
90520,0
60371,0
50577,0
104167,1
102919,0
110612,0
52310,0
100472,0
68746,1
93402,0
15193,0
89978,0
11957,0
1629,0
11303,0
56307,0
10825,1
92688,0
113247,0
120171,0
39829,0
70484,1
9090,0
37493,1
121436,1
58767,0
94511,0
89635,0
105616,0
107188,0
106301,1
64835,0
92580,0
74401,0
14353,0
82175,0
104689,0
84113,0
134,0
101622,0
121641,0
43719,0
112249,0
118421,0
40057,0
82798,0
76564,0
42108,0
10714,1
37199,1
73731,0
10947,0
120508,0
115903,0
117562,0
77523,1
76096,0
24476,0
125658,0
79201,0
90736,0
54096,0
61881,1
274,0
108782,0
54201,0
105475,0
29266,0
51106,1
117595,0
60895,0
89763,0
12940,0
36101,0
27598,0
71204,0
125788,0
63985,0
14964,1
68728,1
70274,0
104564,1
60340,1
75662,1
12803,1
116994,0
36546,0
55053,0
11483,1
20612,0
22030,0
10328,0
17792,0
50138,0
105454,0
7331,1
70395,0
72586,0
30922,1
81166,0
9596,0
121051,1
73955,0
53839,0
16826,0
66393,0
66995,0
56511,0
28221,0
119254,0
39697,0
31751,0
70774,0
104478,0
96810,1
76057,0
39209,0
95204,0
39219,0
6082,0
109215,0
77600,0
107262,0
13379,0
85791,1
70832,1
7147,0
3208,0
21806,0
120782,0
87658,0
67581,1
102784,0
118429,0
17141,0
66431,0
115901,0
119426,0
29242,0
109378,1
8704,0
51722,0
39327,0
61333,0
71807,0
123650,0
28335,0
26524,0
118947,0
56246,0
14008,0
53742,1
69262,0
74766,0
69382,0
97797,0
94953,0
64466,1
110952,1
39055,1
68914,0
16063,0
8016,0
27046,0
31814,0
71997,0
2236,0
35598,0
10313,0
96141,0
29783,0
17219,0
42246,0
100183,0
125689,0
82497,0
721,0
72,1
7337,0
79671,0
61972,0
101045,0
113282,1
58829,0
74450,0
90811,1
1149,0
61896,1
121309,1
1407,0
120280,0
123226,0
101646,0
103890,1
71606,0
94999,0
26334,0
95066,0
47881,0
12205,0
62351,0
113378,0
126160,0
109804,1
122520,0
109733,1
67090,0
45314,0
44660,0
9584,0
515,0
29250,0
60049,0
39350,0
126747,0
50050,0
4684,0
11535,0
10452,0
80114,1
57443,0
103581,0
18173,0
51935,0
31775,0
95417,1
84149,1
78589,1
12253,0
11309,0
125110,1
117031,0
68571,0
104862,0
16647,0
65221,1
50165,0
116710,0
11616,0
35682,1
39556,0
25016,0
76432,0
67832,0
101329,0
67827,1
16600,0
106587,0
406,1
27990,0
120731,0
29923,0
46024,0
105156,0
93540,0
81398,0
126000,0
12074,0
32235,1
31717,1
6625,0
64423,1
117923,1
5529,0
114746,0
81526,0
98002,1
123435,1
49741,0
31264,1
110457,0
56925,0
90875,0
83684,0
10101,1
96751,1
91510,0
85088,0
99109,1
58787,0
2177,0
100538,0
66287,0
91907,0
120866,0
85043,0
49200,0
118895,0
92329,0
15886,0
85783,0
108925,1
119145,0
11054,0
93384,0
53412,0
39490,0
1644,0
85764,0
114645,0
9271,0
60234,0
9992,0
106963,0
84743,1
100487,0
39294,0
73468,0
85556,0
81885,0
87488,1
88033,0
39053,0
21679,1
6549,1
123145,0
112162,0
100483,0
110698,0
17276,1
32514,0
44569,0
120473,0
78926,0
16317,0
107703,0
113421,0
7574,0
60108,0
101769,0
118732,0
4809,0
35797,0
70522,0
19264,1
47480,1
30341,0
58525,0
992,0
22528,0
116973,0
106610,0
60615,1
89221,0
12136,1
79808,0
49173,0
295,0
38986,0
39630,0
40209,0
104505,0
13408,0
21332,0
125443,0
66357,0
16430,1
109136,1
95501,1
126205,0
114168,0
47636,0
93327,0
9748,1
12266,0
25335,0
82818,0
107765,1
30001,0
82219,0
83011,0
85581,0
9485,0
120615,0
50300,0
78028,0
123835,0
123507,0
54385,0
126692,0
4683,0
37088,0
114805,0
117406,0
5014,0
44649,0
62842,0
102592,0
82888,0
113405,0
51740,0
123952,1
55561,0
36510,0
39463,1
111372,0
111044,0
89927,0
47744,0
124396,0
48997,0
86430,1
89298,0
100762,0
9879,0
71490,0
60280,0
66367,0
6220,0
61102,1
15802,0
91119,0
82105,0
72156,1
58009,0
45301,1
72918,0
845,0
48756,1
63666,0
102037,0
18981,0
31234,1
92078,1
53764,0
76948,0
78434,0
103103,0
76752,0
102401,1
86059,1
12826,0
41079,0
54326,0
6703,0
10027,1
119417,0
11129,0
95310,0
26071,0
73210,0
51675,0
115418,0
25445,1
10026,0
77383,0
58270,0
67686,0
71950,0
26909,0
75935,1
42079,0
27922,0
16687,0
32455,0
7555,0
32624,0
125840,0
17969,1
84047,0
44018,0
105008,0
82612,0
103276,1
11584,1
120635,0
60380,0
116523,0
106322,0
56238,1
82717,0
59577,1
101749,0
97637,0
14101,0
78188,1
75102,0
11138,0
118550,0
96826,0
107721,0
38012,0
122244,0
40168,1
87667,0
94295,0
103368,0
72853,0
45218,1
63106,0
101603,0
88557,0
61318,0
18578,0
22472,0
79492,0
100763,0
38778,1
72167,0
113294,0
90732,0
30203,0
78730,0
122120,1
119075,0
46308,0
119584,0
46509,1
121860,0
30757,0
86599,0
4402,0
78320,0
94879,0
76161,0
125874,0
16858,1
80426,0
88216,0
9219,0
114422,0
92848,0
41044,0
124280,0
87897,1
48055,0
110096,0
70676,0
85754,0
21835,0
112393,0
2768,0
90228,0
107100,0
28746,0
31011,1
12831,1
12062,0
9130,1
94959,0
75474,0
70917,0
5040,0
91142,0
100591,0
104398,0
93804,0
108859,0
76807,1
47178,0
95685,0
108056,0
14001,0
28559,0
55724,0
14441,0
86301,0
20865,1
112716,0
8933,0
26954,1
54796,0
95098,1
76392,0
64882,0
123335,0
51323,0
71754,0
28265,0
100526,0
83422,0
13751,0
49447,0
67491,1
103976,0
63063,0
51892,0
101926,1
4099,0
9850,0
32031,0
47590,1
80304,1
88807,0
101777,0
113203,0
112906,0
28072,0
48593,0
124702,0
66794,0
93993,0
91817,0
66725,1
97989,0
90720,1
117472,1
94203,0
43393,0
96611,0
59692,0
63080,0
113655,1
92706,0
8262,0
44233,0
2312,0
94048,0
30110,0
83331,0
79055,0
15162,0
87287,0
88476,0
65800,0
25065,0
94343,0
122213,0
25003,0
88168,0
44927,0
118752,0
120926,0
20597,0
3095,1
87411,0
63373,0
84473,1
14114,0
20607,0
12910,0
116751,0
97004,0
70816,0
117577,0
22597,0
65662,0
120487,0
29670,0
25343,1
80299,0
89205,0
111073,0
73347,0
12894,0
87786,1
79148,0
6486,0
36561,0
124149,0
92038,0
2022,1
12811,0
13578,0
19788,0
52048,0
105136,1
71392,0
29130,0
102720,0
73195,1
16202,1
122211,0
50373,1
43553,0
57386,0
78948,1
43671,0
22909,0
15161,0
5385,0
21285,0
116340,1
104468,1
85148,0
55655,0
5289,1
86556,0
66525,0
112727,0
94721,0
8846,0
90099,0
44549,0
95120,1
84310,0
42960,0
79352,0
125235,0
77364,0
107374,0
95780,1
99749,0
25295,0
83463,1
46268,0
69364,0
2774,0
13488,1
47037,1
111367,0
117943,0
49453,0
32060,0
55407,0
85047,0
17842,1
76937,0
18306,0
68457,1
52660,0
99581,0
106317,0
77890,0
38772,0
32237,0
31106,0
98335,0
124286,0
6383,0
60336,0
12961,1
93532,0
42332,1
91777,0
122680,0
73274,0
106580,0
44586,0
104810,0
11796,0
16907,0
81581,0
1222,0
93438,0
82021,0
16570,0
620,0
40359,0
66757,0
69323,0
119195,0
51895,0
22815,0
29659,0
16243,0
78623,0
12368,0
2789,1
11845,0
106534,0
67969,0
122962,0
82863,0
60540,0
251,0
121923,0
103321,1
96593,1
63173,1
118363,0
82562,1
70823,1
94736,0
108597,1
77045,0
74648,0
974,0
5613,0
76788,1
41187,0
113166,0
75372,0
61136,0
43394,0
114118,0
64777,1
72662,0
69686,0
53199,0
12229,0
15360,1
28256,0
30841,0
27235,1
73908,1
122619,0
113787,0
118627,0
106937,0
16788,0
82897,0
46200,0
85288,0
118425,0
108725,0
2352,0
15056,0
124836,0
18331,0
100175,0
26051,0
122374,1
120102,0
94013,0
28727,1
90457,0
78768,0
93710,0
37742,0
43563,0
49970,0
99175,0
119055,0
29291,1
106958,0
88272,0
100589,1
60686,0
53677,1
8369,0
5637,0
51345,0
58386,0
86098,0
73273,0
75268,1
55202,0
3637,0
123677,0
65025,0
121993,0
18090,1
15839,0
20557,1
96920,0
126556,0
61452,0
12719,0
2377,0
36058,1
6285,0
7116,0
32239,0
41927,0
16417,0
86667,0
83125,1
84451,1
119940,0
31447,0
119199,1
78991,1
80959,0
67310,0
10108,1
81834,0
79297,0
8566,1
26417,0
19962,1
66577,0
13419,1
39996,0
37011,1
19211,1
61649,1
40621,0
92509,0
112009,0
101932,0
24707,1
104176,0
73953,0
43983,0
67168,1
7349,0
26165,1
31565,1
56045,1
72418,0
58868,0
11949,0
15466,0
115905,0
78026,0
12351,0
14915,0
14891,0
60593,0
69601,0
18935,0
106052,0
109192,0
27996,1
73276,0
98619,0
1495,0
58583,0
100425,0
38890,0
327,0
9525,0
108284,1
79046,0
50514,0
125436,0
28385,0
87009,0
26655,0
110804,0
121140,1
25283,0
40006,0
42149,0
30741,0
90381,0
88093,0
31381,0
82282,0
64620,0
57348,0
90654,0
63323,0
29259,0
37934,0
70583,0
22971,0
62441,1
