,RainTomorrow
38857,0
77243,0
84291,1
58506,0
7143,1
37507,0
75474,1
23488,0
62466,0
122180,0
105912,1
97959,0
1760,0
122927,0
65592,0
60758,1
100810,0
101974,1
30506,1
96311,0
136001,0
58396,0
87011,0
48493,0
98645,0
74745,0
136533,0
14228,1
79297,0
105853,0
29332,0
58106,0
14010,0
91436,0
38270,0
37879,0
86385,0
34421,1
145401,0
58133,0
145405,0
142500,0
103028,0
31213,1
138326,0
48039,0
13915,0
119502,0
66675,0
120097,0
27332,0
90068,1
64967,0
84811,0
82688,0
21937,0
61642,1
60903,1
40783,0
69041,1
101108,1
99381,0
82823,0
97234,0
142783,0
57080,0
29791,0
1539,0
101129,1
7639,0
141652,0
106049,0
1969,0
77782,0
77828,0
57907,0
47414,0
74293,0
100018,1
21454,0
7360,0
32359,0
121245,0
47167,0
127076,1
29280,0
22558,0
59440,0
28948,1
51590,1
93191,1
140786,0
62614,0
51689,0
119354,0
94220,0
126938,0
105094,0
122480,0
3052,0
126997,1
70532,0
106980,0
135473,0
85823,0
89129,0
132292,1
5875,0
111934,0
108369,0
76529,0
60431,0
116079,0
41373,0
137728,0
89883,0
138448,0
39364,0
116382,0
65741,0
90776,1
42974,0
45874,0
114007,0
3222,0
113619,0
110122,1
103561,0
78491,0
37148,0
83970,0
64091,0
68289,1
42761,0
3640,0
105229,1
36160,0
46973,0
97277,0
20851,0
28299,1
32323,0
119331,0
61914,0
87655,1
78066,0
64045,0
138773,0
132194,0
58432,1
140422,0
29446,0
104172,0
21581,0
13323,1
50446,0
56071,0
88760,1
23956,1
82262,1
8115,0
118038,0
65204,0
132249,1
74195,0
134953,0
20854,0
32887,0
114421,0
129366,0
9370,0
71787,0
36772,0
58648,0
35912,0
73811,0
108463,0
74265,0
19055,1
41136,0
101152,0
31475,0
36209,0
115938,1
111560,0
56997,0
42738,0
60386,0
112993,0
113816,1
82012,0
3092,0
82175,1
91478,0
49530,0
145423,0
45586,0
104076,1
100494,1
61106,0
44797,0
57857,1
109022,0
30417,0
49595,0
8461,0
131006,0
59755,0
30077,0
96818,0
111526,0
48502,1
130609,1
127291,0
37886,0
131904,1
4667,1
63828,0
55239,0
137004,0
116480,0
55580,0
4681,0
12206,1
1190,0
70800,0
137389,0
47461,0
61262,0
130020,0
133840,1
33919,1
93375,0
63145,0
1273,0
5578,0
143264,0
133636,0
47409,0
142100,0
96169,1
56082,0
143321,0
79859,0
122615,0
22848,0
79435,1
108719,0
111240,1
3620,0
92467,0
8347,1
110569,0
95776,0
131855,0
101730,1
102684,0
19757,0
118657,0
19593,0
143419,1
105607,0
72988,1
98351,0
20407,0
76756,0
60953,0
55234,0
76822,0
85534,0
38822,1
65094,1
93352,1
143550,0
14532,0
10454,0
22286,0
31117,0
70575,1
5404,0
120421,0
136452,0
112642,1
56500,0
67836,0
61147,0
22276,0
96840,0
117443,0
136789,0
114917,0
65839,0
144140,0
59788,0
66159,0
79683,0
76638,1
55772,0
57370,0
1520,0
136807,0
63172,1
140567,0
81865,1
27912,0
81828,1
119629,1
59059,1
134816,0
43990,1
56687,0
51392,0
115706,0
57259,0
108723,0
21727,0
40605,0
19925,1
66902,1
13665,0
94258,0
134895,0
38265,0
10024,1
119269,1
91337,0
141224,0
96758,0
80836,0
13800,0
144973,1
87259,0
130928,0
118025,0
115016,0
70628,0
105817,0
114324,0
87438,0
92202,0
114317,1
36152,0
55367,0
96332,1
10747,0
71037,0
36869,0
47873,1
123148,0
1691,0
57731,1
111364,0
93396,0
121227,0
104231,0
475,0
21128,0
64456,0
112961,0
65296,1
144055,0
86211,0
142438,0
36948,0
93642,0
122799,1
55503,0
94546,0
41243,1
4749,1
57718,1
90818,1
5431,0
102867,0
91219,0
48421,0
23476,1
21798,0
66759,0
59468,0
21424,0
92544,0
31463,0
58098,0
10800,0
7732,0
143494,0
10118,0
66976,0
50669,0
55474,1
36086,0
99250,0
38801,0
41120,1
10390,1
42766,1
37126,0
81233,1
23064,1
5002,0
28417,0
48553,0
73005,1
9252,0
78939,1
104174,0
56264,0
71625,0
45912,0
73891,0
101547,0
58727,0
5890,0
113184,0
118086,0
21979,0
55284,1
23733,1
77937,0
2854,0
31497,1
39748,0
118388,1
79928,0
67823,0
135978,0
144707,0
79248,0
77849,0
92247,0
37843,0
49984,0
136838,1
74846,0
34611,0
31851,0
145193,0
36453,1
141126,1
119908,0
127767,1
103983,0
7467,0
131792,0
11574,0
23885,0
110932,1
72425,0
59179,0
80556,0
93501,0
35418,0
50581,0
83418,0
9003,0
129877,0
95391,0
135183,0
47868,0
6104,0
48552,0
23139,0
103296,0
64720,0
93647,0
61923,1
96988,0
42555,0
49990,0
105633,0
13381,0
55520,0
121577,0
60364,0
113078,0
43985,0
12994,0
65706,0
89276,0
95141,0
43034,0
141514,0
39453,0
24005,0
120432,0
12461,0
20030,0
58997,0
137849,0
37598,0
141762,0
93841,0
50828,0
139781,0
9712,0
88382,1
108267,0
46683,1
84580,0
60018,0
37838,0
120264,0
103847,1
71353,0
39639,0
13873,0
18645,0
121261,0
145262,0
135469,1
123702,0
74198,1
51288,0
88409,0
60764,0
117738,0
76063,0
75291,0
99450,1
44399,1
57328,0
134369,0
136622,0
101462,0
71538,0
109794,1
70653,0
68527,0
92350,1
145285,0
39190,0
100201,0
91571,0
14752,0
128043,0
109685,0
68971,1
10475,0
11459,0
116788,0
128755,1
130165,0
31547,0
68236,0
55525,0
76394,0
70106,1
65416,1
137805,0
67569,0
73334,0
89492,1
19363,0
43955,1
9765,0
46338,0
142339,0
115531,1
31076,1
50857,0
92900,0
2760,0
141332,0
60851,1
77227,0
91726,0
122543,0
108240,0
48565,0
100589,0
82615,0
4228,0
127816,1
88871,0
14973,0
51167,1
76066,0
56981,1
132612,1
35809,1
57112,1
112436,0
48918,1
76083,0
40819,0
79296,1
89793,0
51464,0
22313,1
101143,1
115458,0
41642,0
107349,0
50375,0
127458,0
109087,0
32986,0
110761,0
23148,0
140927,0
135645,0
56839,0
113278,0
7149,0
5666,0
92402,0
82963,0
139302,0
91015,0
21596,0
59289,0
123494,0
57061,1
71825,0
105345,0
90039,0
65404,0
56599,0
77768,0
67832,0
29396,0
62115,0
91714,1
31615,1
37100,0
62903,0
139550,0
99813,0
31548,1
82532,1
85115,0
57243,1
18485,0
33425,1
99833,0
87102,1
96181,0
113291,0
49007,0
135549,0
30159,1
52013,0
118419,0
134312,0
42052,0
140580,0
133174,0
141740,0
128756,1
112172,1
79194,0
69141,0
72625,0
119204,1
132388,0
107247,0
85724,0
56883,0
139671,1
84339,1
133002,0
138956,1
67974,0
93781,0
61388,0
19693,0
122924,0
64027,1
114204,1
27882,0
18519,0
141495,0
5741,1
91743,1
111393,0
115524,0
100396,1
62837,0
62547,0
122968,0
95273,1
132970,1
46765,1
30148,0
117466,0
14206,0
37054,0
114387,0
22087,0
27553,0
122519,0
6055,0
67875,1
85641,1
51228,0
91133,1
5654,0
97304,0
51048,0
66354,0
123585,0
44532,0
118563,1
107488,0
3924,0
48193,0
104727,0
142444,0
44729,0
19166,0
102680,0
100210,1
109924,0
118473,0
117662,0
40448,0
97284,0
61919,0
76008,1
115610,1
22316,0
80153,0
40702,0
8311,0
144930,0
82458,1
104579,0
44155,0
66391,0
42574,0
20782,0
57203,0
109867,0
79462,0
129686,0
49235,0
23804,0
89259,1
117914,0
62543,0
118785,0
100439,0
96914,0
133211,0
115100,0
83424,0
121902,0
61785,0
31785,0
128858,1
111127,0
51662,0
58588,0
28789,0
115738,0
93716,1
49430,0
143959,0
122847,0
33696,0
101878,1
138853,0
34928,0
91675,0
89012,0
36004,0
85068,0
41969,0
10155,0
23224,0
65448,0
2973,0
135963,0
93870,0
117915,0
141262,0
59910,1
111772,1
63224,0
61101,0
49573,0
19872,0
144729,0
127841,0
72293,0
100851,1
32511,0
134176,0
88222,1
50437,0
32130,0
57233,0
34782,0
15067,0
5703,0
48093,0
55582,0
121879,0
90911,1
95446,0
68181,1
21665,1
14465,0
85653,0
133698,0
48034,0
11783,1
117698,0
5233,1
12831,0
113870,0
60060,1
21152,0
30222,0
45309,0
88006,1
121648,0
116882,0
21633,1
114950,0
95559,0
102128,1
130433,0
41953,0
102247,1
43635,0
11366,0
23179,0
101756,0
49545,0
63241,0
14385,0
108367,0
136098,1
100403,1
107694,0
100754,1
132760,0
130318,1
130488,0
7729,0
31853,0
34380,1
140454,0
12577,0
30249,1
14650,0
28002,0
20512,0
109877,0
45572,0
33170,0
105672,0
6811,1
7093,1
61796,0
123243,0
137184,0
6823,0
98404,1
61753,0
94581,0
22355,1
43112,0
132384,0
22324,0
14736,0
56689,1
105305,0
87504,0
99634,0
75925,1
46089,0
95995,0
113980,0
82944,1
127809,1
62833,0
91026,0
116892,1
136355,0
136614,0
30446,1
87636,0
88466,0
20791,1
41952,0
132543,1
92239,0
110190,1
138245,0
89854,0
86876,0
127597,0
106764,0
114659,0
29072,0
20377,1
139128,0
8503,0
76254,1
108378,0
83220,0
91886,0
128240,0
129409,0
14662,0
100006,1
142815,0
21475,0
131890,0
77861,1
42487,1
99458,0
137197,0
94172,0
42059,0
119240,0
39253,1
100202,0
93954,0
8313,0
29563,1
30693,0
96346,0
61719,0
144974,0
145326,0
32085,0
81308,0
76652,1
113433,0
136495,0
116936,0
8457,1
95784,0
74704,0
62630,0
18648,0
83013,1
110633,1
113918,0
27928,0
74245,0
119640,0
8034,0
3610,1
102756,0
63677,1
71790,0
103435,1
113552,1
114533,0
62386,0
58777,0
99499,0
99180,0
7014,0
89370,1
1948,0
21557,1
115255,0
108561,0
36114,0
104213,1
136801,0
55592,0
38537,0
85342,0
35348,0
95533,0
140743,0
84512,0
13164,1
83235,0
19826,0
63591,0
36138,1
119118,0
22952,1
32669,1
59131,0
133003,1
104028,0
111439,0
10753,0
44299,0
20805,0
109312,0
42459,1
112334,0
22233,0
5164,1
80049,1
37653,1
135013,0
104497,0
131777,0
99300,0
23518,0
129390,1
51691,0
130818,0
74127,0
71631,0
33127,0
32672,1
58066,0
58623,0
103981,0
41098,1
142802,0
79345,0
37907,0
59340,0
46428,0
20054,0
100767,0
29880,0
30116,0
137604,1
127986,0
1146,1
45834,0
107124,0
90723,0
4262,0
122514,0
47159,0
10328,0
102859,0
115078,0
13212,0
65306,0
97340,0
7780,0
70089,0
2949,1
114979,0
20780,1
61104,1
40329,0
10932,0
84181,0
87389,0
86091,0
61584,0
116941,1
137427,0
95086,1
116996,0
45240,0
141995,0
32549,0
23899,0
37192,0
62079,1
67573,0
23285,1
110427,1
144660,0
34771,1
87631,1
76176,1
707,0
59718,0
141461,1
61270,0
3177,0
11608,0
60718,0
100824,1
84080,0
100278,0
132169,0
90183,1
13390,0
19122,0
80350,0
65422,0
99645,0
49023,0
104850,0
112231,0
143715,1
37360,1
40231,0
62877,1
61455,0
119434,0
88012,0
10028,1
97366,0
109929,0
76301,0
128783,1
127694,0
60701,0
94781,1
60633,1
142126,1
35921,0
110954,0
40102,1
119495,1
59285,0
71935,0
134005,0
97662,0
59140,0
143682,0
56017,1
100992,0
62749,0
6336,0
120015,0
21621,1
76205,0
6724,0
42732,0
43933,0
84616,1
73400,0
84967,1
30084,0
60565,0
106927,0
59258,0
141300,0
105390,0
97540,0
27299,0
8205,0
107053,0
18400,0
33887,1
22646,1
22467,0
67019,1
84292,1
27473,0
123221,0
93851,0
80816,1
19482,0
39469,0
59640,0
112204,1
102810,0
32529,0
63761,0
64208,0
30941,0
75255,0
78870,0
81972,0
143980,0
138877,0
20259,0
120459,0
79630,1
31246,1
136412,0
85228,0
117510,0
84156,1
116295,0
41868,0
1122,0
43629,0
80294,1
140759,0
91138,0
74027,0
60315,0
46681,1
44024,0
135806,1
121830,1
98600,0
112784,1
101979,1
97759,1
72696,0
78726,1
106535,0
20004,1
5971,1
79125,0
65995,0
38614,0
69105,0
89109,1
13495,0
29545,0
81954,0
70802,0
19564,0
12931,1
72140,0
23372,1
67919,1
96149,1
102000,0
1467,0
75524,1
98713,1
37646,0
68834,0
21907,0
131286,0
79049,0
97421,1
108320,0
143525,0
20187,1
76981,0
40064,0
5026,1
21116,0
56382,0
30527,0
27545,0
35408,0
85326,0
38054,0
55779,0
140536,0
72961,0
121103,0
85243,0
112972,0
141026,1
115781,0
59256,0
96093,0
33019,0
73704,0
36516,0
27852,0
84526,1
133146,0
101312,0
59089,1
118144,0
6505,0
31841,0
133974,1
116645,0
27253,0
102125,0
47061,0
46139,0
144670,0
82349,0
64467,0
82338,0
143779,0
37089,0
100441,1
94007,1
127887,0
71000,0
68925,0
11482,0
99384,0
56046,0
141254,0
13546,0
85978,0
13505,0
94675,0
63419,0
104080,0
142152,1
82572,1
242,0
123380,0
65503,0
11359,1
47979,1
73979,0
121296,0
28170,0
110315,0
38082,0
117834,0
80525,1
4801,0
99557,0
2730,0
91518,0
37829,1
32522,0
108734,0
121431,0
133163,0
96201,0
77274,1
71215,0
9172,0
137333,0
59872,0
137533,0
56460,1
115645,0
6385,0
141882,1
141452,0
80418,0
123667,0
29924,1
72304,0
106727,0
7894,0
80018,0
119883,1
141264,0
55912,0
28629,0
51752,0
91343,0
73830,0
92439,0
43853,0
33149,0
144651,0
44915,1
33125,0
132990,0
70677,0
111558,0
58094,0
30303,1
80634,1
6719,0
84843,1
2125,0
93547,0
10441,1
1396,0
93343,1
123170,1
19203,1
12208,0
101589,0
76274,1
55268,1
102278,1
115169,0
134205,0
38707,0
105892,0
90330,0
85544,0
77870,0
87987,1
112519,1
122327,0
69479,1
118439,0
92148,0
46703,0
59768,0
4448,0
114321,1
80872,0
80993,0
116039,0
10379,0
92003,0
46842,0
134663,1
70580,0
108381,0
94937,0
134922,0
6084,0
102170,1
56167,0
133212,0
39356,0
22808,0
22006,0
111022,0
109372,0
45634,0
141269,0
89287,0
48606,0
104840,0
33193,1
81332,0
28536,0
4936,1
2334,1
56948,0
60922,0
73749,0
102082,0
87126,0
132042,0
57596,0
105368,0
51378,1
58118,0
107500,0
88273,0
89832,1
91288,0
37917,0
94398,1
41151,0
38406,0
33419,1
39205,0
84237,0
40988,0
76197,0
109980,0
34455,0
69157,0
105709,0
51897,0
123259,0
144585,0
115407,0
114210,0
36173,0
122610,0
27269,1
37953,0
109044,0
11393,0
695,0
97580,0
34966,0
59081,0
38568,0
93297,0
45955,0
83370,0
58601,1
66784,0
100664,0
4735,0
136386,0
84191,0
113464,1
49172,0
83986,1
8510,0
106161,0
42277,1
144799,0
57949,0
86256,1
11556,0
96484,1
4151,0
19576,1
51635,0
115079,0
87764,0
14665,0
62215,1
145415,0
14082,0
31562,0
95965,0
138334,0
76605,1
77401,0
131336,0
127155,0
90291,0
67418,0
117929,0
15070,0
55296,0
93568,0
44464,0
2374,0
48214,0
3580,0
49190,0
76655,0
20908,0
77573,0
106395,0
144337,0
114695,0
142536,0
9116,0
18241,1
66195,0
27772,0
67958,0
93820,0
97069,0
35482,0
44654,1
34924,0
131501,1
35728,1
62764,0
94032,1
105163,0
107179,0
4547,0
122635,0
76149,0
56178,0
47887,0
101573,0
9999,1
92235,1
141541,0
64507,0
61194,0
20391,0
129970,0
9995,0
89376,1
144484,0
70768,0
10350,0
375,0
2710,1
140498,0
93258,0
38274,0
144467,0
10491,1
68987,0
72955,0
71809,0
120411,0
60384,0
69991,0
66344,0
95979,0
67690,0
60331,0
113261,1
42394,1
23309,0
70981,0
133083,1
56540,0
2234,0
50596,0
130125,1
79239,0
91194,0
38201,0
137312,0
137185,0
45353,0
108699,0
64736,0
3945,0
87613,0
69297,0
34777,0
139173,0
1099,0
18956,1
63397,1
12320,0
142954,0
106967,0
117801,0
93690,0
30565,0
144279,1
108836,1
19194,1
111916,0
42844,0
143844,0
80482,0
110551,0
66293,0
139661,1
22127,0
86663,0
63980,0
119658,0
28912,0
12943,0
104423,0
39889,1
94715,0
140951,0
81973,0
87091,0
75507,0
83658,1
27424,0
115501,1
111150,1
78187,0
116327,0
116677,0
33298,0
136785,1
100392,0
58135,0
51516,0
99238,1
42010,1
88216,0
71436,0
70505,1
59220,0
40452,0
86563,0
74800,0
92067,0
114346,0
139931,1
142556,0
74124,0
75634,1
88146,1
136399,0
31050,0
60204,0
87807,0
41478,0
85834,0
88398,1
144523,0
36094,1
77581,1
48647,0
128212,0
94431,1
71276,1
30154,0
49071,0
12740,1
99500,0
101694,0
93087,0
136507,0
27938,0
76273,1
90333,1
118240,0
43570,0
42932,0
47915,1
23156,0
19698,0
78827,0
143568,0
38774,0
77941,0
93638,0
131097,1
131008,0
63048,1
34968,0
129020,1
114508,0
83411,0
128190,1
36737,0
72168,0
2905,1
111823,1
65158,0
135282,0
77202,0
8515,0
142443,0
103874,0
121561,0
107696,0
60475,0
58683,0
87502,0
131484,1
31134,0
140348,1
56596,1
38731,0
3370,0
23184,0
72172,0
127317,0
13837,0
116204,0
29510,0
28525,0
50196,0
95961,0
13145,1
40487,0
42926,0
113170,0
22485,0
115512,0
114601,0
15059,0
317,1
36201,1
57867,1
36571,1
44148,0
78032,0
96265,0
33001,0
35271,0
108047,0
30268,0
108643,0
50809,0
121328,1
144998,0
6765,0
43412,0
90824,0
143342,0
11440,1
97265,0
21868,0
61006,0
111434,0
49890,0
35685,0
40696,0
31122,0
145005,0
56841,1
36364,0
10084,1
83810,0
114280,1
141900,0
27348,0
55877,0
33745,0
74929,0
141243,0
115768,0
98942,0
81280,0
89920,1
74000,0
91482,0
56154,1
41915,0
35121,0
27542,0
70591,0
23918,0
106109,0
8444,1
132837,0
103607,0
72065,0
100350,0
99592,0
44560,0
141770,0
140752,1
43587,0
95970,0
2379,0
35058,0
136161,0
68931,0
60515,0
30106,0
119477,0
143816,0
134165,0
57608,0
48266,1
103705,0
372,1
2190,0
127428,1
130473,1
67486,0
98907,0
34086,0
67671,1
123042,0
83166,0
35731,1
130742,1
100565,1
46896,0
77980,1
41531,0
123021,1
9214,0
118147,0
4233,0
91965,0
60443,0
115347,0
56043,0
47723,1
102171,1
21198,0
132875,0
129491,1
65856,0
73148,0
84205,0
45359,0
142920,0
127645,0
73,1
84320,0
42542,0
11381,0
72881,1
78933,0
116876,0
110682,1
137202,0
74125,0
92742,1
48474,0
104334,1
5418,0
22466,0
89575,0
88585,0
66572,0
97317,0
12668,1
94298,0
80743,0
56459,1
78592,0
46635,1
128760,1
33214,1
138184,0
20340,0
89686,1
9250,0
78007,0
119234,0
73229,0
87063,1
14319,0
41757,1
84283,1
9774,0
47413,0
142660,1
115310,0
72776,0
41740,0
9301,0
112310,0
58753,1
104198,0
112592,0
89800,0
32603,0
59801,0
88541,0
40834,0
119672,0
116934,0
49372,0
2809,0
118000,0
5086,0
40320,1
51036,0
117529,0
96128,1
96810,0
44196,0
57238,0
9404,0
55378,0
5248,1
134954,0
97958,0
49911,0
10389,0
4405,0
7853,0
140434,1
23244,1
14282,0
77790,0
115907,0
75988,0
109141,1
108698,0
77686,0
137764,0
66797,0
43961,0
139039,0
109175,1
92476,0
81468,0
89121,0
110628,1
10649,0
85105,0
1143,0
71609,0
51594,0
112577,1
128195,0
142458,0
138824,0
142304,0
122918,0
128485,0
141078,1
22672,0
35449,0
18652,1
122549,0
37434,1
108219,1
62395,0
78829,0
11841,1
27271,0
61383,0
7481,1
29122,0
81475,1
139019,0
119091,0
36206,0
72369,0
56740,0
80339,1
87616,1
74120,0
72836,0
95426,0
142340,0
74536,0
95163,0
32265,0
131017,1
97757,0
103762,1
129957,0
2446,0
73882,0
121246,0
99421,0
18985,0
111681,0
88667,1
33012,1
133001,1
31363,0
89312,0
105993,0
5344,1
6477,1
66725,0
89928,1
56683,0
34149,0
68935,0
73932,0
14718,0
131214,0
59425,0
6971,1
34161,1
119054,0
41105,0
113169,0
7123,0
104726,0
43118,0
83027,0
121472,0
112862,1
75978,0
78344,0
43308,0
21975,1
120833,0
122447,1
62693,1
45769,0
121247,0
128496,0
82608,0
118323,0
71143,0
134207,1
101884,0
11361,1
105553,0
32940,0
56720,1
64385,0
38211,0
32739,0
50250,0
70059,0
21090,0
77935,0
138861,0
10169,0
64398,1
62459,0
101689,1
79947,1
66429,0
10749,1
43246,0
92135,0
19803,0
19783,0
63232,0
14509,0
82267,0
127199,0
107823,0
35249,0
132821,0
117666,0
57202,0
20382,1
129305,0
75468,1
46760,0
138009,0
73503,0
111159,1
88279,0
81539,0
73241,0
84899,0
110292,0
837,0
43918,0
85692,0
62479,0
145406,0
113330,0
21345,0
28213,1
90276,0
32122,0
77607,1
116948,0
71086,0
97739,0
81751,0
44123,1
18372,0
138726,0
31315,1
85808,0
133349,0
101028,0
49480,0
45175,0
34591,0
51412,0
5277,0
109452,0
10183,0
86337,0
19901,0
114734,0
65795,0
19547,1
20785,0
123008,1
136611,0
117578,0
3544,0
58025,0
29671,0
140688,0
42377,0
123516,1
19379,0
32291,0
90834,0
134771,1
81083,0
127931,0
48727,0
36273,0
5075,0
116829,0
59118,0
13822,0
105205,1
18612,0
60527,0
114463,0
68629,0
142008,0
46810,0
4254,0
76393,0
14077,0
71237,0
104085,0
74993,0
78260,0
106668,0
76422,0
123599,0
132759,0
20773,0
62125,0
76147,0
105434,0
106810,0
37987,1
57345,0
92944,0
76568,1
128201,1
92355,0
135191,0
18509,1
123333,0
135925,0
27554,0
89681,0
10497,0
12762,0
10252,0
75992,1
80089,0
98405,0
113447,0
73368,0
88536,0
42552,0
82027,1
102503,0
8217,0
121936,0
79546,0
30375,0
37652,1
131316,1
51142,0
22387,1
36705,0
121135,0
98782,0
133076,0
101156,1
34655,0
63194,0
31927,0
47826,0
114486,1
79758,0
79594,1
43204,0
115164,0
56152,0
107029,0
144154,1
73710,0
72796,0
43033,0
143348,0
103949,0
39951,0
84919,0
41100,0
14656,1
74739,0
98153,0
11648,0
4654,0
116681,0
109433,0
132899,0
97808,0
5767,0
58809,0
129387,0
63616,0
123095,1
111877,0
33203,0
68968,0
32494,1
60619,0
6119,1
137910,0
63028,0
49979,0
8017,0
138986,0
13759,0
95725,1
4202,0
20341,0
6283,0
71300,0
5464,0
21889,1
10474,0
72768,0
82312,1
57932,0
113832,0
144845,0
43871,0
104776,0
122668,0
43556,1
117386,0
27627,1
9874,1
56144,1
140514,0
80531,0
135777,0
139313,1
91455,0
13453,0
76166,1
58162,0
145354,0
36596,0
1968,0
66492,0
87009,1
136419,0
28176,0
30324,0
134464,0
22534,0
71091,1
18635,1
67988,0
87354,0
110281,0
104297,0
138575,0
128389,0
22321,1
140783,0
94707,0
50226,1
88170,0
94717,0
36833,0
61358,0
38474,0
20225,0
70030,0
122841,0
100860,0
49888,0
58085,0
60196,0
92417,0
99667,0
75573,0
29440,0
1642,1
62487,0
123624,0
4205,0
20343,0
84539,1
39814,1
55681,0
96736,0
75034,0
130762,1
5901,0
142170,1
144938,1
11782,1
50258,0
57120,1
119223,0
100276,0
133623,0
116008,0
94274,0
119300,0
121110,0
41869,0
135891,1
43510,1
79092,0
33056,0
94566,1
105484,0
118101,0
140788,0
46858,0
133304,0
21488,0
11679,1
102195,1
33418,1
5572,0
28791,0
73701,0
138194,0
1942,1
11121,0
110870,0
7930,0
133422,0
98911,0
132642,0
93947,0
129940,0
31994,0
49934,0
12521,0
34053,0
94193,0
42054,0
104398,0
5314,0
138162,0
95954,0
62560,0
3444,0
55459,0
439,0
99662,0
81685,0
56960,0
60827,1
113032,0
99411,0
21585,0
42565,0
6883,0
123812,0
74263,1
70565,0
105536,0
120293,1
39199,1
63952,0
58228,0
6579,0
113092,0
36543,0
122911,0
135689,0
51047,1
142917,1
13299,0
8464,0
69168,0
5365,0
91105,0
59651,0
86151,0
70492,0
93941,0
82404,0
128606,0
19932,1
1504,0
95382,0
112375,0
23703,0
136027,0
64127,0
7580,1
97768,1
119026,1
93560,0
1244,0
93081,0
64076,0
119803,1
55965,1
10985,0
33786,0
132254,1
136293,0
11336,0
78749,0
58243,0
103224,0
141654,0
31661,0
100539,1
89564,0
21896,1
57895,1
72347,0
132530,0
140227,0
77836,0
88953,0
11890,0
6030,1
106521,0
57206,1
2790,0
85708,0
65981,0
4362,0
118040,0
70702,0
36714,0
144976,0
49525,0
34373,0
83194,1
139846,0
82473,0
28688,0
87898,0
60608,0
82562,1
119450,0
118008,0
94482,0
55306,1
98673,0
31647,0
6948,0
55266,0
79053,0
21375,0
60278,0
71966,0
122854,0
129565,1
113749,0
34942,0
129725,0
87152,0
8750,1
413,0
100335,0
4806,0
94990,0
128352,0
77854,0
79601,1
97594,0
66752,0
9302,0
95805,0
82738,0
88284,0
1851,0
87466,0
134073,1
72217,0
117749,0
127227,0
57975,0
119593,0
60542,0
145456,0
58867,1
33466,1
112740,0
31509,1
5601,0
37616,0
28737,0
59434,0
5828,0
2872,1
84885,1
139013,0
59041,0
134447,0
61010,0
82692,0
44933,0
136973,0
51935,0
5802,0
80031,0
101908,1
93938,1
85921,0
29011,0
46631,1
42843,0
132745,0
51667,0
113821,0
77082,0
7273,0
108403,0
144895,0
61035,0
115436,0
60905,0
22974,0
90621,0
62280,0
107359,0
137133,0
34506,1
70199,0
106722,0
145053,0
61895,1
63385,0
102678,0
93508,0
82489,0
4831,0
138945,0
20178,0
118847,0
55930,1
122266,1
73406,0
126889,0
87318,0
102717,1
7009,0
87702,1
87089,0
117913,0
64424,0
117949,1
48260,0
73018,0
62632,0
131655,0
99156,1
136505,0
282,0
109456,0
22464,0
14930,0
75547,0
143077,0
110085,0
130400,0
2239,1
51171,0
44851,0
113901,0
45115,0
64988,1
79679,0
23547,0
139030,0
79485,0
43567,0
119725,0
47690,0
110579,1
87817,1
891,0
121928,0
70888,0
10056,1
78125,0
21598,1
115048,0
120961,1
40020,0
3424,0
144209,0
145072,0
20081,1
84015,0
37784,0
31503,0
84306,0
121209,0
104672,0
3246,1
81847,0
67317,0
108291,1
90690,1
36144,0
109498,0
119873,0
47772,0
38111,0
59055,1
38481,0
32044,0
115345,0
127715,1
57093,0
110594,0
74679,1
11591,0
140370,0
43368,0
46829,0
113446,0
144516,0
20622,0
58211,0
135019,1
9994,0
55356,0
72410,0
108250,0
80735,0
85619,0
127051,1
87357,1
66929,1
43486,0
101160,0
6453,0
57763,0
106991,0
66848,0
94344,0
63216,0
83390,0
2408,0
137125,1
6668,0
113827,0
121036,0
71997,0
71692,1
96951,0
89498,1
119650,0
140568,0
76864,0
45119,1
64572,0
2235,0
221,0
81871,0
74419,0
92116,0
145296,0
