,RainTomorrow
60644,0
58283,0
48032,0
5617,0
37271,0
37393,0
36263,0
22631,1
13892,0
106027,0
87621,1
61170,0
115092,0
9438,0
92296,0
58387,0
29906,0
103411,0
36821,0
29849,1
110430,0
105811,0
27191,0
94249,0
11021,0
49282,0
95514,0
103679,0
9521,0
78735,0
104145,0
101609,0
106061,0
39887,0
87918,1
133689,0
1009,1
132787,0
93532,0
139767,1
36604,0
14007,0
97996,0
66989,0
139867,0
80126,0
14836,0
41899,1
8947,0
85345,1
86453,0
90952,0
109440,1
67752,0
106140,0
95049,0
44364,1
118357,0
50321,0
68422,0
48832,0
110204,1
100404,0
84808,1
42645,0
36140,0
64161,1
46764,0
8975,0
97326,0
100300,0
88364,1
119868,0
19223,1
55104,0
50556,0
21251,0
104920,0
2880,0
8203,0
49055,0
28584,0
129377,1
73857,0
100020,1
93276,0
123203,0
142399,0
129808,1
128759,1
5629,0
38764,0
104706,0
109551,0
133558,0
110738,0
80804,0
109154,0
13250,1
119419,0
133770,1
38771,0
79857,0
98821,1
130245,1
28344,1
81513,0
46781,0
48456,0
105167,1
5006,1
19555,0
87483,0
123460,1
111932,1
68756,0
62490,0
78751,0
105225,1
44176,0
91486,1
14928,0
112301,0
111781,1
77648,1
80539,0
59181,0
2284,0
71397,0
48690,0
134622,0
64308,1
133488,0
34697,0
126924,0
99543,0
37351,0
69288,0
12930,1
44897,0
75558,0
2583,0
140523,0
47426,1
70501,0
69472,1
98291,0
116350,0
104348,0
20317,0
105531,0
68661,0
143393,1
22219,1
101170,1
111026,0
60630,0
118354,0
69115,0
98117,0
109234,0
75602,0
20280,0
66672,0
50011,0
68084,1
113301,0
75234,1
128702,0
28191,1
1939,0
81663,0
42635,0
91325,1
77175,0
142205,1
65145,0
79066,0
4543,0
103478,0
97040,0
48816,0
133657,1
8647,0
22573,0
108504,1
27226,0
22121,0
31020,1
68883,0
89104,1
110358,0
65273,0
117056,0
139075,0
64344,0
85225,1
139489,0
32073,0
98413,1
126862,0
41863,0
39184,1
143711,0
91050,0
106496,0
70378,0
42753,0
97074,0
46376,0
117855,1
35150,1
88523,0
51439,0
7043,0
5547,0
90257,1
120177,0
89464,0
73690,0
61933,0
57493,1
37504,0
61685,0
89910,0
52043,0
1954,0
11616,0
113107,0
30489,1
122381,0
86155,1
13097,0
130690,1
91385,0
78737,0
106164,0
103381,0
129732,0
88239,1
33104,0
55386,0
89171,0
57290,0
19793,0
70168,1
112532,0
68140,0
1166,0
84113,1
92103,1
81485,1
78929,0
94328,0
39699,0
59757,0
71117,0
27957,0
36823,0
34690,0
49514,1
95312,0
109678,0
46974,0
99178,1
87534,0
122422,1
7518,0
84062,0
23909,0
10127,0
138060,0
14531,0
144975,0
21254,1
102176,0
42551,0
87454,0
90246,0
135503,0
115088,1
109660,0
47992,0
6524,0
55985,0
62187,1
82988,0
114247,0
59909,0
86081,0
39419,0
20441,0
81803,0
13473,0
58886,1
32753,1
13252,0
14230,0
118021,0
76099,0
115655,0
7773,0
20290,1
40214,1
135877,0
22610,0
67759,0
85966,0
3635,0
49689,0
39730,0
44426,0
316,1
137173,1
58462,0
98858,0
62391,1
38513,0
9312,0
127163,0
37671,0
121370,0
19485,0
64725,0
40236,1
116271,0
128577,0
94684,1
137876,0
67318,1
87773,0
112318,0
87715,1
132587,0
48783,0
112315,1
46779,1
31619,0
7572,1
56796,0
96345,1
73062,0
111211,1
49882,0
127781,0
137349,0
58174,0
66795,0
126925,0
18370,0
3493,1
97239,0
99453,1
70284,0
96585,0
50986,0
40071,0
94336,0
95709,0
62347,0
92387,0
42672,0
5645,0
138781,0
46706,0
45997,0
96433,0
42427,1
11226,1
18624,1
24081,1
12877,0
65771,1
116046,0
91336,0
28184,0
28445,0
117504,0
133236,0
57081,1
73129,0
77169,0
86706,0
78530,1
5271,0
126863,0
45449,1
36550,1
98333,0
103111,1
78015,0
35007,0
59483,0
82628,1
50516,0
21144,0
122431,1
43115,1
79867,1
30180,1
123475,0
119548,1
111137,0
133585,1
90789,0
82213,0
131506,0
50753,0
142925,0
82564,1
104665,0
37773,0
39264,0
7069,0
82178,1
82975,0
87154,0
117876,1
51737,0
75691,0
93491,0
139197,0
2649,0
118515,0
82298,1
71351,0
59927,0
62793,0
121829,0
42121,0
107875,0
45978,0
99454,1
79574,1
39300,0
21608,0
93202,0
116908,1
101428,1
9703,1
60687,0
72876,0
108146,0
20775,1
85889,1
20142,0
76320,0
93359,0
110148,1
107590,0
134620,0
59386,0
113026,0
106402,1
70593,0
116487,1
120331,0
58794,0
69180,0
112477,0
42433,1
9824,1
118822,0
13461,0
132589,0
38528,0
63746,0
27450,0
19489,0
29754,1
35821,0
141055,1
139934,0
135930,1
100387,1
36020,1
120560,0
110267,0
46929,0
60726,0
71420,1
74703,0
48448,0
6733,1
30353,1
24,0
102577,0
10971,0
112728,0
65515,1
106082,0
43785,0
85034,0
34332,0
103680,0
88966,0
143036,0
97897,0
73379,0
84350,0
23204,1
58935,0
93591,0
138637,1
29997,0
134792,0
134159,0
77012,0
136671,0
109435,0
979,0
87453,0
83948,1
59877,0
44227,0
97386,1
129790,1
89923,0
73362,0
11404,1
44329,0
120751,0
140583,0
102096,1
66226,1
2709,1
93650,0
135507,0
3025,0
62852,0
135405,0
118760,0
112768,1
67702,0
31124,0
119721,0
59364,0
109761,1
142103,1
130451,0
39433,0
32724,1
57432,1
120344,0
28722,0
61031,0
27519,0
2858,1
4005,0
138343,0
114820,1
104373,1
136925,0
135825,0
44185,0
7001,0
109072,0
51004,0
43760,0
129647,0
107779,0
136934,0
141555,0
72926,0
68046,0
72602,0
38260,0
229,0
11011,0
47532,0
66261,0
75599,1
45675,0
57737,0
8535,1
117147,0
51442,0
79740,0
115046,0
37411,0
13044,1
10918,0
2801,0
121215,0
111975,0
103125,0
1973,0
79916,1
111644,0
136593,0
909,0
122287,0
48631,0
111134,0
138399,0
119913,1
101295,0
113157,1
108714,1
117598,0
11659,0
111100,0
62667,0
97772,0
84832,1
121795,0
119784,0
115657,0
119718,0
65990,0
55708,1
39676,1
92263,0
112150,1
35995,0
61848,0
44351,0
113003,0
77973,0
22575,0
132878,0
104788,0
31376,1
33532,0
28694,0
57985,0
82912,1
136404,0
98662,0
127470,1
141540,0
55541,0
78588,0
115332,0
95031,0
116291,0
135556,1
134666,1
103575,1
96228,0
60564,0
72858,0
92195,0
2990,0
38902,0
77500,1
75482,0
130084,1
27745,1
96725,0
32867,0
141993,0
43881,0
21007,0
82060,0
50661,0
108399,0
137435,0
116968,1
28897,1
117896,0
46088,0
118486,0
51694,1
8103,0
35422,0
49455,0
49182,0
82033,0
129208,1
87393,0
79622,1
70456,0
8039,0
142528,0
19426,0
72694,0
29023,0
106070,0
21387,0
138004,0
34641,0
108806,1
28297,0
60201,0
47401,0
64340,0
57192,0
79538,0
120682,0
116902,0
103814,0
43415,0
138902,0
134333,0
141211,0
46302,0
65644,0
39001,0
115357,0
95556,0
46959,0
32597,0
128257,1
39541,0
133812,0
970,0
28364,0
115455,0
66157,1
144797,0
43963,1
29578,0
98566,1
63377,0
140353,1
86033,0
118128,0
67512,0
96801,0
2503,0
23212,0
40321,0
66219,0
141464,1
79828,0
2492,1
114233,0
82933,0
138526,0
48130,0
106689,0
104741,0
98475,0
100437,0
101708,1
140169,0
92222,1
115392,0
5338,1
7367,0
142018,0
71762,0
133127,0
93812,0
7673,0
117121,0
49502,0
137327,0
132817,0
35854,0
22840,0
78446,0
104636,0
123754,0
55907,0
129662,0
13533,0
72496,0
36168,0
65339,0
134324,1
23968,0
131825,0
34704,0
88988,0
38672,0
37497,0
98500,0
296,1
131830,0
135133,0
85141,0
117603,0
1790,1
123786,0
32599,0
96320,0
138867,0
36830,0
60005,0
141591,0
107403,0
21952,1
98938,0
128985,0
31918,0
57287,1
50980,0
114997,0
94224,0
119051,0
118667,1
83691,0
96373,0
1577,0
76061,0
22392,0
60879,0
139265,1
55238,0
33922,1
59676,1
140261,0
117002,0
98486,1
100154,1
11390,0
114560,0
105007,1
65739,0
39641,0
92302,0
51605,0
108238,0
47470,0
112486,0
44765,0
3134,0
10773,0
13899,0
121569,0
136516,0
122981,0
121150,0
145130,0
62761,0
61421,1
121434,0
33180,0
63353,0
140674,0
135594,0
50863,0
35981,1
47651,0
114404,0
143924,0
18216,0
119009,0
143113,0
64284,0
58894,0
104012,0
74196,1
116662,0
60069,0
82202,0
115403,0
11562,0
73131,1
65113,0
49117,0
82053,0
39493,0
28077,0
37228,1
81191,0
21347,0
72191,0
117628,0
73569,0
69482,0
21187,0
73812,0
115271,0
61183,0
2965,0
114427,0
90253,0
138470,0
49710,0
129238,0
83957,0
84977,0
18829,1
78705,1
8648,0
101819,1
2758,1
2178,0
103586,0
135964,1
138950,0
127248,0
6206,0
4463,0
1310,0
80040,0
145121,0
56215,0
92374,0
79227,1
28625,1
136267,0
135450,0
132051,0
129968,0
136322,0
134269,1
43909,0
28563,1
133963,0
71255,0
145244,0
85394,0
79618,1
90969,1
126906,0
110249,0
101188,1
22294,1
2273,0
133430,0
6318,0
110774,0
100540,1
18319,0
4002,0
46920,0
113337,0
91517,0
51527,0
10005,0
103902,0
88447,1
76781,0
100061,0
107525,0
45149,0
92786,0
738,0
75994,0
97300,1
84140,0
13454,0
2396,0
144163,0
135822,1
10421,0
122855,0
67656,0
83179,0
6546,0
110485,1
49916,0
109367,0
50540,0
57269,0
74470,1
109810,0
77969,0
68821,0
89700,0
113015,0
29844,0
82019,1
34857,0
67827,0
2939,0
139928,0
45453,1
81145,0
84926,1
88457,0
23560,0
38993,0
70553,0
112681,0
75423,0
6739,0
116814,0
115152,0
20279,0
77199,0
1399,0
56119,0
101675,0
68922,1
20126,1
14125,0
2435,1
84627,0
97960,0
3060,1
63547,1
114259,0
40219,0
50559,0
64250,0
69357,0
76727,0
13501,0
12129,0
78017,0
69069,1
89635,0
65298,0
78395,1
74436,0
12549,0
119372,0
89378,1
80569,0
136261,0
69276,0
65536,0
139357,0
43642,0
14328,0
45641,0
106025,0
55661,0
137769,0
45722,0
105290,0
83253,0
20938,0
19185,0
51598,0
47834,0
40088,1
5792,0
83931,0
79836,0
112896,0
2432,0
82408,0
110290,0
47180,0
101797,0
50307,0
63546,0
76856,1
72115,0
101256,0
46383,0
55400,1
116497,1
77503,1
36391,1
106811,0
110350,0
84521,0
118832,0
37397,0
32353,0
122341,0
33955,0
28308,1
107066,0
128305,0
27860,0
5534,1
19701,0
22274,1
111088,1
22416,0
137875,0
86327,0
85664,1
121804,0
75776,1
143427,1
29076,0
18502,0
27966,1
1079,0
123329,0
96665,0
115,0
143004,1
128493,0
81668,0
102696,1
50277,0
84122,0
1620,0
129450,1
13340,0
86618,0
114704,0
121178,0
116372,0
119449,0
50291,0
1056,0
36297,0
145231,0
87149,0
113657,1
114069,0
790,0
57781,1
88699,0
36674,1
48900,0
115391,0
102935,0
82283,1
107306,0
47849,1
92690,1
7210,0
27232,0
133423,0
69218,1
76374,0
91527,1
88445,0
20799,0
90252,0
134575,0
110524,1
127967,0
31512,0
84763,1
60986,0
70761,0
65539,1
49118,0
114113,0
108878,1
138205,0
89976,1
32564,0
38620,0
63428,0
10807,0
95873,0
19978,1
58248,0
137064,0
114127,0
22288,0
109582,1
60574,0
132040,0
115794,0
48210,0
119323,0
55648,0
10557,0
61684,0
135654,1
91244,0
87548,0
119458,0
132016,0
113219,1
41791,0
55837,1
88305,0
111495,0
19465,1
134254,1
116120,1
138975,0
13802,0
94889,0
57324,0
100606,0
38963,0
46458,0
21017,1
144456,0
129988,1
9776,0
116326,0
128335,0
131239,1
1014,0
115067,0
2888,0
47254,0
104524,0
105119,0
91088,1
88370,1
63624,0
111351,0
94751,0
120109,0
9820,0
27221,0
13751,0
9623,0
59901,0
121312,0
39547,0
21735,0
83559,0
47303,0
131999,0
709,0
84112,0
38844,0
15001,0
118290,0
113377,0
93609,0
79058,0
44344,0
31526,0
89080,0
42537,0
39390,0
100092,0
40224,1
79833,1
109158,1
142515,0
19375,0
113441,1
37423,0
88624,0
36813,1
76194,1
3838,0
34817,0
121849,0
4311,0
20121,0
13326,1
62643,0
109546,1
120915,0
51304,0
80855,0
9687,0
34466,0
96652,0
122040,0
12724,0
37728,0
47643,0
129285,0
56988,1
14486,1
31985,0
135695,0
141939,0
116165,0
138373,0
44511,0
30107,0
62869,1
19135,1
116138,1
98324,0
132718,0
57620,1
6923,0
35949,0
51767,0
144820,0
119328,0
45257,0
47000,0
10897,0
29846,0
37466,0
4969,0
33581,0
137856,1
18976,1
133725,0
36005,0
123005,0
92517,0
30049,0
58233,1
71226,0
113339,0
84184,0
3485,0
142478,0
37335,0
59442,0
142935,0
78983,1
28908,0
68753,1
104136,0
88118,0
112195,0
58543,0
143473,0
98526,0
97845,0
33601,0
116083,0
38462,1
9990,1
114226,1
78501,1
87554,1
47361,0
89782,0
34882,0
81467,0
129042,0
135752,0
20863,1
112941,0
88711,0
47861,0
59913,0
127141,1
139992,1
106880,0
111237,0
596,0
122556,0
71191,0
80976,0
70459,0
95396,0
45865,1
30023,1
134690,0
137672,0
137392,0
106268,0
21220,0
143679,0
13099,0
66034,0
107855,0
44884,0
95017,1
103788,0
6236,0
83291,1
7884,0
92331,0
30006,0
142227,1
94963,0
101932,0
137170,1
11909,0
128989,0
82273,0
6990,0
46192,0
93785,0
79265,0
104157,1
4456,0
56141,0
91745,1
10081,0
29158,0
68315,0
2855,0
132369,0
49295,0
5405,0
94827,0
75849,1
140504,0
72870,0
65319,0
110537,0
46617,0
118544,0
111833,1
85051,0
86802,0
38004,0
94964,0
57472,0
118136,0
66952,1
104999,0
50533,0
133097,0
135416,0
84342,1
70162,0
79956,0
136175,0
108997,0
142372,0
95546,0
112197,0
69347,0
38258,0
111956,0
80255,0
77754,0
78642,1
118542,1
32137,0
90190,1
79161,0
23705,0
21646,1
883,0
115840,0
120562,0
83984,0
134921,0
96649,0
10524,1
108127,0
36312,0
133300,1
41692,1
34556,0
62047,0
47903,0
21497,0
4126,1
47839,1
66353,0
32624,1
5215,0
5110,1
56342,1
106911,0
112059,0
48252,0
113422,0
85711,0
37754,0
79661,1
141101,1
71752,0
58836,0
72319,1
94930,0
88537,0
90273,1
140835,0
100517,0
137512,0
118616,0
27701,0
76401,0
127461,0
139791,0
90586,0
22703,1
43574,0
48477,0
138392,0
60931,1
138410,0
128495,0
57422,0
68557,0
98851,0
105696,0
39103,0
119815,1
118337,0
90806,0
37887,0
75562,0
58816,1
107839,0
84889,1
44417,0
96032,1
142739,0
114593,0
109127,0
27457,0
7597,1
11953,1
64956,1
110422,0
1445,0
72805,0
117707,1
59908,0
85835,0
87462,0
57760,1
139496,0
11259,0
144529,0
21476,1
73169,0
80290,0
88746,0
9089,1
66028,1
20177,0
99198,0
46405,1
97508,0
111967,0
51842,0
78138,0
142016,0
104676,0
33772,0
137366,0
104476,0
29135,0
119421,0
91788,0
104657,0
96896,0
10079,0
3962,1
38660,0
8378,0
49415,0
30219,0
79081,0
8001,0
2756,0
133981,1
4119,1
3483,0
13769,0
133008,0
83464,0
27445,0
68472,0
107759,0
101260,0
7878,0
58143,0
77731,1
118913,1
66504,0
3740,0
90979,0
135146,0
133705,1
132940,1
20301,1
72965,0
101563,0
101787,0
119602,0
47387,0
41728,1
66552,0
4576,0
34671,0
9721,0
85440,0
11518,0
101377,1
7516,0
68929,0
1834,0
132474,0
19515,0
139638,1
79122,0
139597,0
116789,0
42839,0
18610,0
38686,0
41665,1
110407,0
123303,0
67412,0
75056,0
67783,1
35089,0
74575,0
65173,1
28253,0
84663,1
66743,0
72335,0
77280,0
133996,1
94182,0
47018,0
97269,0
66144,0
33069,0
71050,0
14797,1
140301,0
95052,0
62549,0
92810,1
57702,0
41884,1
86349,1
73942,0
133905,0
68465,0
138839,1
143289,0
29145,0
40107,1
128791,1
141279,0
5426,1
127731,1
110863,0
13629,0
1357,1
7627,0
116815,0
27188,0
136482,0
76728,0
64011,0
30076,1
31510,0
28070,0
5612,0
12817,0
97375,1
109150,0
116764,0
127345,0
82429,0
137141,0
108106,0
114464,0
104301,0
71247,0
14724,0
22002,1
99535,0
60089,1
86055,0
1432,0
44389,0
31416,0
95266,0
48555,0
20235,0
123257,0
120956,0
79544,0
74441,0
44990,1
96773,0
44240,0
121808,0
41460,0
13620,0
98128,0
64283,1
93403,0
74476,0
134599,0
7818,0
30368,0
138630,0
136673,1
136403,0
23509,0
76767,0
22731,0
2054,0
47898,0
12465,0
55516,0
143728,1
121726,0
85256,0
32767,0
77536,0
39733,0
129082,1
9455,1
39868,0
97952,0
117489,0
144413,0
101843,1
19372,0
95233,0
68157,1
133789,0
79355,0
143350,0
100719,0
89274,0
85860,0
140647,0
49355,0
99899,0
83070,1
98629,0
69273,1
137761,0
32166,0
137315,0
98309,0
22747,0
47771,0
117456,0
8715,0
93900,0
137816,0
73907,0
69072,1
64029,0
79369,0
22270,0
6882,0
121671,1
139085,0
76831,1
139859,0
13406,0
5214,0
73429,0
117711,0
129151,1
59460,0
119518,0
110534,1
89398,0
140574,0
21450,0
7320,0
101962,0
91754,0
120516,0
111498,0
78379,0
102140,1
99653,0
94794,0
128778,1
87710,0
123736,0
114354,1
139017,0
83918,1
35195,0
80151,0
46200,0
79471,1
66256,0
14498,0
141364,0
103221,0
100512,0
82133,0
160,0
143062,0
123517,1
45891,1
3137,0
88562,0
11985,1
42562,0
88189,0
138869,0
66440,0
42274,0
114883,1
144538,1
94420,0
94237,0
30897,0
138213,1
18240,0
87058,0
81381,0
103258,1
120146,0
66014,0
104872,0
58561,0
44815,0
113675,0
139231,0
57365,1
129364,0
329,0
44405,0
38532,1
92678,0
11986,1
73443,0
113319,0
50046,0
22523,0
132131,1
130908,0
64282,0
138988,0
21301,0
85453,1
59249,0
226,0
79184,0
136811,0
61138,0
40829,0
128890,1
117460,0
71753,0
100319,0
141898,0
115814,1
42804,0
86635,0
57770,1
66507,0
12513,0
10123,0
77972,1
71841,0
18983,0
102207,0
10429,0
7247,0
80269,0
3330,0
84497,0
78997,0
70585,0
98332,0
9234,0
8102,0
86581,0
12048,0
139029,0
116913,0
103805,0
22902,0
10991,0
2328,1
115861,0
8365,0
47852,0
94205,0
142961,0
38852,0
73649,0
42762,0
22752,0
130738,0
122278,0
103265,0
85104,0
19487,0
37359,0
140736,1
100956,0
23912,0
9853,1
84230,0
71371,0
48357,0
98412,0
57035,1
119694,0
132686,0
55867,0
104164,0
42201,0
110147,1
98612,1
85114,0
122728,1
121101,0
37794,0
9560,1
23849,0
51773,1
48514,1
4031,0
102925,0
133767,1
138804,0
22278,1
59057,1
109017,0
51858,1
45876,0
27303,0
120006,0
92176,0
3651,0
10438,0
110324,0
10770,0
117659,0
77265,0
47710,1
57630,1
91617,0
101097,1
113472,0
3296,0
72634,0
38510,0
89887,0
20929,0
18351,0
90476,0
132429,0
98256,0
70152,0
104710,0
60538,0
99160,0
75481,0
141293,0
75793,0
68408,0
66446,0
122039,0
9372,0
103989,0
85252,0
120732,0
66585,1
5756,0
37469,0
20980,1
60670,1
135900,0
135948,0
126896,0
22658,0
2997,0
71445,0
112695,0
73845,0
15030,0
141891,0
40469,1
87882,1
70275,0
100402,0
141083,0
101203,0
73930,0
18157,1
79651,0
80600,0
95034,0
66744,0
55147,0
114507,0
102009,0
133594,0
80083,0
128471,1
18850,1
113043,0
130975,1
35265,0
14473,1
142869,0
56270,0
45788,0
35877,0
128405,0
64227,0
30156,1
122870,0
110822,1
72885,0
74399,0
117795,0
76041,0
89229,0
58093,0
95865,0
64258,0
22677,0
55261,0
10848,0
97574,0
120765,1
31974,1
143539,0
5374,0
18675,0
144008,0
143753,1
65476,1
82880,1
133276,1
10406,1
140443,1
128429,1
91595,0
92545,0
104646,0
80938,0
127603,0
114131,1
113034,0
142745,0
83684,0
6472,0
85904,0
2959,0
106421,0
102060,0
59370,0
60273,0
28392,0
2738,0
4206,0
85049,0
42595,0
37777,0
117010,0
48135,0
120673,0
129263,0
111165,0
1941,1
99818,1
32569,0
135800,1
32267,1
100830,1
39363,0
91870,0
142715,0
21080,1
122313,0
36953,0
32269,0
144622,0
101032,0
63679,0
127549,0
98978,0
57705,0
95272,0
106685,1
122024,0
71973,0
220,0
43397,1
33340,0
88899,0
78210,1
121837,0
83759,1
120729,0
47867,0
38904,0
87662,0
62999,0
139908,0
79477,0
84092,0
107085,0
27874,0
14159,0
94039,0
121339,0
127735,1
130703,1
87624,1
46521,0
106470,0
35544,0
94166,0
103642,0
66133,0
106435,0
109766,0
143904,0
64987,0
95543,0
34894,0
139977,1
143322,0
39214,0
103551,0
82354,0
79721,0
28952,0
61651,0
131095,0
116955,0
38559,0
42072,0
131014,1
33550,0
57248,1
110390,0
72790,0
138019,0
105695,0
58831,0
34916,1
30158,0
45002,0
18321,1
43172,1
113317,0
100470,1
101822,0
63759,0
66678,0
42227,1
10370,0
103378,0
1861,1
60173,0
91575,0
79160,0
46578,0
77594,1
107805,0
4697,0
14115,0
77482,0
3749,0
55848,1
112007,0
37308,1
77674,0
144534,0
63498,0
27268,0
93805,0
100465,1
56594,0
58456,0
100447,1
44437,1
75221,1
60786,0
103064,0
29734,0
42836,0
60049,0
130647,0
23412,0
72689,1
43011,1
116322,0
134775,0
108261,0
118715,0
81616,0
14785,0
36205,0
100382,0
103434,1
70458,0
35360,1
14696,0
22126,1
49852,1
74671,0
73438,0
83826,1
95036,0
92564,0
105394,1
38871,0
95856,0
50171,0
120386,0
27805,0
18928,1
31003,0
20569,0
57276,0
114497,0
115269,0
369,0
121552,0
468,0
137163,0
3801,0
89485,1
35509,0
94987,1
89154,0
75840,0
49716,0
92582,0
97320,0
38818,0
2930,0
9355,1
114685,0
138238,0
90848,0
7458,0
108448,0
117470,0
127590,1
122347,0
67595,0
95680,0
22995,0
136686,0
61917,0
82426,0
131709,1
123172,0
71968,0
74738,0
90242,0
126879,0
119289,0
14231,0
144159,0
79077,0
104251,0
29594,0
104200,0
36570,0
113061,0
38836,0
67679,0
38355,0
7217,0
103371,0
37067,0
109100,0
134564,0
21098,0
143687,1
123007,0
41420,0
116569,0
82011,0
117000,0
100395,0
13219,0
127919,0
90491,0
46676,0
1377,0
128589,0
72846,0
22681,0
45344,0
34181,1
142933,0
61268,0
50449,1
119574,0
55588,0
72616,0
86012,1
7870,1
13232,0
73035,0
30603,1
45274,0
99283,0
79617,0
138476,0
96811,0
142877,0
118152,0
34600,1
105029,0
103813,1
10374,0
19889,0
7647,0
129644,0
77445,0
142928,1
59954,1
76658,1
78878,0
144904,0
71496,0
12590,0
104925,0
85703,0
122453,0
94989,0
23640,0
3029,0
95753,1
117172,1
113649,0
22359,1
109389,0
46271,0
122802,0
111143,1
11795,0
127940,0
23440,1
63251,1
115388,0
51823,1
8550,0
42385,0
129716,0
118287,0
107606,0
99486,0
129232,0
58750,1
75231,0
20045,0
29998,0
18602,0
57726,0
31636,1
109752,0
95631,0
74968,0
35090,0
45261,1
66366,0
21183,0
103287,0
110876,1
65172,0
143268,0
19186,0
34764,0
39560,0
135826,0
34412,0
143935,0
19423,0
22665,0
28018,1
40782,0
110724,0
59176,0
34793,0
98656,0
96807,0
69212,0
72854,0
3857,0
38240,0
35315,1
73687,0
85364,0
68257,0
95754,0
46664,1
94765,0
140089,1
55154,0
127611,0
98485,0
1878,0
78767,1
21248,1
114271,0
88772,0
9935,0
137018,0
93750,0
122837,0
119591,0
99825,0
118582,0
6790,0
57013,0
112939,1
58539,0
109447,0
130150,1
75410,1
142655,0
21920,0
55282,0
45575,0
81675,0
122597,0
90731,0
138827,0
128420,1
20370,0
135633,0
12547,0
81242,0
59742,0
123238,0
116191,0
92717,1
37017,1
83628,0
28443,0
5095,1
132653,0
35926,1
127388,1
123136,0
108901,0
108362,0
83294,1
85949,1
95882,1
89126,1
142814,0
113728,0
12209,0
145362,0
118665,0
8998,0
59725,0
83991,0
103514,1
106769,0
80807,0
55690,0
95419,0
45171,0
87250,1
108651,0
83932,0
36831,0
35438,0
55388,0
60246,1
81940,0
86427,0
133487,0
139048,0
58594,0
13778,0
35506,1
85302,0
27355,1
18544,0
33382,1
106313,0
45807,0
74916,0
120288,0
9538,0
78654,0
15002,0
21894,0
137887,0
132417,0
133816,0
3510,0
22151,0
118866,0
22448,0
123173,0
68773,0
94487,0
40687,0
91551,0
120970,0
108495,0
79978,1
65968,0
29842,0
104464,1
38626,0
79232,0
115033,0
63695,0
40253,0
138132,0
91002,0
85952,1
82326,0
67064,0
60183,0
19412,0
134530,0
34973,0
100284,1
141675,0
87668,1
49691,0
89871,0
71442,0
115024,0
2679,1
102534,0
41446,1
78064,0
87284,1
112483,1
33970,0
93590,0
134255,0
42376,1
79743,0
94634,0
108007,0
111098,1
87231,1
140144,0
139447,0
1588,1
140017,1
49484,1
89761,1
88283,1
142845,0
2552,0
101833,0
71938,0
41025,0
112305,0
51578,0
103375,0
114330,1
71900,0
34424,0
29012,0
27727,0
127760,1
68590,0
136548,0
113605,0
91359,1
75709,0
28838,0
31242,1
55532,1
50737,0
143838,0
113172,1
67037,0
122757,0
67582,0
119263,1
9098,0
33464,0
6874,0
79903,0
122781,0
44728,1
20316,1
39268,1
11684,0
123164,1
51132,0
116005,0
126873,0
36180,0
4658,0
86294,1
68351,0
75126,1
137687,0
3982,0
83566,1
40209,0
33241,0
142332,1
50097,1
37943,0
100760,0
46346,1
135836,0
105786,0
72031,0
84566,0
43960,1
130772,1
45512,0
108984,0
112070,1
50729,0
137460,0
109620,0
138558,1
114217,0
135307,0
118065,0
134615,0
111032,1
121909,0
32675,0
87341,0
87787,1
95913,0
108854,1
63948,0
88782,0
50700,0
51539,0
29638,1
45404,0
127968,0
38317,0
32095,0
133469,1
1000,0
122215,0
6928,0
95317,0
137904,0
49409,0
109764,0
40753,1
7331,0
65000,0
44094,1
89817,1
112969,0
109026,0
75082,0
42665,0
63531,0
140116,0
45467,1
42971,0
61853,0
126837,0
6902,0
27558,1
106812,0
12478,0
110182,1
113071,0
101364,0
111069,0
50789,0
69130,0
123003,0
85936,1
67867,0
60309,0
104730,0
109113,1
66363,0
35026,0
55523,0
132334,0
75242,0
22091,0
98946,1
66003,0
95228,0
81975,1
66223,0
49130,0
140200,0
74396,0
72545,0
88142,0
71621,0
129202,0
114437,0
32884,0
136269,0
27829,0
137449,0
118767,0
123633,0
127450,0
100071,0
106287,0
108237,0
