,RainTomorrow
102557,0
14472,0
52392,1
75682,0
66189,0
121777,0
2790,1
27639,0
6019,0
7647,0
19463,0
110263,0
21526,0
41798,0
81012,0
69547,0
119904,1
91277,0
39996,0
37606,0
80089,0
43860,0
105855,0
25907,0
30021,0
109345,0
13044,0
121040,1
29237,0
33935,0
86767,0
73134,0
30774,1
95098,1
18865,0
77440,0
98035,1
122889,0
109423,1
5126,0
63489,0
27373,0
2218,0
80086,0
114729,0
16510,0
100403,0
103069,1
34592,0
22956,1
107886,1
58135,0
80973,0
47782,0
105923,0
13939,1
9119,0
29373,0
42505,0
61452,0
49227,1
87968,0
121144,0
16037,0
32640,0
46844,0
44575,0
38249,0
117268,0
79103,0
23459,1
64248,0
118019,0
25829,1
119467,1
79757,0
106362,1
39723,1
99578,0
30956,1
112906,0
34740,0
92911,1
73159,0
71844,0
46958,0
94214,0
19554,1
43991,0
99728,0
5884,0
67357,0
112063,0
23940,0
17970,1
31084,0
107791,0
57665,1
63046,0
64069,1
14112,0
55475,0
35487,1
49456,0
118404,0
101859,0
71712,1
107126,0
112186,0
73178,0
103766,1
24294,1
97230,0
23567,1
97945,0
90114,0
72094,0
75422,0
43023,0
62389,1
48767,0
94225,0
71252,1
102077,0
86512,0
78144,0
102106,0
5050,1
80492,1
49818,0
72910,0
24105,0
53741,0
582,1
43163,0
84999,0
19878,1
46315,0
29571,0
116085,0
99989,0
97983,0
77466,0
77937,0
115991,0
38941,0
1168,0
62214,1
63742,1
95305,0
29826,0
46215,0
112382,1
94595,0
53220,0
50671,0
14230,0
80872,1
96605,1
88376,0
103495,0
18597,0
26256,0
5167,1
47997,0
118263,0
4089,0
66099,0
28719,0
45202,0
53362,0
114599,1
78975,1
82772,1
17573,0
29325,0
4086,0
28180,1
117043,0
53054,0
78814,0
115838,1
111181,0
33680,0
123250,0
14761,0
67965,0
47750,0
115389,0
8648,0
73810,0
71583,0
33970,0
63953,0
121628,0
39740,0
80774,0
1116,0
26380,0
122129,0
53783,0
10352,0
16363,0
115107,0
13375,0
105007,0
122823,0
111665,0
5101,0
105711,0
96216,0
75878,0
38508,0
101891,0
96089,0
110664,1
97674,0
34831,0
9328,0
105217,0
33828,0
106634,0
55208,0
64201,0
90920,0
84594,1
63965,0
63004,0
13829,0
15135,0
73091,1
79853,0
94705,0
48078,0
71476,0
111075,0
24418,0
83752,0
35294,0
48098,1
50790,0
5299,0
28214,0
80902,0
55923,0
106801,0
20771,0
101930,0
118002,0
40711,1
43191,0
110573,0
101883,0
13295,0
39570,1
117362,0
109566,1
91550,0
89747,0
91554,0
31958,1
59286,1
110361,1
8863,0
92408,0
93528,1
72936,1
95464,0
85749,1
51148,0
27546,0
61871,0
35050,1
72765,0
74179,0
107025,0
96713,0
56895,0
5233,0
100044,0
60834,0
75685,0
96747,0
75523,1
33747,1
106950,0
68753,0
45906,1
68383,0
83562,1
100698,1
8578,0
114183,0
7180,0
75609,0
102029,0
92906,0
74290,0
117315,0
57172,0
88255,1
52909,0
4105,0
108060,0
90001,0
110867,0
58711,1
23846,0
68127,0
20872,0
24838,0
114053,0
17648,1
71833,0
43387,0
25751,0
119551,0
101163,0
105821,0
108008,0
18690,0
114953,0
46124,0
38368,0
105532,0
2370,0
64535,0
78512,0
121678,0
2968,0
19197,0
10381,0
80919,0
9426,0
70658,0
101154,0
73620,1
112436,0
101178,1
99384,0
84104,0
47701,0
80345,0
5062,0
92178,1
32901,1
15414,1
76789,0
94247,0
96648,0
78071,0
69544,0
24757,1
17277,1
113969,0
55963,0
57544,1
13665,1
56928,1
49139,0
87724,0
118100,1
21124,0
54586,0
40718,0
53654,0
87779,0
50789,0
20963,0
73940,0
56756,0
39662,0
6933,0
76781,0
42182,0
51299,0
75668,0
102978,0
63563,0
57102,0
53430,0
80432,0
107909,0
49357,0
91799,1
102436,0
15853,1
89918,0
268,0
112688,1
11770,0
37682,0
37107,0
72508,0
93156,1
99305,1
108321,0
55490,0
76683,0
34313,0
33311,0
115028,0
68786,0
60628,0
47817,0
34234,0
48726,0
50610,0
70234,0
585,0
109593,0
77527,0
2071,1
819,1
107735,1
16769,0
29411,0
77621,0
33186,0
68341,0
107189,0
62905,0
83275,0
71767,0
68926,0
23536,1
16657,0
11119,1
32102,0
41016,0
59991,0
94347,0
110835,0
4395,0
33812,0
88679,0
49137,0
95249,1
27297,1
28504,0
31450,0
102661,0
576,0
60185,0
89436,0
21546,0
68698,0
7750,0
45161,0
40847,0
19359,0
49124,0
77859,0
107467,0
105333,0
122468,0
9155,0
29748,0
107264,0
99483,0
34021,0
63931,1
113397,0
86930,1
107533,0
104483,1
102934,0
8074,0
61999,1
68090,0
48187,1
110439,1
30545,1
112174,0
17031,1
99627,0
10032,1
18826,0
22814,1
119747,0
96766,0
87482,0
23086,0
113601,1
65302,1
116334,0
1942,0
87659,0
27592,0
110411,0
8667,0
79861,0
13792,0
57399,0
76038,0
102764,1
39527,0
62762,1
73389,1
16014,0
113278,0
120004,1
62354,0
117319,0
92751,0
120249,0
26720,1
13209,0
28913,0
109037,1
57091,0
72987,0
63003,1
75060,1
11442,0
24113,1
42090,1
26759,1
10893,0
6224,0
56435,0
682,1
88569,0
2535,0
4830,0
123910,0
84290,0
30161,0
16999,0
54456,0
92926,0
63903,0
35204,0
66217,0
83721,0
33423,0
44313,1
39267,0
30251,0
31270,0
111616,0
30093,0
118369,0
86428,0
81989,0
114918,0
103523,0
5155,1
123757,0
41694,1
69543,1
15903,0
21762,1
115571,1
81525,0
47029,0
106181,0
111286,0
50818,0
42132,0
30044,0
111546,0
49452,0
22205,0
81359,1
23540,0
107581,1
91462,0
108567,1
97614,0
36290,0
61588,0
57356,0
2896,0
123820,0
95750,0
120626,1
74365,0
120116,0
58496,0
68988,1
25014,0
61467,0
108041,0
23824,0
63476,0
47083,0
11495,1
57587,0
62075,0
103249,0
81748,0
66892,0
42477,1
44204,0
69287,0
67263,1
85520,0
16922,1
28723,0
71056,0
109178,0
73237,0
64421,0
2641,1
22244,0
114147,0
12812,0
8813,1
42925,0
9521,0
110381,0
32806,0
103740,1
72045,1
37345,0
58026,0
7015,0
23752,0
89930,0
114492,0
60126,0
106046,1
112027,0
41460,1
24648,0
103773,1
440,0
10314,0
101637,0
13640,0
46333,0
84728,0
77409,0
11696,0
80986,1
20731,0
20214,0
50923,0
19417,0
78192,0
107810,0
71108,0
1034,0
74549,0
15077,0
92606,0
80128,0
109099,0
106509,0
98010,0
94105,0
105337,0
59332,1
115888,0
31856,0
28013,0
90434,0
80557,1
51220,0
57062,0
17488,1
93379,0
16230,0
83507,1
78539,0
18919,1
83261,0
8076,0
42995,0
75977,1
49616,0
31242,1
101788,0
80062,0
118524,1
103389,0
82303,0
94003,0
73256,0
33221,0
34256,0
10325,0
48849,0
92419,1
731,0
972,0
107929,0
19294,0
72024,0
55516,0
42553,0
57491,0
26835,1
62273,0
104438,1
121491,1
107253,1
52100,0
67871,0
26246,0
84719,0
85932,0
67957,1
68609,0
120465,0
16383,1
103770,0
10424,1
20113,0
112999,1
20598,0
95949,0
44643,1
92908,0
64316,0
50492,0
2385,0
22335,0
28864,1
61390,0
100386,0
64844,0
116558,0
121590,0
78829,0
18051,0
23839,0
80612,1
100492,0
49376,0
12686,0
25975,0
102284,0
62366,1
109461,0
40108,0
83926,0
34689,0
103668,0
108839,0
26857,0
116493,0
30206,0
26193,0
87915,0
122435,0
45840,0
11549,1
8136,0
96864,0
77197,1
22108,0
69389,0
111975,0
122068,0
18131,0
103536,0
5961,1
32137,0
74926,0
109628,0
118160,1
104481,1
49505,1
70572,0
62510,1
63617,0
86169,1
48628,1
27732,0
117077,0
22687,0
63257,0
5012,0
10502,0
47137,0
76386,0
27139,0
29012,0
114711,0
51261,0
65750,0
101759,0
50012,1
32873,0
109107,1
91393,0
108150,1
23123,0
73129,1
88645,0
58858,0
59631,1
97621,0
59117,0
12204,0
69991,0
20064,1
18315,0
76892,0
101033,0
1563,0
8690,0
44891,0
49990,0
87862,1
7692,0
51673,0
17821,0
14884,1
108914,0
27129,0
7215,0
58970,0
32452,0
63983,0
118834,1
51552,1
30354,0
93080,1
88855,0
110062,0
116528,0
27403,0
54362,0
42854,0
51496,0
71759,0
11431,0
106683,1
19903,1
38323,0
47547,0
58903,1
42211,0
12241,0
90813,0
19186,0
20785,1
68472,0
56414,0
116352,0
100369,0
43054,1
75198,0
74164,1
100780,0
39647,1
122209,0
89115,0
62456,1
114356,0
115726,1
85037,0
57692,1
123673,0
72559,0
84176,0
34747,1
96696,0
27153,0
86368,0
6484,0
82966,1
15818,1
116138,0
116433,0
83751,0
63362,0
97459,1
60048,1
117299,0
57481,0
51728,1
69926,0
75515,0
102719,0
21387,1
64306,0
14820,1
13201,0
43836,0
104858,1
72720,0
14513,0
55823,0
13217,0
12784,0
35206,0
72181,0
66219,0
41188,1
87491,1
64332,0
98427,0
95588,0
69363,0
5135,1
105309,0
66406,0
83632,1
41425,1
122027,0
44332,0
77953,0
82928,0
77884,0
24855,0
26161,0
69270,0
94427,0
83388,0
78806,0
114604,0
113974,0
92525,1
49465,0
9600,1
285,0
51979,1
74585,0
77665,0
26327,0
34913,0
20046,0
92486,0
119321,0
111948,0
61700,1
117726,0
67330,0
110785,0
9416,0
25321,0
50957,0
8841,0
15641,0
24192,1
59492,0
97780,0
108101,0
27215,1
38290,0
117418,0
121800,0
11999,1
83890,0
66005,1
49528,0
3160,1
9630,0
63376,0
60881,0
32324,0
82094,1
90737,0
72812,0
111275,0
21711,1
99666,1
48309,1
349,0
28258,0
107853,0
59448,0
90976,0
1376,0
90914,0
51900,0
106993,0
53119,0
13899,1
102952,1
81505,0
119861,1
113314,0
10838,1
32935,0
62767,0
111561,0
105895,0
64553,0
50741,0
59472,1
27088,0
71806,0
16662,0
93934,0
114871,0
39717,0
49520,0
116210,0
112517,1
18416,0
8848,0
97646,0
70523,0
96811,1
71257,1
19574,0
84720,1
62341,1
92404,0
112084,0
122423,0
98222,0
83245,0
87523,0
99375,1
7719,0
102007,1
100081,0
111979,1
5668,0
29589,0
88789,0
117649,0
42835,0
61188,1
41049,0
53886,0
53597,1
75571,0
94584,0
40233,0
66507,1
54730,0
3292,0
36497,0
88486,0
51320,0
62884,1
30868,0
52089,0
50978,0
111040,0
61023,0
43366,0
113053,0
116501,0
103650,0
91583,0
113503,1
27422,0
122438,0
8314,0
3948,0
35527,0
37979,0
104148,1
73702,1
61802,0
37598,0
27751,0
6195,0
32858,0
94769,0
97745,1
79185,0
98495,0
123341,0
84945,1
117263,0
70501,1
105783,1
58008,0
60190,0
102411,0
20517,0
60514,0
15435,0
83551,1
28033,0
122117,0
22885,0
100083,0
66785,0
16344,1
111157,0
72310,1
90177,0
122440,0
1356,0
30115,0
79658,1
63697,0
15746,0
81218,1
50229,0
96759,0
38498,0
96242,1
93634,0
114724,0
122042,0
123036,1
53398,0
6536,1
114722,0
18682,0
22132,1
98137,0
33154,0
38701,1
2127,0
74952,1
5238,0
69306,0
54562,1
118975,0
87164,0
72098,0
112616,0
72968,1
66876,0
84277,0
30122,1
41045,0
114286,0
8182,1
93525,0
86762,0
29048,0
6605,1
47896,0
47613,0
37194,0
14972,1
69467,0
72849,0
51390,1
87130,0
115807,0
119382,0
58993,0
27576,0
15311,0
93598,0
86316,1
16174,0
75994,0
17960,0
77351,0
115277,0
42809,0
11439,0
45735,0
66134,1
21186,0
23364,0
9072,0
66995,1
66485,0
91949,0
57387,0
59249,1
121673,0
112287,0
37896,0
51692,0
44799,0
18026,1
51651,0
3698,1
93541,1
86305,0
12167,0
66600,0
114794,0
41026,0
83443,0
121401,0
116709,0
38291,1
78264,0
66759,0
67349,0
63787,1
36025,0
5054,0
27860,0
99188,0
56483,0
87681,0
115591,0
77441,0
109640,0
27463,1
4829,0
13730,0
114278,0
113522,0
55578,0
59876,0
64692,0
84410,0
53000,0
16931,0
75406,0
40350,1
12338,0
112624,1
88588,0
29942,0
2772,0
1636,0
28875,0
49301,0
76864,0
94845,1
33224,0
30374,0
53937,1
85600,1
34245,0
11359,0
49601,0
33133,0
116549,0
117454,0
18097,0
12281,1
120097,0
94177,1
72522,0
86639,0
73857,0
109470,1
85160,0
122091,0
88747,0
82568,0
83742,0
72258,1
18376,0
94349,0
113558,1
83996,0
45658,0
48486,0
68359,0
119948,1
70156,1
83039,0
102151,0
112403,0
69447,0
14750,1
69548,0
10956,0
2539,0
61338,0
51662,0
19741,0
57790,0
118013,0
10211,0
80670,0
32222,0
13612,0
55806,1
109746,0
42203,1
17751,0
23232,1
19922,1
82624,0
63370,0
70237,0
106734,1
43784,0
13291,0
110509,0
15634,0
110408,0
123412,0
19380,1
4067,1
122873,0
69062,0
90466,0
100922,1
37845,0
34711,0
5009,0
81076,0
80057,0
47511,1
47656,0
30981,0
75933,1
36745,0
81281,0
53229,0
27566,0
47663,0
100513,0
66045,1
18431,0
7441,0
12451,0
33032,0
14642,1
28935,0
83735,0
52889,0
80105,0
70591,0
74018,1
103219,0
114237,0
26827,1
51453,1
94473,0
19743,1
107213,0
112631,1
76537,1
81923,0
24246,0
86911,0
52887,0
30026,0
105658,1
66993,1
51877,0
118856,1
101102,0
32544,0
81160,0
7840,0
12381,0
120978,1
96358,1
32498,0
87970,0
80544,0
33798,0
57041,0
77286,0
124013,0
61924,0
83209,0
80252,1
18182,1
16374,1
116614,0
1847,1
28773,0
15053,0
84941,0
5352,0
5750,0
14059,0
12096,0
5525,0
74683,1
41874,0
79097,0
2323,1
114320,1
88414,1
13926,0
32534,1
72151,1
43919,0
57527,0
100963,0
7316,0
54285,0
33672,0
16672,0
94528,1
106443,0
65960,1
47433,0
96134,0
104457,0
120479,0
55470,0
103133,1
58670,1
29088,0
111451,0
10285,0
4334,0
13360,0
18774,1
36398,1
70083,0
11377,0
74175,1
6574,0
92533,1
25348,1
72810,0
79893,1
93542,1
551,0
13765,0
80082,0
71512,0
117530,0
92335,0
113454,0
99980,0
4979,1
26800,0
29382,0
53658,0
24234,0
13310,0
87935,0
7772,0
13088,0
46406,0
113478,0
82417,0
52541,1
2842,0
121005,1
77468,0
21057,0
71889,0
71242,1
118549,1
55363,0
65240,1
113501,1
78818,0
40676,0
114917,0
17011,0
11134,0
82500,1
40817,1
93835,1
71022,0
49386,1
73276,0
118262,0
102990,0
105067,0
33439,0
53821,0
48635,1
42515,0
88917,0
16653,0
101734,0
38376,0
8013,0
113231,1
58043,1
84178,0
109778,0
66704,0
47109,0
35826,0
45462,1
24226,1
65778,0
54842,0
87962,0
105397,0
62602,1
37396,1
72080,0
24180,0
70482,0
92036,0
123980,0
46034,1
55505,0
87138,1
85343,0
25862,0
85234,1
34131,0
6040,0
105219,1
112326,0
65595,1
13947,0
70908,1
101615,0
16190,0
7068,0
71171,0
99574,0
28295,0
75189,0
89583,0
102530,0
95546,1
77114,0
72722,0
31357,0
101333,1
4277,0
2123,0
44572,1
17208,0
34799,1
8223,0
12514,0
98615,0
52476,0
85845,1
94280,0
84434,0
119651,0
101401,0
94776,1
31172,0
26146,1
117490,0
32456,0
35367,0
108611,0
72368,0
28985,0
118366,0
97915,1
67971,1
36914,0
109951,1
34457,0
93547,0
29349,0
7348,0
96331,0
70620,0
23103,0
14152,0
89374,0
120929,0
57556,0
70952,1
86804,0
92834,1
116867,0
47324,1
86269,0
52287,0
110394,0
26920,0
5859,0
109253,0
25562,0
90710,0
44003,1
55310,0
69398,0
55730,0
68964,0
124068,0
14276,1
62675,1
30733,0
96058,0
15931,1
93013,0
36880,0
62223,0
123622,0
46088,0
89729,0
108037,1
27063,0
97970,0
70448,0
7761,0
19292,0
81306,0
102012,1
97530,0
37350,0
14742,0
67413,0
25322,0
13497,0
50165,0
21640,0
50971,0
97720,1
12594,1
56101,0
45433,0
23188,0
34306,0
17638,1
88427,0
66294,1
57864,0
60223,0
10221,0
7236,0
68146,0
75985,0
81547,0
105911,0
54440,0
20039,1
101988,1
19416,1
76045,0
83662,0
123135,0
39772,1
93988,0
74181,0
114827,0
80160,0
9708,1
119293,0
108690,0
83972,1
33465,0
118550,1
48863,1
58021,1
52684,0
26716,0
123344,0
41622,0
22871,0
9829,0
17788,1
87291,0
43146,1
106871,1
36474,1
1465,0
18505,1
100273,0
2012,0
75644,1
57068,0
102880,0
98199,0
43461,0
103967,1
68947,0
39909,1
37969,0
74622,1
31273,0
44258,0
31227,1
82439,0
10210,0
76965,0
91601,0
35707,0
25202,1
112484,0
45750,0
109360,1
123026,0
42899,0
8513,0
27899,1
35699,0
86689,0
25045,0
67216,0
121066,0
109435,0
122670,0
97420,0
38093,0
114851,0
5645,0
7643,0
65878,0
57205,0
70405,0
63766,1
72210,1
52338,0
22893,0
32766,0
101103,0
46019,1
38956,0
17012,0
41983,1
92706,1
41472,0
18634,1
14874,0
27833,0
39171,0
55685,0
32254,0
115301,0
7160,0
71176,0
106886,0
55979,1
46617,0
58850,0
12589,0
24851,0
64853,0
64156,0
103522,0
75187,0
118977,0
69568,0
90851,0
69144,0
62790,0
20302,0
106407,1
15509,0
39351,0
14170,1
43854,0
84634,0
56048,0
4575,0
17797,0
1353,1
36144,0
30915,0
11815,1
36970,1
97272,0
111505,0
73029,0
15367,0
116163,0
54748,0
12890,0
60772,0
11074,0
65765,0
104315,1
51090,0
58679,1
110127,0
110752,0
14478,0
81185,0
103723,0
48549,0
43673,0
26745,1
70240,0
58768,0
105959,1
122996,0
41542,0
36091,1
27409,0
18234,0
8057,0
116548,0
114972,0
39339,0
85265,1
29328,0
8558,0
40610,0
10055,1
90486,1
37264,1
111880,0
84130,0
56842,0
82932,0
94580,0
58334,0
43412,1
70698,0
16210,1
66493,0
87271,0
55000,0
53486,1
65202,0
24402,0
84257,0
113009,0
112096,1
42315,0
97693,0
82812,0
101843,0
4025,1
39185,1
1811,0
39767,0
94684,0
104356,0
20120,0
79240,0
4966,0
100976,1
85475,0
17268,0
95215,0
73701,0
39936,1
112421,0
110838,0
3866,0
58518,0
41122,0
23941,0
29635,0
112124,0
83492,1
80583,1
50694,0
24134,0
121366,1
70580,1
70500,1
119100,0
77870,0
30815,0
44396,0
115694,0
121762,0
12750,0
28044,0
15384,0
8902,0
4939,0
45582,0
38807,0
29383,0
11541,1
82177,0
77805,0
108151,1
122893,0
54183,0
58522,1
56255,0
112915,0
118194,0
55166,1
44325,0
68829,0
110512,0
115765,0
11241,0
9189,1
63574,0
46928,1
9780,0
108035,1
87616,0
53913,0
97435,0
6964,0
88299,1
43883,0
4611,0
41496,0
113842,0
118419,0
106396,1
105950,0
91364,0
86545,0
117087,0
15857,0
46834,0
94807,1
111995,0
45723,0
102756,0
15976,1
6919,0
44263,1
97609,0
106755,0
54734,0
86270,0
77247,0
62489,1
9828,0
115357,0
14659,0
67175,1
84090,1
14390,0
13721,1
32628,0
92097,0
110987,1
96704,0
113989,1
94140,0
83096,1
15504,0
76269,0
85702,0
61718,0
117040,1
121262,0
29403,0
44988,0
19305,0
28449,0
58923,1
27568,0
22763,0
2948,1
121616,0
57726,0
24541,0
99407,0
16118,1
48178,0
57402,0
6188,0
37492,0
87987,0
5885,0
46440,1
70891,0
93467,1
112093,1
19806,1
90335,0
31465,1
41768,0
80502,1
45744,0
78839,0
89713,0
57559,0
100282,0
100203,0
8442,0
75628,1
77841,0
64647,0
120494,0
118278,0
64041,1
106023,0
8081,0
31838,0
76894,0
120236,1
81751,0
79002,0
88458,1
108924,1
88133,0
94428,0
39968,0
92050,0
11088,0
52116,1
117683,1
119169,0
95810,1
71728,0
57358,0
101411,0
82909,0
43159,0
34706,1
70592,0
38432,1
51155,0
94603,0
87627,0
55657,0
121213,0
22819,0
105572,0
82238,1
9665,1
17431,0
18759,0
108815,0
11094,1
18413,0
113449,0
67481,0
17685,1
97325,0
80648,0
84905,0
21245,0
70022,0
61783,0
86780,0
47207,0
6537,0
8576,0
39121,0
25886,0
87967,0
57818,0
48024,0
101614,1
100366,0
108059,0
49757,0
97919,0
66193,1
90849,0
15193,0
87425,0
11957,0
1629,0
11303,0
53754,0
10825,1
90135,0
110694,0
117618,0
37276,0
67931,1
9090,0
34940,1
118883,1
56214,0
91958,0
87082,0
103063,0
104635,0
103748,1
62282,0
90027,0
71848,0
14353,0
79622,0
102136,0
81560,0
134,0
99069,0
119088,0
41166,0
109696,0
115868,0
37504,0
80245,0
74011,0
39555,0
10714,1
34646,1
71178,0
10947,0
117955,0
113350,0
115009,0
74970,1
73543,0
24476,0
123105,0
76648,0
88183,0
51543,0
59328,1
274,0
106229,0
51648,0
102922,0
29266,0
48553,1
115042,0
58342,0
87210,0
12940,0
33548,0
27598,0
68651,0
123235,0
61432,0
14964,1
66175,1
67721,0
102011,1
57787,1
73109,1
12803,1
114441,0
33993,0
52500,0
11483,1
20612,0
22030,0
10328,0
17792,0
47585,0
102901,0
7331,1
67842,0
70033,0
30922,1
78613,0
9596,0
118498,1
71402,0
51286,0
16826,0
63840,0
64442,0
53958,0
28221,0
116701,0
37144,0
31751,0
68221,0
101925,0
94257,1
73504,0
36656,0
92651,0
36666,0
6082,0
106662,0
75047,0
104709,0
13379,0
83238,1
68279,1
7147,0
3208,0
21806,0
118229,0
85105,0
65028,1
100231,0
115876,0
17141,0
63878,0
113348,0
116873,0
29242,0
106825,1
8704,0
49169,0
36774,0
58780,0
69254,0
121097,0
28335,0
26524,0
116394,0
53693,0
14008,0
51189,1
66709,0
72213,0
66829,0
95244,0
92400,0
61913,1
108399,1
36502,1
66361,0
16063,0
8016,0
27046,0
31814,0
69444,0
2236,0
33045,0
10313,0
93588,0
29783,0
17219,0
39693,0
97630,0
123136,0
79944,0
721,0
72,1
7337,0
77118,0
59419,0
98492,0
110729,1
56276,0
71897,0
88258,1
1149,0
59343,1
118756,1
1407,0
117727,0
120673,0
99093,0
101337,1
69053,0
92446,0
26334,0
92513,0
45328,0
12205,0
59798,0
110825,0
123607,0
107251,1
119967,0
107180,1
64537,0
42761,0
42107,0
9584,0
515,0
29250,0
57496,0
36797,0
124194,0
47497,0
4684,0
11535,0
10452,0
77561,1
54890,0
101028,0
18173,0
49382,0
31775,0
92864,1
81596,1
76036,1
12253,0
11309,0
122557,1
114478,0
66018,0
102309,0
16647,0
62668,1
47612,0
114157,0
11616,0
33129,1
37003,0
25016,0
73879,0
65279,0
98776,0
65274,1
16600,0
104034,0
406,1
27990,0
118178,0
29923,0
43471,0
102603,0
90987,0
78845,0
123447,0
12074,0
32235,1
31717,1
6625,0
61870,1
115370,1
5529,0
112193,0
78973,0
95449,1
120882,1
47188,0
31264,1
107904,0
54372,0
88322,0
81131,0
10101,1
94198,1
88957,0
82535,0
96556,1
56234,0
2177,0
97985,0
63734,0
89354,0
118313,0
82490,0
46647,0
116342,0
89776,0
15886,0
83230,0
106372,1
116592,0
11054,0
90831,0
50859,0
36937,0
1644,0
83211,0
112092,0
9271,0
57681,0
9992,0
104410,0
82190,1
97934,0
36741,0
70915,0
83003,0
79332,0
84935,1
85480,0
36500,0
21679,1
6549,1
120592,0
109609,0
97930,0
108145,0
17276,1
32514,0
42016,0
117920,0
76373,0
16317,0
105150,0
110868,0
7574,0
57555,0
99216,0
116179,0
4809,0
33244,0
67969,0
19264,1
44927,1
30341,0
55972,0
992,0
22528,0
114420,0
104057,0
58062,1
86668,0
12136,1
77255,0
46620,0
295,0
36433,0
37077,0
37656,0
101952,0
13408,0
21332,0
122890,0
63804,0
16430,1
106583,1
92948,1
123652,0
111615,0
45083,0
90774,0
9748,1
12266,0
25335,0
80265,0
105212,1
30001,0
79666,0
80458,0
83028,0
9485,0
118062,0
47747,0
75475,0
121282,0
120954,0
51832,0
124139,0
4683,0
34535,0
112252,0
114853,0
5014,0
42096,0
60289,0
100039,0
80335,0
110852,0
49187,0
121399,1
53008,0
33957,0
36910,1
108819,0
108491,0
87374,0
45191,0
121843,0
46444,0
83877,1
86745,0
98209,0
9879,0
68937,0
57727,0
63814,0
6220,0
58549,1
15802,0
88566,0
79552,0
69603,1
55456,0
42748,1
70365,0
845,0
46203,1
61113,0
99484,0
18981,0
31234,1
89525,1
51211,0
74395,0
75881,0
100550,0
74199,0
99848,1
83506,1
12826,0
38526,0
51773,0
6703,0
10027,1
116864,0
11129,0
92757,0
26071,0
70657,0
49122,0
112865,0
25445,1
10026,0
74830,0
55717,0
65133,0
69397,0
26909,0
73382,1
39526,0
27922,0
16687,0
32455,0
7555,0
32624,0
123287,0
17969,1
81494,0
41465,0
102455,0
80059,0
100723,1
11584,1
118082,0
57827,0
113970,0
103769,0
53685,1
80164,0
57024,1
99196,0
95084,0
14101,0
75635,1
72549,0
11138,0
115997,0
94273,0
105168,0
35459,0
119691,0
37615,1
85114,0
91742,0
100815,0
70300,0
42665,1
60553,0
99050,0
86004,0
58765,0
18578,0
22472,0
76939,0
98210,0
36225,1
69614,0
110741,0
88179,0
30203,0
76177,0
119567,1
116522,0
43755,0
117031,0
43956,1
119307,0
30757,0
84046,0
4402,0
75767,0
92326,0
73608,0
123321,0
16858,1
77873,0
85663,0
9219,0
111869,0
90295,0
38491,0
121727,0
85344,1
45502,0
107543,0
68123,0
83201,0
21835,0
109840,0
2768,0
87675,0
104547,0
28746,0
31011,1
12831,1
12062,0
9130,1
92406,0
72921,0
68364,0
5040,0
88589,0
98038,0
101845,0
91251,0
106306,0
74254,1
44625,0
93132,0
105503,0
14001,0
28559,0
53171,0
14441,0
83748,0
20865,1
110163,0
8933,0
26954,1
52243,0
92545,1
73839,0
62329,0
120782,0
48770,0
69201,0
28265,0
97973,0
80869,0
13751,0
46894,0
64938,1
101423,0
60510,0
49339,0
99373,1
4099,0
9850,0
32031,0
45037,1
77751,1
86254,0
99224,0
110650,0
110353,0
28072,0
46040,0
122149,0
64241,0
91440,0
89264,0
64172,1
95436,0
88167,1
114919,1
91650,0
40840,0
94058,0
57139,0
60527,0
111102,1
90153,0
8262,0
41680,0
2312,0
91495,0
30110,0
80778,0
76502,0
15162,0
84734,0
85923,0
63247,0
25065,0
91790,0
119660,0
25003,0
85615,0
42374,0
116199,0
118373,0
20597,0
3095,1
84858,0
60820,0
81920,1
14114,0
20607,0
12910,0
114198,0
94451,0
68263,0
115024,0
22597,0
63109,0
117934,0
29670,0
25343,1
77746,0
86652,0
108520,0
70794,0
12894,0
85233,1
76595,0
6486,0
34008,0
121596,0
89485,0
2022,1
12811,0
13578,0
19788,0
49495,0
102583,1
68839,0
29130,0
100167,0
70642,1
16202,1
119658,0
47820,1
41000,0
54833,0
76395,1
41118,0
22909,0
15161,0
5385,0
21285,0
113787,1
101915,1
82595,0
53102,0
5289,1
84003,0
63972,0
110174,0
92168,0
8846,0
87546,0
41996,0
92567,1
81757,0
40407,0
76799,0
122682,0
74811,0
104821,0
93227,1
97196,0
25295,0
80910,1
43715,0
66811,0
2774,0
13488,1
44484,1
108814,0
115390,0
46900,0
32060,0
52854,0
82494,0
17842,1
74384,0
18306,0
65904,1
50107,0
97028,0
103764,0
75337,0
36219,0
32237,0
31106,0
95782,0
121733,0
6383,0
57783,0
12961,1
90979,0
39779,1
89224,0
120127,0
70721,0
104027,0
42033,0
102257,0
11796,0
16907,0
79028,0
1222,0
90885,0
79468,0
16570,0
620,0
37806,0
64204,0
66770,0
116642,0
49342,0
22815,0
29659,0
