,RainTomorrow
36700,1
107567,0
114580,1
49545,1
120007,0
31830,0
34217,0
105585,0
16404,0
32079,1
110396,0
45061,0
5106,1
105164,0
72280,0
37674,0
104715,0
86659,0
25707,0
58998,1
101851,1
29039,0
85518,0
30450,0
58181,0
121444,1
17504,0
34825,0
73071,1
17623,0
38641,0
74023,0
92077,0
87457,0
9583,0
12544,0
107308,1
103038,0
42617,1
63538,0
113440,0
24388,1
12236,0
27690,1
117699,0
40605,0
105314,0
86333,1
111891,0
86632,0
106381,0
16496,0
98162,1
44102,0
72924,1
4044,0
7182,0
66020,1
71827,0
53646,0
91229,0
35588,0
20601,0
85304,0
123423,0
106975,0
25027,0
31452,0
114168,0
90927,0
108475,0
85440,1
49954,0
57526,0
29399,0
9824,0
76999,0
16636,1
85122,0
47777,0
122561,1
42401,1
41005,0
89401,0
24673,0
38706,0
8214,0
78076,0
3244,0
67491,1
26691,0
13475,0
82088,1
11504,1
92710,1
32515,0
43275,0
92019,0
121106,0
94716,0
86256,0
122308,0
44537,1
8172,1
111600,1
98863,0
15292,1
115936,0
59113,0
40196,0
80939,0
69366,0
107314,0
4218,0
80074,0
67471,0
5170,1
101312,1
112280,0
45653,0
37320,1
86151,0
111393,0
25251,0
105170,0
35223,0
73712,0
43838,1
89280,0
88172,0
71342,1
69973,1
1579,1
5147,1
104655,0
102877,0
11363,0
14098,0
30675,0
53360,0
57327,0
123599,0
30514,0
12015,0
119335,0
114815,0
72033,0
122496,0
39953,0
66582,1
69979,0
35427,1
93279,0
81816,0
13898,0
50796,0
46989,0
95887,0
99141,0
37932,0
92215,1
66933,1
123488,0
60808,0
54674,0
120590,1
3636,0
27198,0
39343,0
113151,0
55035,0
64536,0
56724,0
41168,0
10102,0
88420,0
85146,0
44471,0
32870,0
47906,0
10701,1
40435,1
38947,0
30177,0
119033,0
26545,0
120557,0
18028,0
61550,0
16818,0
96315,0
10800,0
50793,0
5240,0
92276,0
90225,0
29438,1
34912,0
39769,0
58443,1
53571,0
118836,1
61176,0
59817,0
79304,0
118328,0
105638,0
113639,1
13712,1
101685,1
19842,1
101284,0
56810,0
29785,0
63261,0
86984,0
87801,0
64243,0
7892,0
93179,0
55859,0
53855,0
57240,0
5595,0
486,0
55560,0
23137,1
49436,0
94676,0
16902,0
111800,0
41807,1
95975,1
113573,0
20285,0
113197,1
86039,0
9350,1
117353,1
50722,0
60555,1
96251,1
37476,0
98390,1
26068,1
89750,0
104777,1
16457,0
4047,0
5976,0
31240,0
83082,0
42113,1
51420,0
7212,0
59508,0
84699,0
3320,0
78055,0
72666,0
59702,1
38275,0
100799,0
33885,0
38459,0
75078,0
33150,0
55377,0
47004,0
49831,0
66962,0
89547,0
115046,0
87906,0
74954,1
96845,0
39140,0
78560,0
120582,1
47177,0
10036,0
105774,1
43004,0
27240,0
45316,0
99726,0
59655,1
23330,0
54029,0
45446,1
84383,0
87053,0
94921,0
101668,0
77593,1
34644,0
54443,1
123696,0
97351,0
122046,0
74964,1
47293,0
120435,0
88643,0
3495,1
77539,0
47363,0
66861,1
65502,0
100555,1
72399,0
67375,0
75424,0
63352,0
115896,0
36608,0
79851,0
56927,0
18322,0
104871,1
85626,0
45251,0
104036,0
77758,0
35287,0
43602,0
93733,1
92870,0
97145,0
69414,0
59577,1
50323,1
15755,0
86989,1
47687,0
29046,0
58341,0
97163,0
108419,1
50116,0
36828,1
11313,0
78625,0
27652,0
120711,0
25274,0
16763,1
46899,0
22309,0
45197,0
51439,1
66814,0
101550,0
72750,1
98647,1
52458,0
45208,0
27232,1
84055,0
109027,1
51236,0
110970,0
89635,0
67329,0
49743,0
3276,0
47541,1
102164,0
15621,0
103685,0
53530,0
12590,0
53372,0
91688,0
61788,0
4166,0
55295,0
44694,0
113517,0
50908,0
19986,0
57738,0
84558,1
91269,0
120215,0
113555,1
96406,0
62057,0
69668,0
28670,0
75196,0
110019,0
89025,0
50376,0
31196,1
47081,1
91439,0
91600,0
36110,0
69739,1
67372,0
24100,0
14578,1
53470,1
27196,0
36030,0
30045,0
100680,0
77690,0
57501,0
92855,0
115873,0
63565,0
42465,0
122325,0
17325,0
81156,0
110044,0
27656,0
86158,1
117419,0
42472,0
41162,0
60013,0
69586,1
47888,0
2993,0
13513,0
88926,0
95079,0
64575,1
39273,1
49103,1
68883,0
94209,1
40948,1
34345,1
95277,0
22480,0
58700,0
18612,1
26953,0
31795,0
82876,1
59291,0
49309,1
91562,1
48294,0
69332,0
109782,0
22764,1
61795,0
67304,0
66853,0
31378,0
97330,0
67402,0
76762,0
122758,0
8520,0
64017,0
29891,0
108704,0
70216,0
92946,0
21576,0
84296,0
59837,0
11437,0
18573,0
22858,1
46078,0
53675,0
19313,1
18305,1
98064,1
123677,1
32336,0
30896,0
33482,0
23125,0
591,0
61642,0
36594,1
38372,0
90820,0
48827,0
116067,0
108268,0
24585,0
47088,0
102919,0
22906,0
81562,0
74704,1
60123,1
78513,1
76847,0
80525,1
97923,0
121988,0
105534,0
60650,1
54392,0
579,0
36885,0
72184,0
32645,0
65437,0
49881,1
24171,0
17667,1
27664,0
115901,0
40192,0
35803,0
104209,0
896,0
97967,0
83854,0
73936,0
48973,1
67376,1
100810,0
108364,1
19704,0
107958,0
95389,0
106885,0
53141,1
64148,0
90062,0
30686,0
12537,0
41393,0
117157,0
71297,1
78129,0
24206,1
98403,0
97202,0
53412,0
56424,0
35361,1
101842,0
2711,0
97571,0
30369,1
16609,1
35887,0
62702,0
82400,0
70373,0
92542,1
29881,0
63431,0
69249,0
29079,0
103413,0
103921,0
84401,0
61736,0
33523,1
47309,0
110203,0
36572,0
82559,0
36610,0
106657,0
47339,0
87493,0
68333,0
48150,0
82553,0
94954,0
106789,1
73756,0
21598,0
66056,1
7576,0
48532,1
16651,0
82834,0
27138,0
118381,1
72471,0
90045,0
121474,1
60459,0
47467,1
47651,0
113613,0
99434,0
71991,0
83956,0
74286,0
77281,1
1453,0
88825,0
81880,0
54634,0
487,1
112087,0
29873,0
49522,0
103406,0
44152,0
93665,0
30038,0
114598,1
31530,0
53264,0
4328,0
22173,0
69470,0
41498,0
118799,1
55757,0
101319,0
14615,0
110934,0
57515,0
35976,1
88064,0
72386,0
22146,1
105654,0
79070,0
80205,0
116518,0
72817,1
4338,0
104516,0
63037,0
7245,0
12191,0
14566,1
52296,0
104473,0
15152,0
100532,0
39756,0
92045,0
4128,0
92244,0
120938,1
13431,0
111567,0
36869,1
80879,0
27578,0
78323,0
85651,0
84495,1
74442,0
25129,0
36170,0
52440,0
8363,0
8335,0
3611,0
32652,0
31752,0
264,1
74933,0
22046,0
61054,0
14989,1
8793,0
27131,0
9196,0
107996,0
72237,0
80468,1
89745,0
85764,0
22948,0
28306,0
52621,0
14840,0
111261,0
42956,0
60406,0
13610,0
17411,0
121574,0
68642,1
88270,1
28965,0
9431,1
24442,0
98769,0
86193,1
15268,0
10471,1
78258,1
61916,1
18549,0
21845,0
54620,0
49030,1
120411,0
76379,1
107697,0
10122,1
21796,0
27321,1
106187,1
97382,0
55633,0
96875,0
24385,0
113602,1
121863,1
48950,0
22381,0
101757,0
50739,0
41238,0
41370,0
4919,0
36652,0
70335,0
105114,0
41849,0
77645,1
98465,0
97897,0
75995,1
102418,1
7680,0
1710,0
112175,0
15607,1
62802,1
50233,0
110159,1
67259,0
63740,1
85295,1
87473,0
106286,0
97948,0
109084,1
56168,0
103008,0
94663,0
116241,0
101622,1
2541,0
32373,1
11132,0
38094,0
39642,0
72621,0
83426,0
103400,1
112134,1
58638,1
43315,0
7143,0
48643,0
113866,0
109922,0
37432,0
81309,0
30679,0
26398,1
40008,0
117795,1
17689,0
106741,1
95566,1
118429,0
18324,1
35927,0
37247,0
94269,0
11093,0
59751,1
106688,1
105159,1
85441,0
39752,1
26657,0
34885,0
3514,0
106929,0
85533,0
99791,0
66622,1
105399,0
30299,0
67885,0
100316,0
74429,0
45769,0
80187,1
109497,0
53856,0
96236,0
106914,0
51719,0
59425,0
26637,1
79708,0
59628,0
83593,0
105049,0
113547,1
116148,0
55380,1
97436,0
90262,0
118825,1
54401,0
67914,0
111653,1
56032,0
57263,0
40122,0
121067,0
95983,1
32555,1
54565,1
47092,0
22686,0
86828,0
67331,0
65883,1
120064,0
97053,0
45880,0
81345,0
68218,0
109918,1
119316,0
28928,1
6471,0
57702,0
8210,0
116021,0
22595,0
90321,0
94817,1
115639,1
68821,0
4286,0
60224,0
6761,0
72029,0
79997,0
38931,1
32410,0
50496,0
63960,0
119043,0
75906,0
76579,1
61612,1
71029,0
656,0
8093,0
106000,0
49244,0
53789,1
90943,0
5400,0
115383,0
114727,0
69806,0
16963,0
58416,0
79471,0
10835,1
100855,0
97857,0
8936,0
96488,0
719,1
3648,1
91387,0
121748,0
19894,0
109427,0
34937,0
34159,0
115037,0
2910,0
58698,1
122957,0
49024,0
59182,1
73034,0
103581,0
66245,0
9359,1
90000,0
15748,0
76007,0
2855,0
79060,1
71595,1
96247,0
92306,1
88967,0
80018,0
32812,0
39298,1
78377,0
22810,1
70917,0
114687,0
6468,0
12998,0
122977,0
98173,0
41832,0
26395,0
4667,0
22403,0
57039,0
20672,0
28996,0
49302,0
34455,0
30928,0
31638,0
115359,0
89508,0
103591,0
119729,0
43578,1
83538,0
74651,0
107903,0
88318,0
29432,0
14806,0
73245,1
109135,0
104282,0
23375,0
38003,1
5284,0
107366,1
24229,1
93416,0
40112,1
11814,0
94911,0
82570,0
8415,0
17331,0
101208,0
10179,0
69259,0
87359,0
22953,0
73634,1
22448,0
86086,1
104342,0
77225,0
69978,0
48873,0
37520,0
90004,0
108957,1
21871,0
98252,1
98839,0
114127,0
76530,1
122799,0
89811,0
88602,0
120521,0
68120,0
23566,1
74876,0
113279,0
105840,0
78253,0
37246,0
23889,0
68931,0
83536,0
14558,0
64747,1
117189,0
69555,0
41391,0
69500,0
73255,0
110871,1
59591,0
24981,0
61838,1
43452,1
33485,1
36260,1
69238,0
29500,0
193,0
104195,0
74456,0
96486,1
15601,1
60724,0
15405,0
118176,1
9237,1
18630,0
56429,0
20678,0
99498,0
30091,1
68582,1
85620,0
122637,0
106168,1
58371,0
9732,0
21898,0
39196,0
90491,0
85758,0
74418,0
48537,0
77930,0
33054,1
43220,0
35560,0
44897,0
30848,1
62217,0
81457,0
120431,0
92646,0
58002,0
91503,0
48831,1
41183,0
86155,1
100596,0
5344,0
44934,0
97087,0
52602,0
8248,0
2568,0
92598,0
49673,0
98423,0
100262,0
34466,0
85062,0
10418,0
92131,0
30081,0
118470,0
77679,0
45544,0
24785,0
75856,1
3021,1
18580,1
47522,1
14993,0
23572,0
91637,0
122905,0
6656,0
67140,0
53049,0
101828,0
27420,0
61203,1
112585,1
103870,0
4343,1
120501,0
63891,0
121334,0
7398,0
25200,0
90205,0
5943,0
85643,0
107068,1
29255,0
88547,0
55044,0
86267,0
68380,0
62297,0
43192,0
84926,0
112385,0
105134,0
110453,0
18693,0
89012,0
113556,1
60631,1
28159,0
14531,0
24389,1
100772,0
15059,0
68592,0
52742,0
48422,0
65561,1
25096,0
62678,0
106831,0
51579,0
111141,0
105751,0
99532,0
24649,1
29440,0
47552,0
19759,0
21040,1
34620,0
40333,0
45512,0
110225,0
101138,0
59691,0
55517,0
120705,0
25946,1
69193,0
50831,1
71161,0
98594,0
71291,1
36269,0
6043,0
23010,0
35913,0
26511,1
52925,0
45420,0
60153,1
118339,0
48639,0
1287,0
32405,1
42014,0
60560,0
66904,0
105048,1
42876,0
31744,0
13887,0
20484,0
3078,0
37572,0
116517,0
88782,0
37958,0
337,0
80582,1
50736,0
88406,0
87836,0
120887,0
100524,0
92583,1
60821,0
113913,0
20739,0
74241,0
56269,0
23626,0
31832,0
75835,0
123336,0
61856,0
704,1
36132,1
97476,1
55767,0
39467,0
109682,0
65191,1
90569,0
86909,0
113194,0
60441,0
34343,0
13769,0
29867,0
44120,1
123955,0
5852,0
10996,0
111571,0
97959,0
85210,0
31684,1
109030,0
78720,0
63831,1
74562,0
3250,0
13584,0
99643,1
71803,0
38495,0
27607,1
38096,0
5573,0
29415,0
2741,1
89052,1
61893,0
80529,0
93247,1
71202,0
37294,0
106441,0
100719,0
94161,0
58714,0
12553,0
74402,0
61938,0
90112,0
44647,0
72008,0
73169,0
124054,1
105594,0
33229,1
100648,0
118865,1
40004,0
93727,0
30472,0
119164,1
90652,0
30291,0
91798,1
60574,0
73606,0
23798,0
79901,0
120651,1
97676,0
69358,0
90646,0
1753,0
108117,0
1429,0
115410,1
81940,0
8977,0
61255,0
829,0
104608,0
25814,0
53438,0
62485,0
115545,1
22896,0
77206,1
20397,0
38115,0
102313,0
27836,0
6747,1
81664,0
95026,0
104663,0
114197,1
68274,0
52562,0
39915,1
45031,0
91558,0
9291,0
92230,0
5920,1
30503,1
37082,0
20184,1
11920,1
111061,1
93996,0
70468,1
73878,0
38412,1
28542,0
21980,0
77916,0
106124,0
28280,0
34776,1
100469,0
79887,0
110995,0
84694,0
107851,0
117983,0
100413,0
59829,0
119573,1
45341,0
90337,0
82389,0
85806,0
99304,0
16800,0
37866,0
14100,0
75120,0
44390,0
7659,0
33944,0
74554,0
39254,0
60328,0
50062,1
58749,1
27681,1
19214,0
73050,0
72104,0
114001,0
101912,0
8807,0
13925,1
64626,0
103714,0
57801,0
77583,0
119725,0
3687,0
79886,0
156,0
11155,1
14717,0
108536,1
30169,0
79769,0
120783,0
97596,0
38398,0
68053,0
38770,0
28956,1
62088,1
34462,1
62506,0
44630,0
75771,0
116874,0
88106,0
100647,1
30931,0
95610,0
118718,0
77932,1
59158,1
6798,0
95372,1
80124,0
22959,0
1145,0
95800,1
82892,1
115620,0
9836,0
119771,0
77558,0
112642,0
47504,0
44430,0
114389,1
7365,1
60775,0
26263,1
92313,0
35032,0
102127,0
3733,0
72650,1
45955,1
19874,1
112706,0
28481,0
29121,0
53074,1
120387,0
56899,0
19093,0
66558,0
14115,0
26020,0
88495,0
18855,0
30731,0
43120,1
34717,0
16398,1
123016,0
10854,1
24976,0
44539,1
10855,0
69537,0
26975,0
110959,1
70912,1
36644,0
46544,0
120847,0
123148,0
25167,1
118737,0
88691,0
62243,0
59680,0
51922,0
112478,0
15602,0
59305,0
97248,0
67564,0
79330,0
75376,0
40746,1
66489,0
27808,0
63572,0
69490,1
4064,1
114958,0
11288,0
81196,0
10738,1
113647,0
21236,0
63672,1
114806,0
97427,1
94679,0
17410,0
34271,0
35486,1
18017,0
50275,0
6621,0
108740,0
90834,0
86320,0
85726,0
79743,1
61755,0
115210,0
83603,1
28905,0
92186,0
58559,1
71293,1
81991,0
99826,0
2257,0
62144,1
99111,0
91506,0
63508,0
97293,0
20340,0
89676,0
48624,1
27581,1
43223,0
95560,1
76944,0
110735,0
72689,1
33869,0
43567,0
63550,0
82380,0
73201,1
19301,0
72497,1
15382,0
96900,0
16634,1
2594,1
71860,0
52415,0
64894,1
50444,0
106141,0
78675,0
1832,0
106176,0
13998,0
31626,1
38479,1
31468,1
94252,0
38883,0
51503,0
54279,0
106233,0
112910,0
27649,0
8422,0
66244,0
18410,1
77006,0
60275,0
43295,0
75844,0
4084,1
65913,1
88351,0
97548,0
76702,0
50855,1
21287,0
46606,0
40942,0
94652,0
117809,0
93488,0
5784,0
41230,0
51143,1
112524,0
51103,0
47875,0
26952,0
40289,0
64220,0
68318,0
38340,0
31742,1
28599,1
115865,0
35830,0
25687,0
41095,0
72182,0
89894,0
8418,0
111530,1
111450,0
28753,0
103795,1
3089,0
6025,0
16390,1
44098,0
22333,0
40040,0
110336,1
77238,1
28172,1
28250,0
32601,0
49777,0
52094,1
48640,0
43483,0
67772,0
47949,0
98382,1
55575,1
36703,0
32774,0
82506,0
83616,0
10848,0
115844,0
107623,1
121945,0
76080,1
50038,0
39201,0
23365,0
123601,0
93578,1
108080,0
115770,0
18188,1
87909,0
16594,1
16876,1
34397,1
7246,0
112861,0
115049,0
51216,0
14212,0
50704,0
34968,0
27940,0
20023,0
57248,1
79783,0
106163,1
73551,0
52348,0
26533,0
94758,0
7214,0
115057,0
56958,0
7498,0
32540,1
63462,0
82126,0
74703,1
27074,0
50422,0
10586,1
40390,0
105668,0
37568,0
4217,0
48987,0
20206,1
103835,0
108736,0
48441,0
107606,1
88867,0
90995,0
69705,0
12180,1
32047,1
2854,0
20567,0
119091,0
85601,1
37624,0
62447,0
114494,0
42824,0
38613,0
1489,0
97972,0
24213,0
49900,0
121993,0
90215,0
51918,0
41796,0
78563,0
103436,0
73961,1
28026,0
3854,0
91293,0
40340,0
44276,0
96968,0
7288,0
115082,0
84739,0
5783,0
103207,0
25523,0
43603,0
97777,0
25078,1
49454,0
113075,0
13351,0
77002,0
93406,1
41520,1
63427,1
110008,0
70091,0
18460,0
2400,0
22006,0
5927,0
53606,0
57721,0
70408,0
104363,1
43870,0
28371,0
66500,0
18811,0
66052,0
71194,0
30441,1
86136,0
62130,0
84850,0
113907,1
36591,0
114186,0
122516,1
19329,0
28523,0
39061,0
77899,0
22529,0
95145,0
65436,0
54887,0
110525,0
13187,0
108634,0
8311,0
73141,1
35,0
74201,1
65221,0
92428,0
117287,0
34066,1
6449,0
56073,1
13049,0
81274,0
39312,0
32874,0
81077,0
67235,0
72873,0
95735,1
86283,0
30381,0
45700,0
116400,0
57476,0
84874,0
123663,0
105402,0
118238,0
98257,1
60202,0
74827,0
67998,1
26516,0
27177,0
91821,1
24278,0
64096,0
15073,0
81432,0
42320,1
13188,0
19742,0
63794,0
121398,0
84619,0
72854,1
5480,0
24339,0
34304,0
119369,0
40148,1
78564,0
122407,0
43763,0
84830,0
107741,0
107166,0
59782,0
36785,0
106893,1
10182,1
119541,1
12792,0
66581,1
66646,1
117322,0
51715,1
107548,0
96746,0
8080,0
11757,0
104114,1
77435,0
89798,0
25458,0
91177,0
69063,0
92523,0
17725,0
5430,0
9380,1
13523,0
111038,0
56923,0
70008,1
6845,0
45155,0
119883,1
44541,0
25633,1
11224,0
23992,0
71507,0
118668,0
77304,0
70858,0
114240,0
89277,0
70097,1
4550,0
113345,0
51165,0
74500,0
25583,1
13583,1
105645,0
56722,0
57092,0
95086,0
86785,0
114649,1
49401,0
105707,0
114034,0
12113,0
107611,1
26725,0
75731,0
101079,0
85929,0
78386,0
110166,0
85007,0
83657,0
36512,0
76765,0
10627,1
59287,1
53425,0
74653,0
92871,0
9170,0
23946,0
58661,0
71209,0
105505,0
29335,0
31947,0
79935,0
1086,0
100473,0
49153,0
121700,0
105456,1
76620,0
4294,0
64503,0
86515,0
30521,0
104520,0
115231,0
12722,0
13978,0
105610,0
110167,0
48398,1
8269,1
102105,0
120505,0
110178,0
114657,0
104325,0
116740,0
114259,0
25548,1
84357,0
92260,0
44408,0
90315,0
17256,0
30293,0
102526,0
81368,0
1846,1
54042,1
18511,0
33663,0
37243,0
36304,0
5131,0
63348,1
33001,0
56648,0
103256,0
80875,0
17078,1
83360,0
17678,0
96091,0
65423,0
115382,0
115249,0
97321,1
22583,1
102949,1
14121,0
119279,0
95054,0
81001,0
118966,0
31126,0
91850,1
45877,1
6418,0
99969,0
51029,1
48632,0
121994,0
65195,1
63802,1
107416,0
43568,0
53893,0
78771,0
41771,0
34431,0
114263,0
3857,0
109553,1
15500,0
72305,0
63853,0
100234,0
9767,0
8541,0
34022,0
75434,0
112602,0
81778,0
101720,0
47463,0
44896,0
121372,0
66982,0
120745,0
81591,1
62195,0
88910,1
91456,0
100001,0
95641,0
80508,0
108661,1
110956,0
12132,0
106283,0
19920,1
34014,0
80039,0
87769,0
41945,0
97946,0
41,0
65917,1
33263,1
38695,1
105121,0
84836,0
57861,0
93504,1
65888,0
17023,0
18667,0
44311,0
7728,1
7382,0
119054,0
7607,0
86093,0
8142,1
22925,0
6539,0
109863,0
117869,0
89863,0
19391,1
124005,1
25597,0
8835,0
1452,0
66813,0
113892,1
72133,0
112207,0
102763,0
102201,0
112025,0
113113,1
90499,0
25668,0
5630,0
71090,0
80401,0
89013,0
16611,1
52479,0
87378,0
50547,0
13902,0
32279,0
14570,0
119802,0
68473,0
89218,0
47660,0
98499,0
98564,1
77027,0
124203,0
111182,0
64329,0
6654,0
115655,0
92897,0
35709,0
94350,0
117519,0
90256,0
121701,0
32787,0
12727,0
74369,1
54750,1
16840,0
25665,0
48326,0
50463,0
112111,0
75372,0
109144,0
31808,1
101999,1
87601,0
123454,0
42980,0
69479,0
89754,1
59644,1
61778,0
10155,0
54221,0
67254,0
93438,0
86690,0
75618,1
85107,0
93912,0
110484,0
80280,1
32696,0
99529,0
21793,1
113452,0
100166,0
30809,0
107942,0
84227,1
20134,0
79674,0
34315,0
63838,0
61500,1
93746,0
33946,0
12872,1
90904,0
81831,1
72316,0
22554,1
122619,0
48686,0
31953,1
86236,1
60967,0
100602,1
78440,0
53155,0
109770,1
69000,0
10867,1
51009,1
34106,0
35244,0
10052,1
89748,0
53860,0
112314,0
87341,1
43608,0
85079,0
98581,0
123459,0
106963,0
50940,0
30895,0
106426,0
101070,0
68612,0
58345,0
78548,0
31461,0
97096,0
13039,0
73,0
18884,0
108564,0
2958,0
49868,1
112352,0
21159,0
61009,0
64228,0
24647,0
28654,0
113708,0
71074,0
99139,0
52982,0
41147,0
69226,0
39516,0
118918,0
86944,0
100871,0
60479,0
22147,1
18387,0
105969,0
37930,0
109949,0
41339,0
23021,0
10702,1
68673,0
98522,0
10567,0
59,0
119258,0
20200,0
279,0
98601,1
45102,0
111816,0
93116,0
46509,0
54274,0
32394,0
26843,1
10347,1
90358,0
99524,0
116650,0
28205,1
100530,0
74341,0
101287,1
10763,0
91080,0
88008,0
69628,0
79844,1
61595,1
104129,0
113720,1
66711,1
93003,0
106747,0
16607,0
54048,0
5643,0
96729,0
103974,0
50567,0
86160,1
44947,0
6622,1
66127,0
85353,0
71272,1
70193,0
122795,0
63140,0
12772,0
79745,0
60040,1
13722,1
104738,0
43142,1
82302,0
8131,0
48121,1
66474,0
65789,0
91522,0
116633,0
74804,0
118625,0
62116,0
90022,0
12541,0
77929,1
52667,0
100464,0
25155,0
86317,0
93300,0
122742,0
104157,0
25248,0
110996,1
98656,1
62085,0
74404,0
109307,0
15136,0
107527,0
78694,0
56858,0
19659,0
74915,0
30784,1
86307,0
62203,1
117923,0
55367,0
51156,0
41697,0
109147,1
3266,0
50555,0
53388,0
79384,0
120962,1
66987,1
71366,0
85408,0
83539,0
11335,0
47972,1
73636,0
87081,0
88516,0
16828,0
31534,0
42400,1
3776,0
94670,0
29741,0
96779,0
64308,0
74041,0
44201,0
82755,0
79397,0
76509,0
26888,0
103812,1
80154,0
33051,0
92587,0
111083,0
45759,1
58844,0
49206,0
115983,0
121499,1
119143,1
44154,0
35758,0
107384,0
97958,0
3800,0
58523,0
60180,0
59112,1
32449,0
49893,1
77334,0
96994,0
116648,0
62490,0
22467,1
120355,0
72917,0
74762,0
87545,0
85603,0
23731,0
75927,0
23370,0
1050,1
112953,0
57678,0
40149,0
37245,0
109780,0
59172,0
74436,0
63985,0
108113,0
48646,0
74689,0
121162,0
56302,0
43363,0
25225,0
80971,0
93737,0
52708,0
6981,0
13274,0
35635,0
84959,1
120324,0
105282,0
109139,0
94259,0
75506,0
32371,1
123672,0
34181,0
74144,0
16385,1
109261,0
121633,0
4558,0
88372,1
23601,0
51708,0
88002,0
58703,0
104932,0
42384,1
11252,0
73238,0
120237,1
82170,0
124170,0
103127,1
41617,0
72289,0
28502,0
101081,0
28074,1
1054,0
34381,1
122530,0
85162,0
47743,0
84677,1
1917,0
93115,1
6851,0
31843,0
50702,1
27172,1
77618,1
74539,0
42223,0
110607,0
30796,0
42939,0
24397,0
7461,1
120010,0
75355,0
67003,1
67346,1
11162,0
37749,0
45663,0
16023,1
25074,0
59694,0
118884,1
8551,1
14394,0
52734,0
63065,0
43459,1
118277,0
84517,1
101454,0
52672,0
58018,0
73452,1
63330,0
35362,0
52164,1
100662,0
102147,0
34033,1
121871,0
60466,0
64546,1
99958,0
60567,0
61030,1
118180,0
105814,0
65190,1
45079,0
28548,1
58609,0
15780,0
56419,0
51042,0
107594,1
11934,1
82754,0
36455,0
84014,1
20883,0
119342,0
85009,0
40548,0
112976,0
84329,0
18345,0
84185,0
113433,0
62236,0
75476,1
106534,0
46684,0
91851,1
114106,0
91966,0
62185,0
52355,0
52239,0
17652,0
62414,0
99406,0
30486,0
110927,0
8776,0
84289,0
79631,0
25691,1
94060,0
70134,0
49236,0
37935,0
48435,1
73151,0
96099,1
91239,0
102413,0
104005,0
51429,0
52687,0
48414,0
105713,0
5181,0
32028,0
866,0
86922,0
116990,0
9455,1
4675,0
67867,0
1586,0
33551,0
29703,0
57965,0
52555,0
37256,0
115954,0
75530,0
74296,1
58853,0
19314,0
103762,1
77518,0
111238,0
94718,0
92674,0
57876,0
28453,1
3191,0
87461,0
118410,0
30553,0
119004,0
76899,0
70695,0
111503,1
19086,0
102479,0
18098,0
18681,0
92126,1
82630,0
12546,0
87804,0
76072,0
8507,0
17595,1
82627,0
74020,0
952,0
51726,0
59105,0
99017,0
10397,1
100977,0
54357,0
19351,1
89701,0
16439,0
65900,1
80819,0
30413,1
67014,1
97378,0
113880,0
104686,0
119036,0
25041,0
48063,0
38698,0
55836,0
122935,0
82900,1
107817,0
71034,0
17068,0
34529,0
66790,0
24181,0
83404,0
76028,0
18406,0
68086,0
20344,1
18632,1
49088,1
123636,0
5027,0
84304,1
102806,1
118581,0
26103,0
85423,0
88718,0
70853,0
19795,0
33043,0
54559,0
114537,0
29727,0
98304,0
79747,0
109466,0
26388,0
15450,0
33161,1
55743,0
65478,1
32014,0
91535,0
54319,0
44142,1
21286,0
118203,1
4616,0
38241,0
116263,0
10792,0
61564,0
88660,0
47745,0
36384,1
93954,1
108938,0
74556,1
27766,0
2745,1
99175,0
99376,1
28117,0
28457,1
52820,0
19008,0
28475,0
96475,0
32860,0
73185,0
117574,0
107695,0
94289,0
76412,0
81487,0
90053,0
304,1
41083,0
83804,0
122279,0
51393,1
46120,0
41447,0
31748,0
30368,1
110827,1
89399,0
96990,0
32069,0
80148,0
117694,0
110764,1
56878,0
64813,0
18818,0
90623,0
124119,0
61812,0
6930,0
17550,0
48536,0
110470,1
27677,1
120506,0
36340,0
7067,0
34754,1
39167,0
65390,0
120640,1
67339,1
119475,0
96749,0
119700,0
101726,0
29069,0
35191,0
7811,0
66084,0
43880,0
109669,0
117621,0
91589,0
110297,0
50690,0
63726,0
7852,0
42623,0
66188,0
81308,0
24532,0
117321,0
120302,1
48181,0
73858,0
108519,1
61998,1
7782,0
106974,0
71005,1
95333,0
15768,0
80433,0
55278,0
105766,0
111734,0
44986,0
25889,0
84913,0
54305,0
99107,0
39780,1
91933,0
6233,0
61094,1
118864,1
63671,1
30532,1
114872,0
52064,0
24736,0
116812,0
41935,0
99877,1
97864,0
4156,0
83762,0
47922,0
122326,0
98976,0
59737,1
60901,0
47095,1
69519,0
56844,1
123024,0
41471,0
72426,0
108176,0
83242,0
36510,0
62127,0
6977,1
10834,1
36245,0
15076,0
6378,0
94182,1
77971,0
94287,0
123875,0
46057,0
109192,0
54736,0
123833,1
122796,0
4866,0
98254,0
37374,0
50182,0
106119,1
79165,1
45474,1
19614,0
49128,0
6142,0
72884,0
121136,0
