,RainTomorrow
141690,0.0
141691,0.0
141692,0.0
141693,0.0
141694,0.0
141695,0.0
141696,0.0
141697,0.0
141698,0.0
141699,0.0
141700,0.0
141701,0.0
141702,0.0
141703,0.0
141704,0.0
141705,0.0
141706,0.0
141707,0.0
141708,0.0
141709,0.0
141710,0.0
141711,1.0
141712,0.0
141713,0.0
141714,1.0
141715,0.0
141716,0.0
141717,0.0
141718,0.0
141719,1.0
141720,0.0
141721,0.0
141722,0.0
141723,0.0
141724,0.0
141725,0.0
141726,1.0
141727,0.0
141728,0.0
141729,0.0
141730,1.0
141731,1.0
141732,0.0
141733,0.0
141734,0.0
141735,0.0
141736,0.0
141737,0.0
141738,1.0
141739,0.0
141740,0.0
141741,1.0
141742,0.0
141743,0.0
141744,1.0
141745,1.0
141746,1.0
141747,1.0
141748,1.0
141749,1.0
141750,1.0
141751,1.0
141752,1.0
141753,1.0
141754,1.0
141755,1.0
141756,1.0
141757,0.0
141758,0.0
141759,1.0
141760,0.0
141761,0.0
141762,0.0
141763,0.0
141764,0.0
141765,0.0
141766,0.0
141767,0.0
141768,0.0
141769,1.0
141770,0.0
141771,1.0
141772,0.0
141773,0.0
141774,0.0
141775,1.0
141776,0.0
141777,1.0
141778,0.0
141779,0.0
141780,0.0
141781,1.0
141782,1.0
141783,0.0
141784,1.0
141785,1.0
141786,1.0
141787,0.0
141788,0.0
141789,1.0
141790,0.0
141791,1.0
141792,1.0
141793,1.0
141794,1.0
141795,1.0
141796,0.0
141797,1.0
141798,0.0
141799,0.0
141800,0.0
141801,0.0
141802,1.0
141803,1.0
141804,0.0
141805,1.0
141806,1.0
141807,1.0
141808,0.0
141809,0.0
141810,0.0
141811,1.0
141812,0.0
141813,0.0
141814,0.0
141815,1.0
141816,1.0
141817,0.0
141818,1.0
141819,1.0
141820,0.0
141821,0.0
141822,0.0
141823,0.0
141824,0.0
141825,0.0
141826,0.0
141827,1.0
141828,1.0
141829,0.0
141830,0.0
141831,1.0
141832,1.0
141833,0.0
141834,1.0
141835,1.0
141836,1.0
141837,1.0
141838,0.0
141839,1.0
141840,1.0
141841,1.0
141842,1.0
141843,0.0
141844,0.0
141845,1.0
141846,1.0
141847,0.0
141848,0.0
141849,0.0
141850,0.0
141851,0.0
141852,1.0
141853,1.0
141854,0.0
141855,1.0
141856,0.0
141857,0.0
141858,1.0
141859,0.0
141860,0.0
141861,0.0
141862,0.0
141863,0.0
141864,0.0
141865,1.0
141866,0.0
141867,0.0
141868,0.0
141869,0.0
141870,0.0
141871,0.0
141872,0.0
141873,0.0
141874,0.0
141875,0.0
141876,0.0
141877,0.0
141878,0.0
141879,0.0
141880,0.0
141881,0.0
141882,1.0
141883,0.0
141884,0.0
141885,1.0
141886,1.0
141887,0.0
141888,0.0
141889,1.0
141890,0.0
141891,0.0
141892,0.0
141893,0.0
141894,0.0
141895,0.0
141896,0.0
141897,0.0
141898,0.0
141899,0.0
141900,0.0
141901,0.0
141902,0.0
141903,1.0
141904,0.0
141905,0.0
141906,0.0
141907,0.0
141908,0.0
141909,0.0
141910,0.0
141911,0.0
141912,0.0
141913,0.0
141914,0.0
141915,0.0
141916,0.0
141917,0.0
141918,0.0
141919,0.0
141920,0.0
141921,0.0
141922,0.0
141923,0.0
141924,0.0
141925,0.0
141926,0.0
141927,0.0
141928,0.0
141929,0.0
141930,0.0
141931,0.0
141932,0.0
141933,0.0
141934,0.0
141935,0.0
141936,0.0
141937,0.0
141938,0.0
141939,0.0
141940,0.0
141941,0.0
141942,0.0
141943,0.0
141944,0.0
141945,0.0
141946,0.0
141947,0.0
141948,0.0
141949,0.0
141950,0.0
141951,0.0
141952,0.0
141953,0.0
141954,0.0
141955,0.0
141956,0.0
141957,0.0
141958,0.0
141959,0.0
141960,0.0
141961,0.0
141962,0.0
141963,0.0
141964,0.0
141965,0.0
141966,0.0
141967,0.0
141968,0.0
141969,0.0
141970,0.0
141971,0.0
141972,0.0
141973,0.0
141974,0.0
141975,0.0
141976,0.0
141977,0.0
141978,0.0
141979,0.0
141980,0.0
141981,0.0
141982,0.0
141983,0.0
141984,0.0
141985,0.0
141986,0.0
141987,0.0
141988,0.0
141989,0.0
141990,0.0
141991,0.0
141992,0.0
141993,0.0
141994,0.0
141995,0.0
141996,0.0
141997,0.0
141998,0.0
141999,0.0
142000,0.0
142001,0.0
142002,0.0
142003,0.0
142004,0.0
142005,0.0
142006,0.0
142007,1.0
142008,0.0
142009,0.0
142010,0.0
142011,0.0
142012,0.0
142013,0.0
142014,1.0
142015,0.0
142016,0.0
142017,0.0
142018,0.0
142019,0.0
142020,0.0
142021,1.0
142022,1.0
142023,1.0
142024,0.0
142025,0.0
142026,0.0
142027,0.0
142028,1.0
142029,0.0
142030,0.0
142031,0.0
142032,0.0
142033,0.0
142034,1.0
142035,1.0
142036,0.0
142037,0.0
142038,1.0
142039,1.0
142040,0.0
142041,0.0
142042,0.0
142043,1.0
142044,0.0
142045,1.0
142046,1.0
142047,1.0
142048,0.0
142049,0.0
142050,0.0
142051,0.0
142052,0.0
142053,0.0
142054,1.0
142055,1.0
142056,1.0
142057,0.0
142058,0.0
142059,0.0
142060,1.0
142061,1.0
142062,1.0
142063,0.0
142064,0.0
142065,0.0
142066,0.0
142067,1.0
142068,0.0
142069,0.0
142070,0.0
142071,1.0
142072,1.0
142073,0.0
142074,0.0
142075,0.0
142076,0.0
142077,0.0
142078,0.0
142079,0.0
142080,0.0
142081,0.0
142082,0.0
142083,1.0
142084,1.0
142085,1.0
142086,0.0
142087,0.0
142088,1.0
142089,0.0
142090,0.0
142091,1.0
142092,0.0
142093,0.0
142094,0.0
142095,1.0
142096,0.0
142097,0.0
142098,1.0
142099,0.0
142100,0.0
142101,1.0
142102,1.0
142103,1.0
142104,0.0
142105,0.0
142106,0.0
142107,0.0
142108,0.0
142109,1.0
142110,1.0
142111,1.0
142112,1.0
142113,0.0
142114,1.0
142115,1.0
142116,1.0
142117,1.0
142118,1.0
142119,0.0
142120,0.0
142121,0.0
142122,1.0
142123,1.0
142124,1.0
142125,1.0
142126,1.0
142127,1.0
142128,1.0
142129,1.0
142130,1.0
142131,1.0
142132,1.0
142133,0.0
142134,0.0
142135,0.0
142136,0.0
142137,0.0
142138,1.0
142139,0.0
142140,0.0
142141,0.0
142142,0.0
142143,1.0
142144,0.0
142145,1.0
142146,1.0
142147,1.0
142148,1.0
142149,1.0
142150,1.0
142151,1.0
142152,1.0
142153,0.0
142154,1.0
142155,1.0
142156,1.0
142157,1.0
142158,1.0
142159,1.0
142160,1.0
142161,1.0
142162,1.0
142163,1.0
142164,1.0
142165,1.0
142166,1.0
142167,1.0
142168,1.0
142169,1.0
142170,1.0
142171,1.0
142172,0.0
142173,0.0
142174,0.0
142175,0.0
142176,0.0
142177,1.0
142178,0.0
142179,0.0
142180,0.0
142181,0.0
142182,0.0
142183,1.0
142184,1.0
142185,1.0
142186,0.0
142187,0.0
142188,0.0
142189,1.0
142190,1.0
142191,1.0
142192,1.0
142193,0.0
142194,1.0
142195,1.0
142196,0.0
142197,1.0
142198,0.0
142199,1.0
142200,1.0
142201,1.0
142202,1.0
142203,1.0
142204,1.0
142205,1.0
142206,1.0
142207,1.0
142208,1.0
142209,1.0
142210,1.0
142211,1.0
142212,0.0
142213,0.0
142214,0.0
142215,1.0
142216,1.0
142217,1.0
142218,0.0
142219,0.0
142220,0.0
142221,0.0
142222,1.0
142223,1.0
142224,0.0
142225,0.0
142226,1.0
142227,1.0
142228,1.0
142229,1.0
142230,0.0
142231,0.0
142232,0.0
142233,1.0
142234,0.0
142235,0.0
142236,1.0
142237,0.0
142238,0.0
142239,0.0
142240,0.0
142241,0.0
142242,0.0
142243,0.0
142244,1.0
142245,0.0
142246,0.0
142247,0.0
142248,0.0
142249,0.0
142250,0.0
142251,0.0
142252,0.0
142253,0.0
142254,0.0
142255,0.0
142256,0.0
142257,0.0
142258,0.0
142259,0.0
142260,0.0
142261,0.0
142262,0.0
142263,0.0
142264,0.0
142265,0.0
142266,0.0
142267,0.0
142268,0.0
142269,0.0
142270,0.0
142271,0.0
142272,0.0
142273,0.0
142274,0.0
142275,0.0
142276,0.0
142277,0.0
142278,0.0
142279,0.0
142280,0.0
142281,0.0
142282,0.0
142283,0.0
142284,0.0
142285,0.0
142286,0.0
142287,0.0
142288,0.0
142289,0.0
142290,0.0
142291,0.0
142292,0.0
142293,0.0
142294,0.0
142295,0.0
142296,0.0
142297,0.0
142298,0.0
142299,0.0
142300,0.0
142301,0.0
142302,0.0
92634,0.0
92635,1.0
92636,0.0
92637,0.0
92638,0.0
92639,0.0
92640,0.0
92641,0.0
92642,1.0
92643,1.0
92644,0.0
92645,0.0
92646,0.0
92647,0.0
92648,0.0
92649,0.0
92650,0.0
92651,0.0
92652,0.0
92653,1.0
92654,0.0
92655,0.0
92656,0.0
92657,0.0
92658,1.0
92659,1.0
92660,0.0
92661,0.0
92662,0.0
92663,0.0
92664,0.0
92665,0.0
92666,0.0
92667,1.0
92668,0.0
92669,0.0
92670,0.0
92671,0.0
92672,1.0
92673,1.0
92674,0.0
92675,0.0
92676,0.0
92677,0.0
92678,0.0
92679,1.0
92680,1.0
92681,1.0
92682,1.0
92683,0.0
92684,1.0
92687,0.0
92688,0.0
92689,0.0
92690,1.0
92691,0.0
92692,1.0
92693,0.0
92694,0.0
92695,0.0
92696,0.0
92697,1.0
92698,0.0
92699,0.0
92700,0.0
92701,0.0
92702,0.0
92703,0.0
92704,1.0
92705,1.0
92706,0.0
92707,1.0
92708,1.0
92709,0.0
92710,0.0
92711,0.0
92712,0.0
92713,0.0
92714,0.0
92715,0.0
92716,1.0
92717,1.0
92718,1.0
92719,0.0
92720,0.0
92721,0.0
92722,1.0
92723,1.0
92724,0.0
92725,0.0
92726,0.0
92727,0.0
92728,0.0
92729,0.0
92730,0.0
92731,0.0
92732,1.0
92733,1.0
92734,1.0
92735,0.0
92736,0.0
92737,0.0
92740,1.0
92741,1.0
92742,1.0
92743,0.0
92747,0.0
92748,0.0
92751,0.0
92752,0.0
92753,0.0
92754,0.0
92755,0.0
92756,0.0
92757,0.0
92758,0.0
92759,0.0
92764,0.0
92765,1.0
92766,1.0
92767,0.0
92768,1.0
92769,1.0
92770,0.0
92771,1.0
92772,1.0
92773,1.0
92774,1.0
92775,0.0
92776,0.0
92777,0.0
92778,0.0
92779,1.0
92780,0.0
92781,1.0
92782,0.0
92785,0.0
92786,0.0
92787,1.0
92788,0.0
92791,0.0
92792,0.0
92793,0.0
92794,0.0
92795,0.0
92796,0.0
92797,1.0
92798,1.0
92799,0.0
92800,0.0
92801,0.0
92802,1.0
92805,1.0
92808,0.0
92809,1.0
92810,1.0
92816,0.0
92817,1.0
92818,0.0
92819,0.0
92820,0.0
92821,0.0
92822,0.0
92823,0.0
92824,0.0
92825,0.0
92826,0.0
92827,0.0
92828,0.0
92829,0.0
92830,0.0
92831,0.0
92832,0.0
92833,0.0
92834,0.0
92835,0.0
92836,0.0
92837,0.0
92838,0.0
92839,1.0
92840,1.0
92841,1.0
92842,1.0
92843,0.0
92844,0.0
92845,0.0
92846,0.0
92847,0.0
92848,0.0
92849,0.0
92850,0.0
92851,0.0
92852,0.0
92853,1.0
92854,0.0
92855,1.0
92858,0.0
92859,1.0
92860,1.0
92861,0.0
92862,0.0
92863,0.0
92864,0.0
92865,0.0
92866,1.0
92867,0.0
92868,0.0
92869,0.0
92870,0.0
92871,0.0
92872,0.0
92873,0.0
92874,0.0
92875,0.0
92876,0.0
92877,0.0
92880,0.0
92881,0.0
92882,0.0
92883,0.0
92884,0.0
92885,0.0
92886,0.0
92887,0.0
92888,0.0
92889,0.0
92890,1.0
92891,1.0
92892,1.0
92893,1.0
92894,0.0
92895,0.0
92896,0.0
92897,0.0
92898,0.0
92899,0.0
92900,0.0
92901,0.0
92902,0.0
92905,0.0
92906,0.0
92907,1.0
92908,1.0
92909,0.0
92910,0.0
92911,0.0
92912,0.0
92913,0.0
92914,0.0
92915,0.0
92916,0.0
92917,0.0
92918,0.0
92919,0.0
92920,0.0
92921,0.0
92922,0.0
92923,1.0
92924,1.0
92925,0.0
92926,0.0
92927,0.0
92928,0.0
92929,0.0
92930,0.0
92931,0.0
92932,0.0
92933,0.0
92934,0.0
92935,1.0
92936,0.0
92937,0.0
92938,0.0
92941,0.0
92942,0.0
92943,0.0
92944,0.0
92945,0.0
92946,0.0
92949,0.0
92950,0.0
92951,0.0
92952,1.0
92953,1.0
92954,0.0
92955,0.0
92956,0.0
92957,0.0
92958,0.0
92959,0.0
92960,0.0
92961,1.0
92964,0.0
92965,0.0
92966,0.0
92967,0.0
92968,0.0
92969,0.0
92972,0.0
92973,1.0
92974,1.0
92975,0.0
92976,1.0
92977,0.0
92978,0.0
92979,0.0
92980,0.0
92981,0.0
92982,0.0
92983,1.0
92984,0.0
92985,0.0
92986,0.0
92987,0.0
92988,0.0
92989,0.0
92990,1.0
92991,1.0
92992,0.0
92993,0.0
92994,0.0
92997,0.0
92998,1.0
92999,1.0
93000,0.0
93001,0.0
93002,1.0
93003,0.0
93004,0.0
93005,0.0
93006,0.0
93007,0.0
93008,0.0
93009,0.0
93014,1.0
93015,0.0
93016,0.0
93017,0.0
93018,0.0
93019,0.0
93020,0.0
93023,0.0
93024,0.0
93025,0.0
93026,0.0
93029,0.0
93030,0.0
93031,0.0
93032,0.0
93033,1.0
93034,0.0
93035,0.0
93036,0.0
93037,0.0
93038,0.0
93039,1.0
93040,0.0
93041,0.0
93042,0.0
93043,0.0
93044,0.0
93047,0.0
93048,0.0
93049,0.0
93050,0.0
93051,1.0
93052,0.0
93053,0.0
93054,1.0
93055,0.0
93058,0.0
93059,0.0
93060,0.0
93061,0.0
93062,0.0
93063,0.0
93064,0.0
93065,0.0
93066,0.0
93067,0.0
93068,0.0
93069,0.0
93070,0.0
93071,0.0
93072,1.0
93073,1.0
93074,0.0
93075,1.0
93076,0.0
93077,1.0
93078,1.0
93079,1.0
93080,0.0
93081,0.0
93082,0.0
93083,0.0
93084,0.0
93085,0.0
93086,0.0
93087,0.0
93088,0.0
93089,1.0
93090,0.0
93091,0.0
93092,0.0
93093,0.0
93094,0.0
93095,0.0
93096,1.0
93097,1.0
93098,1.0
93099,0.0
93100,1.0
93101,0.0
93102,0.0
93103,0.0
93104,0.0
93105,1.0
93106,1.0
93107,0.0
93108,0.0
93109,1.0
93110,0.0
93111,0.0
93112,0.0
93113,0.0
93114,0.0
93115,0.0
93116,0.0
93117,1.0
93118,1.0
93119,0.0
93120,0.0
93121,0.0
93122,0.0
93123,1.0
93126,0.0
93129,1.0
93130,1.0
93131,0.0
93132,1.0
93133,0.0
93134,0.0
93135,0.0
93136,0.0
93137,0.0
93138,0.0
93139,0.0
93140,0.0
93143,1.0
93144,0.0
93147,0.0
93148,0.0
93149,0.0
93150,0.0
93151,0.0
93152,0.0
93153,1.0
93154,1.0
93155,0.0
93156,0.0
93157,0.0
93160,1.0
93161,0.0
93162,0.0
93163,1.0
93164,0.0
93165,1.0
93166,1.0
93167,0.0
93168,0.0
93169,0.0
93170,0.0
93171,0.0
93172,0.0
93173,0.0
93174,0.0
93175,1.0
93176,1.0
93177,1.0
93178,0.0
93179,1.0
93180,1.0
93181,1.0
93182,1.0
93183,0.0
93184,1.0
93185,0.0
93186,1.0
93187,0.0
93188,1.0
93189,0.0
93190,0.0
93191,1.0
93192,1.0
93193,0.0
93194,0.0
93195,0.0
93196,0.0
93197,0.0
93198,1.0
93199,0.0
93200,0.0
93201,0.0
93202,0.0
93203,0.0
93204,0.0
93205,0.0
93206,0.0
93207,0.0
93208,0.0
93209,0.0
93210,0.0
93211,0.0
93212,1.0
93213,1.0
93214,1.0
93215,0.0
93216,0.0
93217,0.0
93218,0.0
93219,1.0
93220,0.0
93221,0.0
93222,0.0
93223,0.0
93224,0.0
93225,0.0
93226,0.0
93227,0.0
93228,0.0
93229,0.0
93230,1.0
93231,1.0
93232,0.0
93233,0.0
93234,0.0
93235,1.0
93236,1.0
93237,1.0
93238,0.0
93239,0.0
93240,0.0
93241,1.0
93242,1.0
93243,0.0
93244,0.0
93245,0.0
93246,0.0
93247,0.0
93248,0.0
93249,0.0
93250,0.0
93251,0.0
93252,0.0
93253,0.0
93254,0.0
93255,0.0
93256,0.0
93257,0.0
93258,0.0
93259,0.0
93260,0.0
93261,0.0
93262,0.0
93263,0.0
93264,1.0
93265,1.0
93266,1.0
93267,1.0
93268,1.0
93269,0.0
93270,1.0
93271,0.0
93272,0.0
93273,0.0
93274,0.0
93275,0.0
93276,0.0
93277,0.0
93278,0.0
93279,0.0
132397,0.0
132398,0.0
132399,0.0
132400,0.0
132401,0.0
132402,0.0
132403,0.0
132404,0.0
132405,0.0
132406,0.0
132407,1.0
132408,0.0
132409,0.0
132410,0.0
132411,1.0
132412,0.0
132413,0.0
132414,0.0
132415,0.0
132416,1.0
132417,0.0
132418,0.0
132419,0.0
132420,0.0
132421,0.0
132422,0.0
132423,0.0
132424,0.0
132425,0.0
132426,0.0
132427,0.0
132428,0.0
132429,0.0
132430,0.0
132431,0.0
132432,0.0
132433,0.0
132434,0.0
132435,0.0
132436,0.0
132437,0.0
132438,0.0
132439,1.0
132440,0.0
132441,1.0
132442,0.0
132443,0.0
132444,0.0
132445,0.0
132446,0.0
132447,1.0
132448,0.0
132449,0.0
132450,0.0
132451,0.0
132452,1.0
132453,1.0
132454,0.0
132455,0.0
132456,1.0
132457,1.0
132458,1.0
132459,0.0
132460,0.0
132461,0.0
132462,0.0
132463,0.0
132464,0.0
132465,1.0
132466,0.0
132467,0.0
132468,1.0
132469,0.0
132470,0.0
132471,0.0
132472,0.0
132473,0.0
132474,0.0
132475,0.0
132476,0.0
132477,1.0
132478,0.0
132479,0.0
132480,0.0
132481,0.0
132482,1.0
132483,1.0
132484,0.0
132485,0.0
132486,0.0
132487,0.0
132488,0.0
132489,0.0
132490,0.0
132491,0.0
132492,0.0
132493,0.0
132494,0.0
132495,0.0
132496,0.0
132497,0.0
132498,0.0
132499,1.0
132500,0.0
132501,0.0
132502,1.0
132503,0.0
132504,0.0
132505,0.0
132506,0.0
132507,0.0
132508,0.0
132509,0.0
132510,0.0
132511,0.0
132512,0.0
132513,0.0
132514,0.0
132515,1.0
132516,1.0
132517,1.0
132518,0.0
132519,1.0
132520,0.0
132521,1.0
132522,0.0
132523,0.0
132524,0.0
132525,0.0
132526,0.0
132527,0.0
132528,0.0
132529,0.0
132530,0.0
132531,0.0
132532,0.0
132533,0.0
132534,1.0
132535,0.0
132536,0.0
132537,0.0
132538,0.0
132539,0.0
132540,0.0
132541,0.0
132542,0.0
132543,1.0
132544,0.0
132545,0.0
132546,0.0
132547,0.0
132548,0.0
132549,0.0
132550,0.0
132551,0.0
132552,0.0
132553,0.0
132554,1.0
132555,0.0
132556,0.0
132557,0.0
132558,0.0
132559,0.0
132560,0.0
132561,1.0
132562,0.0
132563,0.0
132564,0.0
132565,1.0
132566,1.0
132567,0.0
132568,0.0
132569,0.0
132570,0.0
132571,0.0
132572,0.0
132573,0.0
132574,0.0
132575,0.0
132576,0.0
132577,0.0
132578,0.0
132579,0.0
132580,1.0
132581,0.0
132582,0.0
132583,0.0
132584,0.0
132585,0.0
132586,0.0
132587,0.0
132588,0.0
132589,0.0
132590,0.0
132591,0.0
132592,0.0
132593,0.0
132594,0.0
132595,0.0
132596,0.0
132597,0.0
132598,0.0
132599,0.0
132600,1.0
132601,0.0
132602,0.0
132603,0.0
132604,0.0
132605,0.0
132606,0.0
132607,1.0
132608,1.0
132609,1.0
132610,1.0
132611,1.0
132612,1.0
132613,0.0
132614,1.0
132615,0.0
132616,0.0
132617,1.0
132618,1.0
132619,1.0
132620,0.0
132621,1.0
132622,0.0
132623,0.0
132624,1.0
132625,1.0
132626,0.0
132627,1.0
132628,1.0
132629,0.0
132630,0.0
132631,1.0
132632,1.0
132633,0.0
132634,0.0
132635,0.0
132636,0.0
132637,1.0
132638,0.0
132639,0.0
132640,0.0
132641,0.0
132642,0.0
132643,0.0
132644,1.0
132645,1.0
132646,1.0
132647,1.0
132648,0.0
132649,0.0
132650,1.0
132651,1.0
132652,0.0
132653,0.0
132654,0.0
132655,0.0
132656,0.0
132657,0.0
132658,0.0
132659,0.0
132660,1.0
132661,1.0
132662,1.0
132663,1.0
132664,0.0
132665,0.0
132666,0.0
132667,0.0
132668,1.0
132669,0.0
132670,0.0
132671,0.0
132672,0.0
132673,1.0
132674,1.0
132675,0.0
132676,0.0
132677,0.0
132678,0.0
132679,0.0
132680,0.0
132681,0.0
132682,1.0
132683,0.0
132684,1.0
132685,0.0
132686,0.0
132687,0.0
132688,1.0
132689,0.0
132690,0.0
132691,1.0
132692,1.0
132693,1.0
132694,0.0
132695,1.0
132696,1.0
132697,1.0
132698,0.0
132699,0.0
132700,1.0
132701,0.0
132702,0.0
132703,0.0
132704,1.0
132705,0.0
132706,0.0
132707,0.0
132708,0.0
132709,0.0
132710,1.0
132711,0.0
132712,0.0
132713,0.0
132714,1.0
132715,0.0
132716,0.0
132717,1.0
132718,0.0
132719,0.0
132720,0.0
132721,0.0
132722,0.0
132723,0.0
132724,0.0
132725,0.0
132726,0.0
132727,0.0
132728,1.0
132729,0.0
132730,0.0
132731,1.0
132732,1.0
132733,0.0
132734,0.0
132735,0.0
132736,0.0
132737,0.0
132738,0.0
132739,0.0
132740,0.0
132741,1.0
132742,0.0
132743,0.0
132744,1.0
132745,0.0
132746,1.0
132747,1.0
132748,0.0
132749,1.0
132750,1.0
132751,0.0
132752,0.0
132753,0.0
132754,0.0
132755,0.0
132756,0.0
132757,0.0
132758,0.0
132759,0.0
132760,0.0
132761,1.0
132762,1.0
132763,0.0
132764,1.0
132765,0.0
132766,1.0
132767,1.0
132768,0.0
132769,0.0
132770,0.0
132771,1.0
132772,1.0
132773,1.0
132774,1.0
132775,0.0
132776,0.0
132777,0.0
132778,1.0
132779,0.0
132780,0.0
132781,0.0
132782,0.0
132783,1.0
132784,1.0
132785,0.0
132786,0.0
132787,0.0
132788,0.0
132789,0.0
132790,0.0
132791,0.0
132792,0.0
132793,0.0
132794,1.0
132795,0.0
132796,0.0
132797,1.0
132798,0.0
132799,0.0
132800,0.0
132801,0.0
132802,0.0
132803,0.0
132804,1.0
132805,1.0
132806,1.0
132807,0.0
132808,0.0
132809,0.0
132810,0.0
132811,0.0
132812,0.0
132813,0.0
132814,0.0
132815,1.0
132816,1.0
132817,0.0
132818,0.0
132819,0.0
132820,0.0
132821,0.0
132822,0.0
132823,1.0
132824,0.0
132825,0.0
132826,0.0
132827,1.0
132828,0.0
132829,0.0
132830,1.0
132831,1.0
132832,0.0
132833,0.0
132834,0.0
132835,0.0
132836,0.0
132837,0.0
132838,0.0
132839,0.0
132840,0.0
132841,0.0
132842,0.0
132843,0.0
132844,0.0
132845,0.0
132846,0.0
132847,0.0
132848,0.0
132849,0.0
132850,1.0
132851,1.0
132852,1.0
132853,0.0
132854,1.0
132855,1.0
132856,0.0
132857,0.0
132858,0.0
132859,0.0
132860,0.0
132861,0.0
132862,0.0
132863,0.0
132864,0.0
132865,0.0
132866,0.0
132867,1.0
132868,0.0
132869,0.0
132870,0.0
132871,0.0
132872,0.0
132873,1.0
132874,1.0
132875,0.0
132876,0.0
132877,0.0
132878,0.0
132879,0.0
132880,0.0
132881,0.0
132882,0.0
132883,0.0
132884,1.0
132885,0.0
132886,0.0
132887,0.0
132888,0.0
132889,0.0
132890,1.0
132891,0.0
132892,0.0
132893,0.0
132894,0.0
132895,0.0
132896,0.0
132897,1.0
132898,1.0
132899,0.0
132900,0.0
132901,0.0
132902,0.0
132903,0.0
132904,0.0
132905,1.0
132906,0.0
132907,0.0
132908,0.0
132909,0.0
132910,0.0
132911,0.0
132912,0.0
132913,0.0
132914,0.0
132915,0.0
132916,0.0
132917,0.0
132918,0.0
132919,1.0
132920,0.0
132921,0.0
132922,0.0
132923,0.0
132924,1.0
132925,1.0
132926,0.0
132927,0.0
132928,0.0
132929,1.0
132930,0.0
132931,0.0
132932,0.0
132933,0.0
132934,1.0
132935,1.0
132936,0.0
132937,0.0
132938,0.0
132939,0.0
132940,1.0
132941,0.0
132942,1.0
132943,0.0
132944,0.0
132945,0.0
132946,0.0
132947,0.0
132948,0.0
132949,0.0
132950,0.0
132951,0.0
132952,0.0
132953,1.0
132954,0.0
132955,1.0
132956,0.0
132957,0.0
132958,0.0
132959,0.0
132960,0.0
132961,0.0
132962,0.0
132963,0.0
132964,0.0
132965,0.0
132966,1.0
132967,1.0
132968,0.0
132969,0.0
132970,1.0
132971,0.0
132972,0.0
132973,0.0
132974,0.0
132975,0.0
132976,0.0
132977,0.0
132978,0.0
132979,0.0
132980,1.0
132981,0.0
132982,0.0
132983,0.0
132984,0.0
132985,0.0
132986,1.0
132987,0.0
132988,1.0
132989,0.0
132990,0.0
132991,0.0
132992,0.0
132993,0.0
132994,1.0
132995,0.0
132996,0.0
132997,1.0
132998,0.0
132999,0.0
133000,0.0
133001,1.0
133002,0.0
133003,1.0
133004,1.0
133005,0.0
133006,0.0
133007,0.0
133008,0.0
133009,0.0
133010,0.0
133011,0.0
133012,0.0
133013,0.0
133014,0.0
133015,0.0
133016,0.0
133017,0.0
133018,0.0
133019,0.0
133020,0.0
133021,0.0
133022,0.0
133023,0.0
133024,0.0
133025,1.0
133026,0.0
133027,0.0
133028,1.0
133029,0.0
133030,0.0
143560,0.0
143561,0.0
143562,0.0
143563,0.0
143564,0.0
143565,0.0
143566,0.0
143567,0.0
143568,0.0
143569,0.0
143570,0.0
143571,0.0
143572,0.0
143573,0.0
143574,0.0
143575,0.0
143576,0.0
143577,0.0
143578,0.0
143579,0.0
143580,0.0
143581,0.0
143582,0.0
143583,0.0
143584,0.0
143585,0.0
143586,0.0
143587,0.0
143588,0.0
143589,0.0
143590,0.0
143591,0.0
143592,0.0
143593,0.0
143594,0.0
143595,0.0
143596,0.0
143597,0.0
143598,0.0
143599,1.0
143600,0.0
143601,1.0
143602,1.0
143603,1.0
143604,0.0
143605,0.0
143606,0.0
143607,0.0
143608,0.0
143609,0.0
143610,0.0
143611,1.0
143612,0.0
143613,0.0
143614,1.0
143615,0.0
143616,0.0
143617,0.0
143618,0.0
143619,0.0
143620,0.0
143621,0.0
143622,0.0
143623,0.0
143624,0.0
143625,0.0
143626,0.0
143627,0.0
143628,0.0
143629,0.0
143630,1.0
143631,0.0
143632,0.0
143633,0.0
143634,0.0
143635,0.0
143636,0.0
143637,0.0
143638,0.0
143639,0.0
143640,0.0
143641,0.0
143642,0.0
143643,0.0
143644,0.0
143645,0.0
143646,0.0
143647,0.0
143648,0.0
143649,0.0
143650,0.0
143651,0.0
143652,0.0
143653,0.0
143654,0.0
143655,0.0
143656,0.0
143657,0.0
143658,0.0
143659,0.0
143660,0.0
143661,0.0
143662,0.0
143663,1.0
143664,0.0
143665,1.0
143666,0.0
143667,0.0
143668,0.0
143669,1.0
143670,0.0
143671,0.0
143672,0.0
143673,1.0
143674,1.0
143677,0.0
143678,0.0
143679,0.0
143680,0.0
143681,0.0
143682,0.0
143683,0.0
143684,0.0
143685,1.0
143686,0.0
143687,1.0
143688,0.0
143689,0.0
143690,1.0
143693,1.0
143694,0.0
143695,1.0
143696,1.0
143697,1.0
143700,0.0
143701,1.0
143704,1.0
143705,1.0
143706,1.0
143707,1.0
143708,1.0
143709,0.0
143710,0.0
143711,0.0
143712,1.0
143713,1.0
143714,1.0
143715,1.0
143716,0.0
143717,0.0
143718,1.0
143719,0.0
143720,0.0
143721,1.0
143722,1.0
143723,1.0
143724,1.0
143725,1.0
143726,1.0
143727,1.0
143728,1.0
143729,1.0
143730,1.0
143731,0.0
143732,1.0
143733,0.0
143734,0.0
143739,1.0
143740,1.0
